index,시설명,size,user,latitude,longitude,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
1,횡성문화예술회관,1148,,37.4892291,127.975833,14527,14707,2587,3729,3883,4214,6616,10231,12681,6434,3567,348,5,2,0,1,1,4
2,화천문화예술회관,670.6,,38.1087009,127.7048176,5852,6196,1578,1672,1911,1974,2777,3326,3587,2329,1340,83,5,2,2,1,2,7
3,화순 하니움 문화스포츠센터,17124,371,35.0501633,126.9685787,38862,35935,9884,13081,16203,14967,21189,24576,22151,14775,9897,1203,11,2,4,1,2,9
4,화성어린이복합문화센터,12885,,37.2123704,126.9607148,424169,434404,145230,173700,247775,279848,310913,286208,200061,79594,27541,1312,17,13,6,3,5,27
5,홍천문화예술회관,694,,37.6846629,127.8753818,18210,18114,4857,6738,6704,7276,10717,12892,12157,6016,3297,171,6,2,1,2,1,6
6,홍천문화센터(홍천문화원),2400,,37.6825302,127.8774469,18210,18114,4857,6738,6704,7276,10717,12892,12157,6016,3297,171,4,2,1,2,1,6
7,홍주문화회관,3066,4992,36.5944058,126.6517613,43249,42039,10527,15449,15791,15893,21994,25083,26348,16477,11281,1022,9,2,7,2,1,12
8,홍성문화원,425.28,,36.5924367,126.6744165,42438,41413,10857,15637,15676,16127,22237,24386,25668,15820,10665,955,3,2,5,2,1,10
9,호암예술관,889,2604,36.9625701,127.9264046,81603,82215,19193,30816,39468,34219,47581,56899,51784,25225,13689,820,7,4,5,2,2,13
10,해운대문화회관,1492,16413,35.1711625,129.17398,525309,479237,112455,155083,226133,231729,299840,336519,338276,190823,72816,3698,38,17,4,3,6,30
11,해남문화예술회관,3620,2598,34.5733194,126.5996445,15387,14873,2200,3801,3263,3295,6006,9633,12050,9113,6021,557,4,2,3,1,2,8
12,합천군문화예술회관,485,,35.5646051,128.1701754,9104,8627,815,2130,2956,1749,3150,6278,7956,5607,4390,561,2,1,1,1,1,4
13,함양문화예술회관,5428,6025,35.5239885,127.72336,12369,11704,1405,2473,2237,2459,4752,9261,11596,7588,5523,590,0,1,1,1,1,4
14,함안문화원,902,,35.2838983,128.4014548,16105,16361,2875,4893,3671,4267,7961,11575,13511,7877,5218,638,2,1,1,2,2,6
15,함안문화예술회관,4641.06,18189,35.2832,128.401468,16105,16361,2875,4893,3671,4267,7961,11575,13511,7877,5218,638,2,1,1,2,2,6
16,한중문화관,640,499,37.4739009,126.6167684,672965,669306,186866,233568,323789,372606,438542,454664,387126,174396,66531,3711,16,22,18,12,12,64
17,한전아트센터,6145.27,79381,37.4856988,127.0279981,1412265,1305561,299332,422678,826211,864651,849592,828354,691543,377841,125184,3899,19,50,51,20,5,126
18,한국효문화진흥원,,,36.2860361,127.3838096,512285,496217,130848,191410,286503,251364,308574,322351,276926,136930,57604,3757,5,12,8,9,5,34
19,한국콘텐츠진흥원 CKL스테이지,,6039,37.5704461,127.0087332,2011404,1837348,406168,558873,1177507,1151214,1168688,1236501,1060211,592394,236175,6411,29,83,134,37,16,270
20,한국전통문화전당,3987,,35.8210114,127.1485861,332027,318464,86964,133910,174078,150639,199740,214198,170934,91069,42739,3379,17,13,17,8,6,44
21,한국의집,,,37.5614603,126.9939265,2078920,1893267,418371,568703,1227629,1214625,1203353,1252124,1065010,602611,239178,6290,24,82,135,34,16,267
22,한국예술종합학교 [서초],19001,,37.4776487,127.0104477,1330246,1233397,281506,404493,765297,806476,808001,792016,665886,371934,125341,3882,10,49,40,19,7,115
23,한국예술종합학교,10585,,37.6037986,127.0558626,1746702,1617048,356379,502573,977025,945980,1002604,1115609,984798,530719,210661,7085,0,76,78,28,17,199
24,한국소리터,27183,892,36.9216504,126.9212847,31288,35245,11632,14088,15257,19216,25990,22799,15628,7092,3960,332,1,1,2,2,1,6
25,한국소리문화의전당,36574,82022,35.8529868,127.1342766,341663,328503,90537,139163,180957,156016,206801,220627,176257,94138,44402,3454,2,17,17,10,8,52
26,한국방송회관 코바코홀 (구. 브로드홀),926,11964,37.5269334,126.8713879,2059442,1929962,440060,581683,1195077,1254749,1209873,1250428,1103358,573670,207148,7289,21,64,23,20,15,122
27,한국문화의집 KOUS,1358,2657,37.506839,127.0604679,1647081,1520413,374446,502123,872769,987395,1014292,1006132,861870,455352,147103,5133,28,64,51,24,8,147
28,한국만화박물관,14850,7150,37.5120435,126.7465862,1404793,1353593,335213,447370,699281,775457,858683,981306,849393,360899,133361,8269,13,38,14,13,10,75
29,학산소극장,445,650,37.4495,126.6618902,981885,962023,258401,341224,475938,527224,625066,667863,567406,252180,96709,5798,5,32,19,16,14,81
30,하동문화예술회관,972,,35.0722488,127.741107,9626,9376,667,1311,1522,1557,3012,5845,7826,6134,4500,599,3,1,0,1,1,3
31,하남문화예술회관,2799,30950,37.544466,127.2071065,622881,595159,182561,210496,276711,355236,405907,387386,345403,163597,49397,2687,34,20,9,2,4,35
32,플랫폼 창동 61 (폐관),2241,546,37.6542381,127.0485317,1230770,1138415,245133,369198,664072,615199,700238,792358,705702,387580,157809,5449,27,51,30,13,10,104
33,포항청소년수련관,,,36.0752493,129.3995147,167423,166003,41944,55811,63218,70847,96654,119243,116700,54868,21439,1984,10,5,3,5,1,14
34,포항시청 대잠홀,863,11005,36.0191284,129.3434521,202952,207297,52786,72292,78794,86871,120591,143554,139155,65133,27005,2171,8,6,2,5,1,14
35,포항시립중앙아트홀,661,,36.0419406,129.3653749,208960,210884,51339,71729,80539,86626,120372,148331,145195,68451,28046,2371,24,7,3,5,1,16
36,포항문화예술회관,12943,21978,36.0096221,129.3656802,196801,201520,52820,72169,77434,86026,120740,140950,136131,63342,25709,2044,7,8,2,5,2,17
37,포천반월아트홀,3095,6804,37.8957651,127.2121843,35145,38349,6250,10947,19661,13192,17018,26720,26230,11875,6428,458,5,4,1,1,1,7
38,평택시서부문예회관,4518,5768,36.9898834,126.9199732,47562,55725,15913,20347,22568,28000,37826,33338,23711,10815,5639,373,11,3,1,2,1,7
39,평택시북부문예회관,5099,2145,37.0665468,127.064966,207466,222507,71254,80374,112844,133684,148778,141778,93806,39342,17216,992,23,9,0,1,0,10
40,평택시남부문예회관,6723,6954,36.9910695,127.1139476,202197,212128,73336,81428,102586,126655,144840,135838,91983,38671,18209,992,28,7,0,1,2,10
41,평촌아트홀,893,8604,37.3795866,126.9642881,584495,565097,158330,207659,282957,324614,361410,410515,333010,133932,54564,3245,14,24,9,8,6,47
42,평창문화예술회관,624,,37.3618745,128.3907591,4540,4721,242,414,608,666,1341,3491,5271,3064,1680,96,4,1,0,1,1,3
43,파주운정행복센터,,15829,37.7238773,126.7512267,465013,438986,137363,184030,206888,239374,308471,328967,219057,94638,50788,3345,8,21,5,4,6,36
44,파주시민회관,3672,2220,37.7586499,126.7806156,316849,308961,100387,124859,138953,168524,213424,221991,152627,68809,35263,2693,11,16,1,3,4,24
45,트라이보울,3159,6254,37.3941,126.635,503357,501666,146706,194915,250888,273424,338366,333550,260062,113151,44984,2831,13,19,16,8,8,51
46,통진두레문화센터,455,2998,37.6957124,126.5868302,97458,99099,38667,39534,37070,59562,73585,57378,49009,23372,9305,648,3,3,5,1,1,10
47,통영시민문화회관,9768,2878,34.8412374,128.4295051,54470,53652,11597,20018,15689,18972,33323,38773,39670,20969,8363,435,7,4,4,2,1,11
48,통영국제음악당,7753,19377,34.8261198,128.4396986,54171,53418,11622,19968,15383,18835,33335,38416,39187,20660,8350,430,2,4,4,2,1,11
49,토당청소년수련관,1878,,37.6247462,126.8279137,864635,793472,211715,278832,404378,477201,533285,565641,456657,219409,98341,4620,10,22,17,5,4,48
50,태안군문화예술회관,991,4943,36.754777,126.3126245,19919,20176,3516,5474,7200,6425,9793,13880,14482,9811,5857,553,3,2,1,1,2,6
51,태백문화예술회관,4339,5177,37.1716436,128.9876701,20925,21070,3705,6274,5457,6147,11800,15235,17157,10628,4923,315,8,3,2,1,2,8
52,칠곡군교육문화회관,10041,2597,35.9914658,128.4176131,27198,27781,7481,7444,7319,12146,16719,18186,19460,11329,7049,552,3,2,3,1,2,8
53,충청북도학생교육문화원,,527,36.688144,127.49251,326283,328385,101485,127640,174633,183409,210862,210782,167900,72568,34614,2396,0,14,14,3,3,34
54,충주시문화회관,5753,19212,36.9721298,127.9351457,81448,81802,19197,30778,39492,34241,47639,56995,52179,25487,13833,830,21,4,5,2,2,13
55,충무아트센터,5057,382647,37.56731,127.0163823,1986182,1819254,405610,569813,1147923,1122053,1159132,1217408,1031903,573192,224959,6328,27,85,135,37,16,273
56,충남학생교육문화원,,,36.8095636,127.1569601,335051,343701,114296,144506,193281,209447,229876,207928,141845,55328,25820,1836,9,11,9,4,0,24
57,충남도청 문예회관,,8635,36.6878778,126.6710991,28493,28432,8203,10670,7782,11053,15895,16614,18314,11573,7527,588,8,2,6,1,0,9
58,춘향문화예술회관,4410,170,35.4022564,127.3900696,27862,26291,5618,8653,8190,8195,13655,18857,18811,12822,8560,770,1,3,3,3,1,10
59,춘천인형극장,3542,4453,37.9148987,127.7227653,137917,130652,34162,51792,73982,60300,74944,85680,78535,38419,22217,1360,7,8,11,4,2,25
60,춘천문화예술회관,3392,19625,37.8724395,127.729498,139455,132203,34537,52392,75324,61636,76055,86075,78516,38360,22021,1359,12,9,13,4,2,28
61,축제극장 몸짓,1523,2420,37.8704329,127.7377902,139133,131909,34504,52340,75279,61590,75986,85915,78311,38261,21911,1359,2,9,13,4,2,28
62,청주예술의전당,5828,49998,36.6420769,127.470627,359412,356570,105280,140161,190179,190774,227461,236021,186106,78665,36071,2297,6,12,13,3,4,32
63,청주아트홀 (구. 청주시민회관),2809,9553,36.6372435,127.4698625,355350,351996,101029,137508,188918,185633,222746,234467,185685,78675,36230,2287,6,12,13,3,4,32
64,청양문예회관,3718,5920,36.4561719,126.8005894,8811,8802,1243,1787,2048,2285,3444,5904,8472,5688,4079,527,6,1,3,1,1,6
65,청송군문화예술회관,5000,,36.430565,129.0560218,3964,3819,404,330,978,1180,1167,2572,3903,2728,2454,195,9,1,1,1,1,4
66,철원군 화강문화센터,1772,3345,38.2449042,127.4276558,4833,4975,1625,1744,1965,1933,2800,4080,4822,2618,1529,116,1,1,0,1,1,3
67,천안예술의전당,24493,62664,36.7560975,127.2261615,84410,85760,21643,34966,43864,39402,53846,56607,49720,22848,12778,1236,4,3,7,2,1,13
68,천안시청 봉서홀,11454,4746,36.8091364,127.1063221,367934,376529,129967,161882,208760,233225,258421,226027,150952,58925,26116,1639,18,11,8,5,2,26
69,천안시시민문화여성회관 신부분관(신부문화회관),2699,,36.817556,127.1592166,335058,342991,113302,140985,187022,205372,227161,205489,139451,53989,25155,1768,12,11,9,4,0,24
70,천안시성환문화회관,4942,22103,36.9127009,127.1368564,109354,119178,41090,41829,60301,75348,75037,66549,47735,19728,9273,495,9,2,0,1,1,4
71,천안박물관,2225,,36.7838753,127.1640569,312223,318364,107734,132552,176674,197849,214525,193353,131225,50521,23490,1737,10,10,11,5,0,26
72,창조문화활력센터 소극장 624,,29,35.2064729,129.0043791,706644,660988,148969,199429,342173,329967,385689,452625,467150,247866,93248,5068,27,13,16,4,10,43
73,창동문화체육센터,11050,,37.6581765,127.0507402,1190289,1100855,239215,360086,641321,596540,680442,770373,684291,374858,152211,5379,21,51,23,13,8,95
74,창녕문화예술회관,4760,5859,35.5445963,128.49044,13395,13146,2118,3258,3107,3575,5703,8873,11924,7519,5303,486,8,1,1,1,1,4
75,진해문화센터(진해구민회관),3490,150,35.1698332,128.6660838,209364,215335,51857,78206,97896,106599,135813,161849,127767,47504,15780,981,0,6,4,2,3,15
76,진천화랑관,4967,,36.8496566,127.4401326,20131,22469,4726,7030,8338,7868,11569,15047,15280,8599,5513,450,1,2,2,1,2,7
77,진주시 전통예술회관,1808,,35.1743398,128.0387096,136503,132583,36907,55433,74120,61218,83550,89513,77391,39413,16657,1089,6,6,5,2,1,14
78,진영문화센터(진영한빛도서관),6568,,35.3043728,128.7370017,58869,61390,23252,25978,24113,32257,46605,43830,33848,14090,6044,616,19,4,9,1,2,16
79,진안문화의집,1493,,35.7892156,127.4231187,5976,5974,726,1780,1319,1203,2364,4350,5152,3616,2538,249,6,1,2,1,3,7
80,진보문화체육센터,945,,36.5296537,129.0519697,4348,4449,526,632,766,1058,1422,2894,3882,2666,1884,170,6,1,2,1,0,4
81,진도향토문화회관,4687,,34.4795829,126.2695199,9653,9263,1854,1989,1556,2291,4077,5587,6589,5635,3764,277,2,2,6,1,1,10
82,진남문예회관,2508,,34.7457591,127.7272062,114109,117217,28865,38651,45273,46175,64676,78498,69858,40831,16274,1235,11,5,1,3,1,10
83,지리산소극장,541,,35.4074038,127.3810656,28031,26469,5669,8799,8194,8203,13738,19245,19094,12972,8735,795,12,3,3,3,1,10
84,증평문화회관,764,502,36.7856505,127.5699945,27862,28720,9809,9047,11331,15730,17719,18572,17707,8851,4548,215,5,3,1,1,2,7
85,중원청소년수련관,3151,,37.4263555,127.1468115,711103,683602,203921,246140,326257,414468,466142,462651,384336,178048,59543,2920,3,26,9,8,4,47
86,중랑구민회관,1925,4081,37.5737227,127.0847565,2016801,1870683,450289,613012,1099379,1139929,1217060,1246980,1084362,572824,201553,6471,17,77,46,24,14,161
87,죽전야외음악당,1343,,37.3256824,127.1266626,699655,662091,225497,305919,318830,369434,502224,445727,288246,150966,61580,3966,18,22,16,10,3,51
88,종로아이들극장,1185,20266,37.5903566,126.9988422,1994512,1814682,387168,532197,1150094,1108020,1115229,1226270,1079336,600171,246942,6811,14,74,135,33,17,259
89,종로구민회관,,,37.5735118,127.0144845,1957762,1789255,396741,546651,1144027,1113296,1132123,1205072,1033892,575796,230613,6632,35,81,138,37,16,272
90,제천시문화회관,4160,2342,37.1248054,128.215548,57043,56487,13142,19829,24815,21152,30941,40202,40156,19859,9954,513,4,5,3,1,3,12
91,제주특별자치도 설문대여성문화센터,6622,5672,33.4844046,126.500493,190330,184669,63171,80112,87800,93731,122989,127630,91716,43929,19656,1776,5,6,16,6,11,39
92,제주영상미디어센터,,,33.5063978,126.5339123,180013,175035,60599,76465,82249,89117,116811,120757,86613,41507,18157,1616,10,6,15,6,9,36
93,제주아트센터,8606.8,32575,33.4750765,126.5152756,188087,182660,62526,79517,86940,93001,121381,125245,89558,42316,18662,1664,2,6,15,6,11,38
94,제주문예회관,5811.56,20130,33.5044769,126.53519,180251,175277,60688,76590,82347,89211,116977,120891,86723,41542,18164,1616,14,6,15,6,9,36
95,제주돌문화공원,34042,,33.4373391,126.6668484,6759,6786,2203,2656,2339,2801,4288,4443,3313,1773,985,168,0,0,6,1,0,7
96,제주대학교 아라뮤즈홀,879.45,,33.4547583,126.5622562,166147,161174,55958,70568,75855,81932,107819,110297,79943,38872,17121,1465,0,5,16,6,9,36
97,제주 탑동해변공연장,1955,,33.5165641,126.5240027,179534,174544,60781,76858,83191,89480,117232,121384,86499,41181,17955,1560,10,6,15,6,9,36
98,정읍사예술회관,1067,2389,35.5532973,126.8620827,37457,36068,8027,12951,11950,11841,20832,26220,23521,15584,10042,889,4,3,2,3,2,10
99,정읍 연지아트홀,2017,1987,35.566248,126.8465661,38755,37345,8194,13210,12260,12079,21352,26910,24611,16441,10473,961,8,3,3,3,2,11
100,정선아리랑센터,6271,593,37.375425,128.6714868,5771,5944,1133,1971,1599,2189,3501,4640,5000,2916,1462,64,6,1,3,1,3,8
101,전주한벽문화관,6749.2,962,35.8120923,127.1589177,311473,298679,80680,123995,165617,142434,186183,202166,161350,85468,39445,3192,6,13,18,8,6,45
102,전주소리문화관,486.5,,35.817583,127.1530835,322194,308919,83707,129360,170087,146003,192746,207628,165383,87867,41080,3313,10,13,17,8,6,44
103,전북예술회관,3080.79,4015,35.8177978,127.147367,329759,316241,85990,132747,173210,149597,197888,212943,170194,90843,42612,3379,18,13,17,8,6,44
104,전북대학교 삼성문화회관,8595.041,31952,35.8384982,127.1348527,336060,322724,88467,135928,176349,153078,202655,216941,172298,91580,42982,3471,15,16,17,9,8,50
105,전라남도학생교육문화회관,8936,,34.77995,127.6439994,104447,107266,28261,36452,43142,45484,61674,73561,65069,36938,14518,1111,7,5,1,2,0,8
106,장흥문화예술회관,1648,2997,34.676836,126.8984759,10909,10188,1161,2628,2120,2070,3753,7537,9272,7124,5323,502,0,2,3,1,1,7
107,장안구민회관 한누리아트홀,,8332,37.3037564,127.0100865,925926,914332,272894,357839,484871,529318,616676,610954,428235,185775,70588,3725,16,33,11,10,6,60
108,장수한누리전당,482,,35.6415453,127.518373,4619,4508,533,1219,915,923,1900,3412,4405,3151,2319,183,2,1,0,1,2,4
109,장성문화예술회관,3546,6712,35.3030286,126.7670138,12969,12467,2316,2805,2785,2964,5373,7604,8896,7321,4881,342,3,2,3,1,1,7
110,잡월드 나래울극장,690,22208,37.3784972,127.1062767,612857,588581,177131,236904,279265,332748,416845,401554,296282,153439,59275,2859,7,16,9,10,5,40
111,작은공연장 단,1140,3,37.7512744,128.892749,90092,88313,19295,31568,46231,34623,51806,59070,56775,31114,15176,1132,12,3,15,4,3,25
112,인천학생교육문화회관,23768.26,5651,37.4755911,126.6306729,836715,826227,220661,279467,400231,453800,528089,561442,478173,212746,82018,4943,29,30,19,14,14,77
113,인천청소년수련관,4357,,37.4530269,126.7506104,1283621,1248111,316977,425211,629073,689108,796816,896379,762925,323186,123512,8134,13,40,15,11,7,73
114,인천중구문화회관,8780.69,2062,37.4402337,126.6288792,688571,682180,178235,236607,335087,363782,434993,456293,389405,178728,69672,4242,4,26,20,12,11,69
115,인천예총 국악회관,1184.5,,37.4612136,126.6624304,1051330,1028915,272990,361366,507732,564831,662203,713853,606767,265633,102410,6330,4,35,19,16,14,84
116,인천어린이과학관,514,13467,37.5518329,126.7393639,1110573,1068678,288294,380209,545885,623977,706245,784522,645042,262873,97305,6112,2,34,11,11,9,65
117,인천아트플랫폼,651,50,37.4731429,126.6193165,710284,705148,195423,245821,342613,392682,460897,480922,408977,183441,70643,4131,14,22,19,14,13,68
118,인천수봉문화회관,5079.484,1706,37.4612136,126.6624304,1051330,1028915,272990,361366,507732,564831,662203,713853,606767,265633,102410,6330,4,35,19,16,14,84
119,인천서구청소년수련관,5506,,37.517261,126.6591464,989882,968005,248781,330626,488730,538249,616818,685546,571938,246251,96090,6048,9,30,19,13,13,75
120,인천서구문화회관,14435.21,14097,37.5156776,126.6797422,1143019,1112978,283369,380159,565992,623938,714154,797444,671358,285531,109942,7105,16,40,20,18,14,92
121,인천문화예술회관,43313,107452,37.4481583,126.7001777,1257119,1226897,313967,424690,612655,668491,780758,864326,730338,314512,121234,7874,31,43,16,16,14,89
122,인제하늘내린센터,6795.45,7583,38.0607544,128.1652585,5963,6343,1394,1414,2463,2797,2559,4394,5201,2801,1808,117,5,2,2,1,1,6
123,익산예술의전당,5728.5,23431,35.9514163,126.987452,125488,124054,27058,48416,67588,47763,70082,85576,76323,42623,21733,2110,7,8,6,2,2,18
124,이천아트홀,11843,21111,37.2716884,127.43436,92240,98364,27520,36353,49873,53162,59100,60817,48977,21136,9630,527,6,3,3,1,1,8
125,의정부예술의전당,22372,,37.7337553,127.0339399,451977,425590,101933,142012,207421,216993,262197,309961,268437,137714,62331,4079,8,17,1,6,4,28
126,의정부아트캠프,409,4086,37.7378981,127.047486,436345,411998,100729,139193,196936,208098,255870,297292,252486,130745,58481,3745,26,16,1,4,2,23
127,의왕시여성회관,7990,,37.3550063,126.9754317,721996,700527,189754,260899,356811,385781,444529,502554,396357,163945,66653,3948,3,29,5,9,6,49
128,의성문화회관,3401,3895,36.3560262,128.7025233,9198,8703,2975,2649,4042,4620,5470,7380,6339,3606,1601,40,3,1,0,1,1,3
129,의령군민문화회관,1018,4071,35.3176942,128.2648399,8990,8809,3200,3427,3125,4580,6894,6061,6066,2990,1343,147,10,1,1,1,1,4
130,음성문화예술회관,916,5148,36.9313321,127.6807028,12251,12707,2080,3251,3361,3870,6118,9663,11540,6577,3736,313,3,1,2,1,2,6
131,을숙도문화회관,10407,15846,35.1094304,128.9449377,406954,393479,97409,120284,187073,194621,233312,258573,274118,142922,53126,3482,10,6,6,1,7,20
132,은평문화예술회관,862,3963,37.6039156,126.9283637,1269108,1138410,268707,352457,701390,740341,725595,756197,638023,345433,146318,4702,14,41,108,19,13,181
133,유앤아이센터,28067,7781,37.2031615,127.0333407,751672,771157,280029,320796,401760,503969,568043,461652,295607,112221,37456,1944,21,29,11,9,6,55
134,원주치악예술관,7807,2658,37.3354409,127.9495753,162943,157827,43752,60832,78153,78286,98798,107917,91758,38596,20906,1425,14,4,6,3,3,16
135,원주백운아트홀,6413,12566,37.3412629,127.918966,168049,163072,46333,63199,80848,82544,102734,112293,95643,40491,21986,1482,6,4,5,3,3,15
136,울진문화예술회관,706,,36.687518,129.4436944,5441,5237,1748,1204,1410,2692,3167,4472,5247,3244,2531,230,5,1,0,1,0,2
137,울주문화예술회관,2854,5212,35.5644949,129.2320867,194250,197234,50040,73713,91314,89052,122175,149983,114539,46091,14273,752,20,5,1,1,0,7
138,울산중구문화의전당,7741.49,17359,35.5804982,129.3230452,370532,380526,112619,144953,167704,191010,245913,285977,211828,80522,23981,1292,12,12,4,4,5,25
139,울산북구문화예술회관,3714.26,13644,35.5811623,129.3798282,329719,340687,108054,127368,137177,180062,223253,245355,192263,73278,20811,1149,2,12,4,4,5,25
140,울산문화예술회관,14567,52042,35.5429381,129.3270884,323417,334417,93367,120168,151918,168359,208805,253998,195609,75534,21914,1079,18,10,5,4,5,24
141,울릉한마음회관,4347.19,,37.494751,130.9031429,3386,4111,479,665,921,1034,1623,2453,2783,1448,824,69,5,1,1,1,1,4
142,용인포은아트홀,13826,54985,37.335726,127.1081988,719384,682135,228286,308225,337408,387578,512838,461127,306212,159250,65215,4143,35,23,18,10,3,54
143,용인어린이상상의숲,,10485,37.250205,127.1655915,412179,404883,150788,184421,197002,233280,308176,256130,158841,78373,31699,2526,10,11,13,4,2,30
144,용인시평생학습관(여성회관),13647,8493,37.3205471,127.0954507,865862,830744,258636,358028,427433,470556,600748,555850,370101,186748,76597,4889,37,31,18,10,3,62
145,용인시문화예술회관,4882,15974,37.2319141,127.1988795,255243,249619,92518,112374,118299,138253,189096,156081,102781,50953,20085,1515,12,5,7,3,1,16
146,용인문화예술원,7178,4836,37.2408414,127.1775117,339854,334044,127240,151918,159428,193806,256556,211639,135001,67664,27659,2284,19,10,11,4,2,27
147,용산아트홀,8519,6082,37.5325615,126.990179,2068055,1902036,414095,576677,1304045,1264342,1200923,1212514,1013760,571295,216960,5930,16,77,139,39,16,271
148,완주향토예술문화회관,900,,35.920259,127.0945688,113214,112291,38792,53870,55913,55250,77759,73966,55496,27529,13560,1185,4,6,5,4,2,17
149,완주문화예술회관,1760.19,,35.9044406,127.1619863,176782,174303,53447,76522,101814,88638,114876,112761,84942,44185,21281,1868,3,10,3,5,4,22
150,완도문화예술의전당,7289,,34.3238947,126.7415466,9745,9747,2359,2516,2797,3488,5009,7535,7997,5715,4066,339,2,1,1,1,2,5
151,올림픽기념 국민생활관 [부산],,,35.167389,129.1376621,839800,767068,181962,247355,382184,381023,480286,524523,530271,304507,118556,6155,32,22,17,8,10,57
