index,시설명,size,user,latitude,longitude,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
152,올림픽공원,1447122,878821,37.5206868,127.1214941,1544167,1449499,372712,487674,787802,918614,967633,951105,826110,415402,125822,4835,0,54,21,14,6,95
153,옥천문화예술회관,935,1984,36.3038642,127.5741471,18281,18210,2594,5160,4719,4240,8287,11893,15608,9258,6008,699,10,2,0,1,1,4
154,오정아트홀,802,2800,37.5280532,126.7960424,1544843,1459425,357915,494122,755270,868672,940464,1019946,895437,401081,139524,7628,14,54,17,14,11,96
155,오산문화예술회관,9489.17,11369,37.1591193,127.076857,416627,432670,183078,198034,196981,287070,341855,240382,144906,53308,17142,879,14,20,3,3,4,30
156,오류아트홀,,4320,37.4957808,126.8473739,1851351,1762772,402869,542407,1020189,1111489,1102835,1167507,1034214,508136,176209,7690,17,62,16,22,13,113
157,예천군문화회관,1087,,36.6512954,128.4459188,17048,16264,3594,5010,5684,5445,8914,12487,13946,8517,5773,423,7,1,0,1,1,3
158,예주문화예술회관,1015,3999,36.5298725,129.4052836,5866,5054,1129,1251,1161,1638,2718,3888,4320,3133,1913,150,5,0,0,1,1,2
159,예울마루,25145.98,72298,34.7501248,127.6655644,115564,118661,29711,39385,46584,48227,66179,80803,72312,42248,16997,1296,2,6,1,4,1,12
160,예술의전당 [서울],12716,1101873,37.4810859,127.0152453,1359490,1258791,285005,408447,794736,824847,817911,801419,671046,374312,126233,3841,27,53,45,20,6,124
161,예술의 전당 [광주] (구. 광주문화예술회관),46979,18368,35.1777502,126.8811251,692642,666972,190921,275993,369825,330629,437317,456153,341764,175266,73810,5364,13,25,24,15,13,77
162,예산문예회관,2685,2622,36.6852365,126.8495989,23486,23433,3075,6479,6477,6471,10545,15022,19562,12181,7836,703,8,2,1,1,2,6
163,영천시민회관,859,9643,35.9724429,128.9378221,36168,36218,9196,11089,11564,13933,20259,24679,25975,15704,8926,681,22,2,3,1,2,8
164,영주시민회관,1295.06,211,36.8288039,128.6178159,41402,40044,5864,12005,13644,10884,18484,26805,31641,19751,11774,1032,9,2,0,2,1,5
165,영주문화예술회관,2351.47,1682,36.8198447,128.6132295,41051,39691,5197,11729,13507,10063,17885,26243,31350,19712,11787,1084,0,2,0,2,1,5
166,영월군문화예술회관,3100,,37.1860703,128.4682677,10730,11048,1504,2986,3054,2862,4818,7748,10140,5705,3200,187,11,1,11,1,2,15
167,영암청소년수련관,3000,,34.7945132,126.6957593,7940,7622,1918,2510,2393,2583,4525,5417,5364,3757,2192,250,7,2,5,1,1,9
168,영등포아트홀,768,4295,37.5258617,126.8971134,2161942,2013353,450740,598887,1268415,1320914,1259881,1296355,1139170,609060,222674,7057,23,72,39,24,18,153
169,영동복합문화예술회관,4594,6,36.1566683,127.7871856,12040,11552,1581,2849,3119,2885,4876,8412,10817,6657,4369,403,0,2,1,1,2,6
170,영도문화예술회관,4025.83,8816,35.0749591,129.0659843,444336,417053,79293,122266,209799,186350,238539,280873,309619,188265,75853,3907,22,12,20,6,15,53
171,영광예술의전당,6521,1942,35.2722261,126.5087057,15740,15037,2920,3923,4000,4292,6476,9917,11507,8360,6328,564,4,2,0,1,1,4
172,연천수레울아트홀,6531,6596,38.1070984,127.0805524,9865,10616,3349,3774,4456,5194,5824,6674,7000,3697,2080,87,5,2,1,1,2,6
173,역삼1동문화센터,110561.43,,37.4953545,127.0332497,1557986,1433418,333836,462983,897962,954150,935741,924626,780488,420353,140621,4470,5,61,56,26,7,150
174,여수시민회관,5265,971,34.7457591,127.7272062,114109,117217,28865,38651,45273,46175,64676,78498,69858,40831,16274,1235,11,5,1,3,1,10
175,어울아트센터(구. 대구북구문예회관),2750.45,15384,35.9456823,128.539188,267234,260140,63022,93126,135162,118742,160855,192402,156803,78144,32251,1722,1,10,1,2,5,18
176,양천문화회관,1128,16823,37.5165519,126.8632631,2010335,1897056,427524,576546,1164067,1219817,1186913,1233647,1093340,560390,198641,7398,17,62,19,18,14,113
177,양주별산대놀이마당,730,1299,37.7861008,127.0315184,322902,310962,88637,116214,149509,158711,203610,222342,175321,87486,40100,2981,8,13,2,3,2,20
178,양양문화복지회관,884.42,962,38.0770082,128.6268749,9222,9322,1704,2089,2590,3135,4755,6569,7784,4572,2364,152,6,1,2,1,1,5
179,양산문화예술회관,2130,14676,35.3337738,129.0366411,144441,140797,49751,54418,58006,75011,97525,94535,80091,36409,15012,1186,12,4,4,3,1,12
180,양구문화복지센터,826,,38.1088894,127.9842263,7931,8164,2077,2530,3185,3488,3391,5006,5798,2822,1792,87,5,1,4,2,2,9
181,양구문예회관,,,38.1087766,127.9849746,7931,8164,2077,2530,3185,3488,3391,5006,5798,2822,1792,87,7,1,4,2,2,9
182,안양아트센터,,30412,37.3849348,126.9312674,667310,645478,175772,228751,317801,367626,406133,459860,382883,159910,64023,3547,29,30,7,8,6,51
183,안성맞춤아트홀,14000,25380,36.9999152,127.2755915,59912,62851,14524,24189,29534,25837,36403,38033,32618,16239,8387,613,5,3,3,2,1,9
184,안성남사당공연장,547,,37.0317177,127.3102002,47878,49731,11223,18186,24712,20778,27306,31090,28587,14382,8034,645,4,3,3,2,1,9
185,안산올림픽기념관,"4,829.77",1789,37.3260457,126.8274178,427147,446372,118498,161681,246653,240168,285691,332153,217255,75792,31819,2291,5,19,7,3,2,31
186,안산문화예술의전당,14413,102168,37.3197974,126.822512,418591,438636,116205,159834,243272,234879,280881,326656,212827,73848,30774,2234,19,20,7,3,2,32
187,안동문화예술의전당,6927,38011,36.5617534,128.725371,62216,59660,14426,20481,24882,22537,33055,39671,40392,23683,13682,1263,11,5,4,1,1,11
188,아트센터 인천,"5,483.66",52136,37.3942007,126.6267704,424435,421769,121771,162892,211324,225596,281038,284818,228434,101554,40858,2498,3,18,15,9,9,51
189,아양아트센터,4989,61338,35.8796038,128.6518139,678556,639119,151509,220418,316711,300951,393777,454349,405099,227837,99055,4635,11,21,14,9,5,49
190,아산시청 시민홀,373,967,36.7845311,126.9994959,134026,139123,44787,64096,67576,72954,94949,80981,58478,28553,14204,1042,12,5,7,4,4,20
191,아산시 평생학습관(여성회관 아산아트홀),8403,3713,36.7709074,126.9922424,121376,125848,39316,58289,61701,65183,84979,72696,53109,26579,13316,1004,9,5,6,4,3,18
192,아르코예술극장,5028,20896,37.5831945,127.0047317,2033539,1852952,394146,542695,1176017,1140038,1144736,1246018,1089463,605638,246894,7217,12,76,137,36,19,268
193,쌍벽루아트홀,,2943,35.3500292,129.0339907,121992,119847,48148,49012,45768,68085,88533,78700,61865,25744,10021,823,8,4,3,2,1,10
194,신촌문화발전소,165.87,1216,37.5579585,126.9397595,1998139,1819989,411643,552594,1173145,1194137,1151463,1175865,1004866,556102,218605,6641,33,63,120,31,16,230
195,신정호 야외음악당,,,36.7685719,126.9821724,109529,113116,32645,50647,56336,55405,73836,65105,49108,25120,12548,929,3,5,6,4,3,18
196,시흥시평생학습센터,1264,,37.4453409,126.7966216,1158333,1116411,297139,387385,560338,634935,728147,788115,668710,288019,105887,6512,12,34,12,11,8,65
197,시흥시청소년수련관,"2,039.04",,37.4460408,126.7972887,1173564,1131017,298553,388541,566780,643135,733451,793353,675844,291974,107203,6607,12,35,12,11,8,66
198,시흥시 여성비전센터,2089,,37.3477622,126.7404009,392935,410618,125163,172927,213302,227705,287265,291765,185700,61358,23960,1962,18,12,4,2,2,20
199,시흥ABC행복학습센터,8084,1580,37.4492366,126.7850118,1221843,1174911,305947,406207,583357,659403,762397,842074,720437,311890,116177,7145,11,33,13,11,8,65
200,순천문화예술회관,6507,25739,34.9707609,127.4852321,134092,131784,42121,55333,60702,60642,82298,93094,71785,35855,18637,1797,20,8,4,1,2,15
201,순창향토회관,354,,35.3770022,127.1479103,10539,10032,1501,2551,2455,2400,4058,6918,8047,6362,4810,538,10,2,2,1,1,6
202,수정청소년수련관,878.3,,37.4487038,127.1501065,788170,750348,206401,260105,369736,457208,491868,495678,423913,199030,60554,2620,8,26,15,6,4,51
203,수원청소년문화센터,"17,462.67",7107,37.2739149,127.0348803,1019695,1015527,319110,414475,550074,601115,712353,667873,445216,202201,75504,3712,14,40,16,11,3,70
204,수원제2야외음악당,550,,37.2969737,127.0074309,887600,878769,267396,350516,474074,516892,601352,590078,410810,177135,66618,3457,11,33,11,9,6,59
205,수원제1야외음악당,3228,4622,37.2586372,127.0359715,1045979,1042411,338862,438779,559176,620211,745986,678361,445166,196643,72129,3650,15,40,19,11,4,74
206,수원시민회관,3207,,37.2734772,127.0112469,925760,925775,287038,375567,506373,548380,641446,607016,408245,177926,65865,3326,4,37,17,10,5,69
207,수원SK아트리움,"5,542.24",27411,37.3092852,126.9865742,860644,844772,243192,330743,454284,483825,566786,582626,428475,181971,70059,3638,12,29,12,11,6,58
208,수성아트피아,14777,,35.8297292,128.6282916,767502,718387,156089,242880,361039,328139,430189,522849,475859,261018,112160,5217,8,25,15,12,9,61
209,솜리문화예술회관,3998,3649,35.9392685,126.9686234,122527,120884,26690,47594,66355,47011,68787,83483,73619,40661,20032,1929,7,7,3,2,2,14
210,솔가람아트홀,819.3,2451,37.7315175,126.7622165,455124,433797,136022,180635,198989,231831,301220,319944,214558,93089,49814,3422,9,22,4,4,6,36
211,속초문화예술회관,2987,8672,38.2153465,128.5932895,44225,43214,9912,12677,14118,17717,24600,32337,32492,16681,8198,559,13,4,4,1,1,10
212,소월아트홀(성동문화회관),,26457,37.5593642,127.0361222,2035767,1862072,417386,594823,1154761,1162868,1198188,1247860,1063163,583336,216058,6290,51,92,126,37,17,272
213,세종문화회관,53202,696382,37.5722356,126.9759338,1840139,1675745,374701,500902,1087814,1059733,1052805,1106076,946671,537323,221693,5797,34,75,136,30,17,258
214,세종문화예술회관,3010,19454,36.599438,127.2874384,52619,55409,12927,20975,35330,25020,30220,30623,27534,14292,7343,590,4,4,4,1,2,11
215,세종국악당,1901,7808,37.2972453,127.6250073,39041,39187,8794,13870,16006,15473,22636,27325,27122,13434,7040,626,7,2,9,2,1,14
216,성주문화예술회관,3869.82,8045,35.9182242,128.3012215,14201,14640,1747,2553,3148,3866,5854,11017,14326,8895,5496,566,1,2,1,1,1,5
217,성수아트홀(성수문화복지회관),1028.09,13517,37.5454156,127.0469729,2072601,1901956,434989,609172,1142060,1198544,1226746,1267118,1089493,588513,207452,6274,35,84,118,41,15,258
218,성산아트홀,9749,40757,35.2340868,128.6818106,252499,258819,67406,91636,119455,132519,161621,199564,157226,57440,19071,1366,4,7,7,2,2,18
219,성북청소년수련관,1002.99,,37.6141359,127.0602483,1710093,1587430,348875,489682,948475,912899,974076,1080614,953002,512533,204274,6869,18,71,55,24,13,163
220,성북정보도서관,2018,616,37.6050025,127.0507423,1732981,1603169,343597,490009,963296,928252,979093,1097134,969746,524361,209830,6903,18,74,83,30,15,202
221,성남아트센터,4943,239191,37.4026231,127.1315343,637500,612265,182689,228080,297701,365901,423100,414167,327305,154679,56603,3075,8,25,8,10,4,47
222,성남시 야외공연장,380.91,,37.3775468,127.1240532,641222,616972,182919,242737,292828,348283,431304,418394,313667,161825,62207,3002,7,19,10,11,5,45
223,서초문화예술회관(구. 서초구민회관),"4,068.04",302,37.4701663,127.0326379,1156612,1071755,257205,368526,650361,702323,716093,688177,574085,311954,98414,3249,16,40,40,17,4,101
224,서천문예의전당,648,,36.0761777,126.6980709,17911,17095,2635,4870,4199,4173,7833,11466,14681,10094,6835,822,8,2,2,1,2,7
225,서울주문화센터,999,4297,35.5612879,129.1313252,40281,41201,9324,13659,15280,15505,23852,30873,26586,12035,5450,486,16,1,3,1,0,5
226,서울시립광진청소년수련관,3623.42,,37.5463451,127.106152,1876066,1751339,444704,575293,992810,1100578,1150580,1149043,998830,511261,167517,5783,27,64,38,17,11,130
227,서울돈화문국악당,1773.64,8129,37.5772505,126.9907318,1941483,1768516,385103,516843,1136890,1106499,1103289,1181757,1026798,580817,236638,6135,11,73,135,33,15,256
228,서울글로벌문화체험센터,,,37.5624994,126.9851619,2027766,1845861,409778,544802,1197307,1185706,1160197,1208107,1029251,582252,234272,6115,35,84,135,31,15,265
229,서산시문화회관,,14050,36.7861241,126.4485252,63558,67041,21785,25336,26100,33536,42547,42203,33666,17463,9934,951,7,3,0,1,2,6
230,서라벌문화회관,199.5,2595,35.8387454,129.2077809,76340,74200,17375,26090,32064,28356,42400,54807,50441,27403,14294,1387,12,3,7,2,2,14
231,서대문문화체육회관,736,3665,37.5832608,126.9303605,1558703,1409343,335419,437226,866503,928134,904386,920727,778327,419209,173293,5652,13,51,117,25,15,208
232,서귀포예술의전당,8481,22468,33.2462166,126.550832,43228,42259,13994,17976,16360,19313,29817,33227,27356,15714,7687,498,5,5,10,2,3,20
233,상주문화회관,807,5403,36.4095609,128.1630365,28288,27818,5577,7991,6941,8604,12810,18320,20762,13355,8669,755,5,1,1,1,2,5
234,상상나라극장,3367.18,22082,37.5495886,127.081578,2025770,1881128,448250,617468,1095658,1161293,1217724,1246813,1082242,566701,192025,6585,0,79,45,23,12,159
235,삼척문화예술회관,3567,5051,37.4381472,129.1600701,36532,38907,9452,13398,14771,13411,22480,24214,25150,14158,7940,692,1,2,1,1,1,5
236,산청문화예술회관,788.73,74,35.420126,127.8728554,6025,5644,392,988,925,1032,1978,3692,4877,3241,2440,415,5,1,2,1,1,5
237,사천문화예술회관,1286,3139,34.9469108,128.0728524,25756,24911,5019,7418,6342,8495,14273,17550,19945,12904,7199,717,0,1,0,1,1,3
238,빛고을시민문화관,3018,13404,35.148136,126.9085129,585682,559447,154594,220645,312065,277237,357419,382505,302915,161095,67574,4590,15,21,27,14,13,75
239,빛고을국악전수관,438.41,,35.1320456,126.8597956,657643,631782,180656,257404,345593,312613,413098,426601,326956,171653,71539,5034,10,24,21,15,15,75
240,분당판교청소년수련관,"1,438.16",,37.3907453,127.0793821,618203,591455,183445,234140,277677,342830,415042,404347,300669,148617,57612,2940,19,18,7,10,5,40
241,분당정자청소년수련관,"1,158.91",,37.3727656,127.1064079,619393,593180,181929,242497,278052,333405,422606,403539,294182,153618,60218,3042,12,18,10,10,5,43
242,분당서현청소년수련관,"1,007.77",,37.3721161,127.1397739,657255,632092,192976,253212,297901,358838,450221,432685,324141,166621,64192,3141,23,20,10,11,5,46
243,북한강야외공연장,370.99,,37.6469446,127.3657313,64990,63963,18080,25955,25220,27199,45140,45688,36111,19049,7947,614,7,2,7,1,0,10
244,북아현아트홀,748.26,396,37.5618573,126.9554332,1941147,1767686,411485,544166,1125061,1150188,1127144,1151435,973222,542768,218368,6414,14,67,122,29,16,234
245,부평아트센터,5007.69,30153,37.4823678,126.7047097,1378936,1344510,324336,444761,680609,734310,838381,967531,830028,353385,137264,9225,20,48,19,18,15,100
246,부천시민회관,3422.8,50249,37.4886695,126.7707328,1540596,1478645,354045,483210,752345,828340,928448,1059830,928734,405744,146847,8401,15,45,16,13,10,84
247,부여국악의전당,1593.36,,36.3046889,126.8996481,19189,18681,2626,6190,8061,5147,8143,12480,15093,9165,5749,542,5,1,8,2,2,13
248,부안예술회관,674,3588,35.7242597,126.7261426,17208,16302,2910,4933,3925,4670,8123,11028,12766,9722,6404,602,4,2,2,1,2,7
249,부산학생예술문화회관,"3,252.16",6300,35.1991117,129.0017744,709878,664728,150702,200530,341668,332959,389088,455706,469966,250733,94658,5172,19,16,15,4,14,49
250,부산예술회관,597.56,25,35.1307194,129.1025935,940225,860910,190969,270812,431389,417716,522702,584714,601701,350152,137319,6346,19,25,23,9,20,77
251,부산시민회관,,71804,35.138837,129.065127,1093123,1011684,222840,310476,500291,488261,603685,688416,727980,413974,158320,8520,37,24,29,10,25,88
252,부산북구문화예술회관 (구.북구문화빙상센터),2972.82,6406,35.2136698,129.0058581,699851,654429,149088,200966,337973,324088,382825,449749,462450,242918,91010,5142,33,13,16,4,10,43
253,부산민주공원 공연장,198.34,300,35.1101186,129.0280611,760516,713459,142288,209545,373056,334749,407718,483559,519469,297030,116022,6093,37,15,24,7,20,66
254,부산문화회관,,109041,35.1273476,129.0937848,921158,844877,186526,263487,427350,411131,511812,574768,597760,349547,136389,6286,36,24,25,9,23,81
255,봉산문화회관,2017,3808,35.863327,128.5965948,878799,829914,189295,291948,415669,380073,509321,611523,532889,281862,117802,5316,32,32,15,15,13,75
256,복사골문화센터,4603.5,6717,37.4947045,126.7542809,1457131,1406802,338271,453855,714355,786317,878066,1014539,886550,381067,141035,8142,26,43,14,15,9,81
257,보은문화예술회관,1120,,36.4869141,127.7237635,10614,10671,2279,3445,3812,4159,5390,7301,7924,3876,2400,140,13,2,2,1,1,6
258,보성군문화예술회관,2098,2155,34.7780181,127.08839,6908,6489,771,1012,1025,1003,2093,3667,5073,4071,2949,353,5,1,1,1,1,4
259,보령문화예술회관,6026,5215,36.3338299,126.6143202,33979,34324,8279,11052,10571,12491,19771,22521,22792,13772,7399,677,6,3,3,1,1,8
260,보노마루,,5792,37.3012442,126.8675046,494360,497260,136541,185453,276486,274835,319584,368946,253377,91762,39542,2649,18,18,7,3,2,30
261,배방읍행정복합시설,2400,,36.7711814,127.0617795,301263,306760,102300,138579,158628,177819,216395,190998,125755,51063,22465,1467,6,10,8,5,4,27
262,반포심산아트홀,"2,843.83",,37.5072636,127.0215029,1762270,1623125,369209,510140,1049822,1078869,1049507,1042716,878368,481151,168380,5057,30,64,95,33,13,205
263,반석아트홀(동탄복합문화센터),4487,12755,37.2000798,127.0774226,681176,699541,261097,297731,355169,455591,520206,410918,251528,93476,31445,1825,6,30,11,6,4,51
264,밀양아리랑아트센터,"6,259",7825,35.5044178,128.7590127,35248,33567,7806,10161,10076,13002,18684,23412,28268,16230,8784,614,4,2,1,1,3,7
265,민속극장풍류,629.38,825,37.5102289,127.0446484,1735475,1599116,365665,505692,981958,1043990,1032057,1040593,894017,481853,161858,5251,18,62,60,29,8,159
266,미아리고개예술극장(구. 미아리예술극장),220,640,37.5977955,127.0182829,1905507,1740687,366983,516902,1091939,1046169,1061137,1180001,1040879,574399,235002,7065,16,80,132,34,17,263
267,문화비축기지,5597.61,782,37.5713027,126.8939106,1702687,1555478,373000,488850,912404,1016637,1006482,1032582,886609,469164,183105,6428,8,61,53,17,13,144
268,문학시어터,743,390,37.4360098,126.6909264,1073934,1052867,281840,373669,523865,579591,684526,730743,612341,268836,104498,6579,3,40,20,16,13,89
269,문산행복센터,17823,3721,37.8567711,126.7903179,38250,44054,10961,13386,16450,21293,23625,26005,23668,12708,7101,457,18,5,1,1,0,7
270,문경새재,"3,768,307",,36.7615936,128.0769795,4895,4543,735,1452,1382,1479,2719,3592,4256,2912,1743,228,1,1,4,1,0,6
271,문경문화예술회관,6457,15045,36.5897042,128.2010121,28202,26800,5317,6774,7512,8456,12335,18381,23479,15230,9745,737,2,3,1,1,1,6
272,무안승달문화예술회관,"4,296.62",3437,34.9902515,126.4723063,13100,13095,1979,3633,3494,3616,5636,8736,9870,7459,5646,511,10,1,0,1,2,4
273,목포시민문화체육센터,"12,822",9532,34.8123237,126.4381097,141704,140011,39059,57594,57546,58573,89282,90527,79541,48295,22535,1517,4,7,14,3,2,26
274,목포문화예술회관,4925,9875,34.7918229,126.4185703,141187,140336,39081,57469,57491,58504,89233,89978,78291,47668,22243,1526,4,7,14,3,3,27
275,목동청소년수련관,462,,37.5307355,126.8754829,2069005,1934047,440233,580851,1194923,1256459,1211440,1250143,1099165,576373,209751,7141,16,63,25,21,16,125
276,모두누림센터,"3,574.22",3002,37.1989261,126.8290441,35878,43235,11423,10852,16857,24482,24355,26477,23289,9956,4957,400,9,2,0,1,1,4
277,명주예술마당,219,100,37.7502846,128.8899239,90092,88313,19295,31568,46231,34623,51806,59070,56775,31114,15176,1132,12,3,15,4,3,25
278,명성황후생가문예관,,392,37.2690697,127.6660367,36841,36809,8378,12546,15151,14406,21151,25509,24087,12098,5928,436,0,3,10,2,1,16
279,마포아트센터,"18,902",47817,37.5513857,126.9447087,2089190,1910931,420890,565277,1254713,1261366,1196826,1225770,1051253,585652,228103,6767,9,66,117,31,16,230
280,동해문화예술회관,"5,247",3493,37.5263186,129.1151253,43356,43982,11852,16036,14395,16850,28530,30908,29245,15106,6935,399,7,3,1,1,2,7
281,동성로 야외무대,78,,35.8700613,128.5956197,894404,844766,189746,295379,424037,385285,515160,625521,542198,287105,120415,5550,16,32,15,15,13,75
282,동부여성문화회관,307,,35.8903784,128.6224699,753520,710816,158835,242220,359250,327971,431732,514666,455965,251850,108266,5017,11,28,14,12,10,64
283,동리국악당,"2,241",856,35.4316666,126.7025854,14766,14599,2324,4058,3251,3770,6155,9489,12077,8261,6248,495,14,3,2,2,2,9
284,동래문화회관,"5,519",7283,35.2119855,129.0900989,975941,898455,209348,287287,452841,442051,545291,620989,628461,345438,132962,7266,15,25,22,8,15,70
285,동두천시민회관,680,1391,37.9053748,127.0433105,73657,73711,17761,26588,32721,31802,43395,52396,44904,25428,13709,944,11,4,2,1,2,9
286,동구청소년수련관,954,,37.4760525,126.6425764,954370,938284,248577,318396,459250,518965,601929,648784,554753,245786,93973,5524,11,32,19,14,14,79
287,동구청공연장 [대전],,,36.3118764,127.4548285,435902,422118,95087,158512,241676,197081,253625,282842,253910,131821,55986,3635,8,12,6,8,8,34
288,도봉구민회관,"9,900",7088,37.6541023,127.0386268,1201950,1110287,237429,359722,652443,601199,680135,769248,686100,377618,154306,5316,23,48,39,15,10,112
289,도곡2문화센터,,,37.4880608,127.0433376,1444303,1325248,323722,452756,805962,872810,884300,861533,721199,383535,123950,4250,18,49,48,20,7,124
290,덕진예술회관,760,4096,35.8455076,127.1135639,342812,329724,90036,137972,179722,155991,206473,221991,177499,95139,45059,3570,5,17,17,10,10,54
291,댄싱공연장,"7,683",,37.3346798,127.9438351,162943,157827,43752,60832,78153,78286,98798,107917,91758,38596,20906,1425,13,4,6,3,3,16
292,대학로예술극장,"1,253",33355,37.58322,127.0043935,2036307,1855539,394715,544053,1181131,1142665,1146341,1247493,1091264,606827,247306,7183,14,75,136,36,18,265
293,대전평송청소년문화센터,11217.23,30310,36.3679309,127.3877917,654265,645405,171138,252471,387007,331748,397772,421674,350847,162990,67799,4715,4,18,18,11,7,54
294,대전평생학습관,,7,36.3251643,127.4261643,577743,564747,144453,221544,338460,282911,345182,370442,320090,154325,64745,4237,31,17,12,11,8,48
295,대전청소년위캔센터,"23,609.14",351,36.3273777,127.4341776,553138,539730,135433,211669,324532,268726,327637,353716,307426,149311,62606,4021,22,16,10,11,8,45
296,대전중구문화원,,,36.3233553,127.4242142,583430,570048,145757,223427,341459,285039,347934,373486,322021,155156,65084,4257,14,17,12,11,8,48
297,대전예술의전당,40774,103448,36.3679309,127.3877917,654265,645405,171138,252471,387007,331748,397772,421674,350847,162990,67799,4715,4,18,18,11,7,54
