size,user,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
327,16678,13096.0,12469.0,2987.0,5157.0,5746.0,4966.0,8109.0,9451.0,7558.0,4159.0,2159.0,122.0,9.0,1.0,1.0,0.0,1.0,3.0
692.5,50,4061.0,3806.0,1224.0,1583.0,1748.0,1917.0,2623.0,3133.0,3073.0,1686.0,916.0,183.0,10.0,1.0,0.0,0.0,1.0,2.0
"2,157","300,000",11644.0,11057.0,2005.0,4759.0,9232.0,4317.0,6374.0,6633.0,6558.0,4023.0,2338.0,299.0,9.0,0.0,0.0,0.0,1.0,1.0
672,"9,500",1364.0,1554.0,368.0,210.0,402.0,561.0,400.0,749.0,1333.0,703.0,353.0,45.0,9.0,1.0,0.0,1.0,2.0,4.0
"1,666","45,000",8644.0,8420.0,2094.0,2645.0,2916.0,3203.0,4805.0,5381.0,5420.0,2464.0,1155.0,79.0,5.0,0.0,0.0,1.0,2.0,3.0
980,"114,000",4340.0,4202.0,265.0,565.0,1058.0,942.0,1823.0,2855.0,3901.0,2625.0,1754.0,259.0,12.0,1.0,1.0,1.0,1.0,4.0
185,"34,000",3451.0,3501.0,377.0,633.0,848.0,977.0,1681.0,2686.0,3633.0,2330.0,1183.0,49.0,13.0,1.0,0.0,1.0,1.0,3.0
103,"18,500",2198.0,2179.0,642.0,507.0,797.0,848.0,897.0,1356.0,1467.0,688.0,472.0,42.0,5.0,1.0,0.0,2.0,1.0,4.0
"1,454","17,297",4106.0,4210.0,745.0,884.0,1262.0,1477.0,2181.0,2921.0,3340.0,1937.0,1125.0,57.0,7.0,1.0,0.0,0.0,1.0,2.0
273,"19,350",3509.0,3641.0,280.0,620.0,697.0,807.0,1252.0,2871.0,4698.0,2596.0,1538.0,81.0,14.0,0.0,2.0,1.0,1.0,4.0
"4,296","128,869",16303.0,15181.0,2886.0,5502.0,7492.0,6434.0,9092.0,11923.0,11195.0,4665.0,2774.0,199.0,12.0,0.0,0.0,1.0,1.0,2.0
"2,943","17,500",2320.0,2444.0,300.0,310.0,941.0,612.0,711.0,1641.0,2064.0,1228.0,863.0,51.0,9.0,1.0,2.0,0.0,1.0,4.0
650,"9,000",2401.0,2357.0,504.0,692.0,768.0,883.0,1464.0,1870.0,2123.0,1367.0,755.0,48.0,8.0,1.0,0.0,0.0,1.0,2.0
783,"18,000",2664.0,2757.0,767.0,750.0,896.0,1241.0,1278.0,1903.0,2053.0,827.0,554.0,6.0,0.0,1.0,0.0,0.0,1.0,2.0
"1,671","90,000",18284.0,16920.0,5460.0,9296.0,8136.0,8007.0,12792.0,12919.0,9827.0,4242.0,2170.0,124.0,15.0,0.0,0.0,0.0,1.0,1.0
"1,052","1,000",2618.0,2638.0,0.0,0.0,34.0,53.0,14.0,186.0,223.0,61.0,44.0,12.0,6.0,1.0,0.0,0.0,0.0,1.0
,"10,000",1120.0,1104.0,67.0,101.0,153.0,154.0,340.0,813.0,1359.0,871.0,443.0,31.0,4.0,1.0,0.0,1.0,1.0,3.0
778,"5,000",5922.0,5741.0,2082.0,2222.0,2953.0,3037.0,3932.0,4319.0,3570.0,1629.0,691.0,34.0,4.0,1.0,1.0,2.0,1.0,5.0
"1,703","15,000",500.0,542.0,98.0,136.0,186.0,114.0,220.0,224.0,391.0,181.0,77.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
"2,253","10,000",3186.0,3202.0,314.0,779.0,814.0,804.0,1135.0,2144.0,2736.0,1454.0,838.0,58.0,2.0,2.0,0.0,1.0,1.0,4.0
4840.11,,888.0,1097.0,92.0,128.0,146.0,141.0,309.0,505.0,581.0,266.0,111.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
,"3,018",184.0,246.0,30.0,58.0,23.0,75.0,137.0,172.0,143.0,81.0,28.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
705.23,"4,500",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
,"2,000",2439.0,2447.0,596.0,777.0,755.0,904.0,1226.0,2043.0,2202.0,987.0,565.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
875.6,660,244.0,242.0,220.0,238.0,134.0,204.0,270.0,180.0,147.0,54.0,13.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
717.7,"20,000",10911.0,10693.0,2352.0,2879.0,3377.0,3637.0,5229.0,6352.0,5779.0,2733.0,1076.0,92.0,5.0,0.0,0.0,1.0,2.0,3.0
399.2,300,247.0,250.0,439.0,307.0,92.0,226.0,420.0,72.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0
208.24,300,348.0,340.0,60.0,86.0,41.0,79.0,197.0,137.0,154.0,48.0,12.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0
428.51,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0
223.7,"12,581",16158.0,16672.0,3423.0,8678.0,17204.0,8209.0,8956.0,10089.0,8676.0,4395.0,2381.0,43.0,14.0,1.0,0.0,2.0,1.0,4.0
977,"2,349",9552.0,9035.0,1845.0,3134.0,4633.0,4018.0,5510.0,6638.0,6740.0,3440.0,2057.0,173.0,8.0,0.0,0.0,0.0,1.0,1.0
512.45,450,280.0,304.0,17.0,146.0,36.0,31.0,110.0,211.0,290.0,198.0,147.0,15.0,6.0,0.0,0.0,0.0,1.0,1.0
527,"17,654",10196.0,9884.0,2641.0,3806.0,4409.0,4031.0,6168.0,6424.0,5790.0,3790.0,1678.0,158.0,13.0,0.0,1.0,3.0,1.0,5.0
757.2,"1,300",1591.0,1569.0,311.0,492.0,502.0,484.0,966.0,1246.0,1338.0,873.0,472.0,37.0,4.0,0.0,1.0,1.0,1.0,3.0
514.8,241,11908.0,11789.0,5287.0,5795.0,4359.0,7103.0,9722.0,7733.0,4696.0,1716.0,808.0,38.0,12.0,0.0,0.0,0.0,1.0,1.0
,500,179.0,232.0,15.0,39.0,42.0,61.0,94.0,214.0,456.0,252.0,223.0,36.0,8.0,0.0,0.0,0.0,1.0,1.0
1847.6,"5,189",627.0,618.0,163.0,262.0,276.0,347.0,333.0,502.0,662.0,322.0,244.0,42.0,1.0,0.0,0.0,1.0,1.0,2.0
"2,939","4,000",500.0,542.0,98.0,136.0,186.0,114.0,220.0,224.0,391.0,181.0,77.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
484,"1,300",3014.0,3019.0,453.0,687.0,1187.0,990.0,1292.0,2031.0,2544.0,1407.0,560.0,31.0,7.0,1.0,0.0,1.0,1.0,3.0
"2,314","3,600",27719.0,25049.0,5469.0,9836.0,12101.0,12275.0,16538.0,18219.0,11579.0,5050.0,3586.0,145.0,10.0,1.0,0.0,0.0,1.0,2.0
"4,293","50,000",18466.0,17461.0,7490.0,7904.0,8880.0,11906.0,12661.0,14177.0,11056.0,4512.0,2039.0,119.0,8.0,2.0,1.0,0.0,1.0,4.0
"2,339","71,386",40556.0,38305.0,11621.0,16422.0,16582.0,21125.0,28424.0,26648.0,20373.0,8544.0,3076.0,122.0,14.0,1.0,0.0,1.0,2.0,4.0
"1,562","5,000",14495.0,14781.0,4804.0,5601.0,7781.0,8688.0,10818.0,11261.0,9459.0,4055.0,1213.0,31.0,10.0,2.0,0.0,0.0,1.0,3.0
,"15,000",25800.0,24187.0,6930.0,9494.0,12474.0,13595.0,16817.0,19963.0,13947.0,5848.0,2384.0,70.0,17.0,0.0,0.0,1.0,1.0,2.0
"3,660","45,474",12281.0,12570.0,3910.0,5856.0,7542.0,7008.0,9545.0,9981.0,6393.0,2096.0,944.0,118.0,22.0,0.0,0.0,0.0,1.0,1.0
324,"8,000",8038.0,7683.0,3480.0,2593.0,2143.0,4462.0,5863.0,3624.0,2235.0,1157.0,333.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0
,"4,125",5209.0,5295.0,956.0,1520.0,2210.0,2462.0,2889.0,3708.0,3608.0,1546.0,758.0,16.0,9.0,0.0,0.0,0.0,1.0,1.0
160,"12,000",5779.0,5751.0,1294.0,2167.0,2620.0,2068.0,3191.0,3947.0,4347.0,2369.0,1264.0,37.0,11.0,1.0,0.0,1.0,1.0,3.0
"1,530","86,733",37143.0,35708.0,6304.0,9844.0,16108.0,17270.0,19526.0,23623.0,21937.0,9814.0,3617.0,171.0,19.0,1.0,0.0,1.0,1.0,3.0
"1,191","18,728",40588.0,42701.0,8340.0,11491.0,22224.0,24015.0,26210.0,28633.0,26343.0,13348.0,4443.0,39.0,20.0,2.0,0.0,0.0,2.0,4.0
"3,312","50,000",15466.0,16674.0,6545.0,5125.0,12675.0,16865.0,12743.0,13848.0,11554.0,5506.0,2023.0,60.0,4.0,1.0,1.0,1.0,2.0,5.0
519,"10,000",6769.0,7009.0,1217.0,2461.0,3383.0,2652.0,4220.0,5817.0,3498.0,1459.0,1052.0,97.0,9.0,0.0,0.0,0.0,1.0,1.0
"1,993","38,200",19556.0,21743.0,3669.0,6132.0,13126.0,11018.0,12054.0,15889.0,9506.0,3643.0,2333.0,297.0,12.0,0.0,1.0,0.0,1.0,2.0
531,"1,800",2040.0,1918.0,218.0,534.0,600.0,596.0,794.0,1310.0,1589.0,786.0,533.0,43.0,10.0,1.0,0.0,0.0,1.0,2.0
"2,681","14,000",29949.0,29767.0,5076.0,6154.0,12423.0,14690.0,13442.0,15709.0,14655.0,6910.0,3137.0,234.0,20.0,1.0,0.0,1.0,1.0,3.0
770,"1,412",3160.0,3574.0,710.0,1008.0,1431.0,1432.0,1561.0,2313.0,2359.0,1106.0,541.0,42.0,20.0,1.0,0.0,0.0,1.0,2.0
"1,687","3,000",4591.0,4339.0,1189.0,1794.0,1813.0,1955.0,2593.0,3241.0,3003.0,1434.0,704.0,38.0,8.0,0.0,1.0,0.0,1.0,2.0
331,300,2072.0,2004.0,737.0,1392.0,932.0,1031.0,1843.0,1759.0,998.0,309.0,145.0,0.0,12.0,1.0,2.0,0.0,1.0,4.0
529,180,923.0,969.0,475.0,406.0,401.0,569.0,772.0,511.0,492.0,252.0,179.0,0.0,13.0,1.0,0.0,1.0,1.0,3.0
180,"8,000",15480.0,16701.0,5829.0,7546.0,10082.0,11861.0,13930.0,12113.0,7863.0,3394.0,1347.0,87.0,23.0,1.0,0.0,0.0,1.0,2.0
,"30,000",5855.0,5596.0,2819.0,2528.0,4057.0,3764.0,3954.0,3220.0,2095.0,803.0,184.0,0.0,19.0,0.0,0.0,1.0,1.0,2.0
"1,651","10,000",9187.0,9070.0,2213.0,3497.0,3992.0,4596.0,5801.0,6702.0,6430.0,2651.0,1142.0,84.0,11.0,0.0,0.0,1.0,2.0,3.0
"2,036","42,160",14807.0,13858.0,3916.0,5540.0,7169.0,6505.0,9036.0,11626.0,8076.0,3537.0,1495.0,58.0,10.0,0.0,0.0,0.0,1.0,1.0
809,"21,792",11810.0,12257.0,2048.0,3014.0,6345.0,6223.0,5764.0,7201.0,7775.0,3572.0,1624.0,75.0,18.0,1.0,0.0,0.0,1.0,2.0
486,"40,000",23788.0,21923.0,12985.0,14316.0,10210.0,16480.0,23039.0,18612.0,10958.0,5170.0,2145.0,37.0,10.0,1.0,0.0,1.0,1.0,3.0
249,"1,000",20748.0,20319.0,6980.0,8359.0,10531.0,12309.0,14152.0,14427.0,10069.0,4511.0,2223.0,49.0,28.0,0.0,0.0,1.0,1.0,2.0
"1,686","4,200",6731.0,6718.0,1231.0,2299.0,3390.0,2638.0,3474.0,5416.0,5616.0,2523.0,1368.0,65.0,12.0,1.0,1.0,0.0,1.0,3.0
"1,080","24,554",30533.0,30536.0,7537.0,7660.0,12289.0,17150.0,17536.0,19732.0,19161.0,9358.0,3175.0,212.0,31.0,0.0,1.0,1.0,2.0,4.0
548,"4,032",14706.0,14971.0,5799.0,9888.0,6189.0,7549.0,13405.0,9347.0,5292.0,1912.0,597.0,16.0,23.0,2.0,1.0,0.0,2.0,5.0
2329.7,"29,575",10649.0,10948.0,2481.0,3273.0,6504.0,6826.0,6860.0,7907.0,6250.0,3090.0,859.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
,"14,578",17798.0,16685.0,3458.0,5454.0,7922.0,7740.0,10102.0,12110.0,7934.0,3147.0,1657.0,79.0,11.0,2.0,1.0,1.0,1.0,5.0
,"9,650",18597.0,17379.0,3398.0,6170.0,9880.0,9141.0,10974.0,14983.0,11281.0,5255.0,2932.0,83.0,9.0,0.0,0.0,1.0,1.0,2.0
,"2,128",11859.0,11294.0,2055.0,3048.0,5217.0,4996.0,6265.0,7595.0,4435.0,1741.0,1095.0,108.0,4.0,0.0,0.0,0.0,1.0,1.0
483.4,"32,855",1307.0,1437.0,96.0,216.0,462.0,367.0,671.0,1124.0,966.0,546.0,362.0,84.0,9.0,1.0,0.0,0.0,1.0,2.0
,"27,378",18569.0,17299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,2.0
1051.8,"3,761",8225.0,8171.0,4333.0,3481.0,3196.0,6862.0,6853.0,4087.0,2796.0,882.0,167.0,0.0,9.0,1.0,0.0,0.0,1.0,2.0
230,"1,200",18433.0,17161.0,4499.0,6122.0,7478.0,7485.0,9851.0,11469.0,10246.0,5757.0,3282.0,205.0,22.0,0.0,0.0,0.0,1.0,1.0
341.8,"10,021",16018.0,15219.0,5078.0,7674.0,6496.0,6606.0,12007.0,10460.0,6257.0,4452.0,1919.0,105.0,14.0,0.0,0.0,0.0,1.0,1.0
174.8,,26118.0,26010.0,8092.0,8553.0,11353.0,16016.0,17641.0,18693.0,18173.0,8854.0,2658.0,195.0,20.0,1.0,0.0,1.0,2.0,4.0
3747.7,"6,562",15435.0,15394.0,10656.0,5585.0,5417.0,15889.0,12179.0,5877.0,3717.0,796.0,81.0,20.0,13.0,1.0,0.0,0.0,2.0,3.0
777.1,"27,055",22377.0,20906.0,6276.0,10725.0,11840.0,13543.0,17258.0,16780.0,9974.0,4569.0,2067.0,91.0,26.0,1.0,0.0,1.0,2.0,4.0
805,"14,678",37542.0,35286.0,9119.0,10572.0,18934.0,22613.0,21665.0,27549.0,26801.0,12270.0,4151.0,257.0,18.0,1.0,0.0,0.0,1.0,2.0
3187.27,"9,365",15466.0,16674.0,6545.0,5125.0,12675.0,16865.0,12743.0,13848.0,11554.0,5506.0,2023.0,60.0,3.0,1.0,1.0,1.0,2.0,5.0
2290.8,"40,632",152.0,166.0,202.0,282.0,181.0,234.0,348.0,352.0,268.0,105.0,29.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0
572,"20,096",24801.0,24522.0,4838.0,8013.0,12945.0,11979.0,14787.0,19342.0,16132.0,6134.0,2334.0,69.0,13.0,2.0,0.0,1.0,1.0,4.0
,"2,838",482.0,515.0,92.0,114.0,124.0,164.0,278.0,495.0,728.0,288.0,189.0,14.0,8.0,0.0,0.0,0.0,1.0,1.0
885,"201,535",18638.0,17977.0,7040.0,8430.0,8147.0,10894.0,13532.0,12627.0,8198.0,3948.0,2055.0,200.0,12.0,1.0,0.0,0.0,1.0,2.0
1194.3,"1,092",278.0,319.0,36.0,65.0,105.0,102.0,161.0,179.0,320.0,169.0,61.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
924.4,"4,396",17736.0,17813.0,10438.0,6220.0,4889.0,14378.0,12689.0,6457.0,3815.0,684.0,31.0,0.0,25.0,1.0,0.0,0.0,2.0,3.0
1471,"2,872",221.0,476.0,10.0,35.0,35.0,56.0,97.0,96.0,264.0,141.0,137.0,32.0,5.0,0.0,0.0,0.0,1.0,1.0
1396.8,"3,210",4277.0,4575.0,1555.0,2776.0,1561.0,1513.0,3789.0,2569.0,1345.0,563.0,285.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
936,"4,939",5183.0,5145.0,2228.0,2485.0,1930.0,2650.0,4140.0,2876.0,1986.0,1146.0,303.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0
"1,411","5,000",2026.0,2458.0,1274.0,866.0,583.0,1615.0,1756.0,2022.0,1544.0,733.0,354.0,34.0,12.0,1.0,0.0,1.0,1.0,3.0
"2,579","7,000",2121.0,2087.0,162.0,362.0,337.0,411.0,678.0,1013.0,1281.0,869.0,600.0,39.0,5.0,0.0,1.0,2.0,1.0,4.0
"1,347","8,700",4628.0,4582.0,263.0,675.0,849.0,822.0,1671.0,3208.0,4765.0,2816.0,1618.0,158.0,2.0,0.0,1.0,1.0,2.0,4.0
"1,460","45,000",23878.0,22362.0,4745.0,6805.0,10206.0,10028.0,12047.0,18336.0,13286.0,4919.0,1881.0,104.0,24.0,1.0,4.0,1.0,1.0,7.0
163,"5,800",2504.0,2536.0,100.0,371.0,300.0,314.0,599.0,1291.0,2059.0,1461.0,1326.0,137.0,2.0,0.0,0.0,1.0,1.0,2.0
"1,475","22,000",16768.0,15437.0,2398.0,3854.0,6014.0,5911.0,7961.0,9399.0,11109.0,6056.0,2237.0,46.0,16.0,,,,,
"1,509","32,000",7836.0,7546.0,1003.0,1998.0,2175.0,2302.0,3434.0,5852.0,7340.0,4432.0,2152.0,112.0,14.0,0.0,0.0,0.0,1.0,1.0
"6,072","15,000",10537.0,10130.0,979.0,1786.0,2027.0,2200.0,4136.0,6680.0,8737.0,6324.0,3676.0,332.0,17.0,0.0,0.0,0.0,1.0,1.0
362,"15,000",1856.0,1699.0,51.0,189.0,220.0,275.0,475.0,1000.0,1440.0,1136.0,893.0,156.0,5.0,1.0,1.0,1.0,1.0,4.0
"1,368","7,000",7425.0,8120.0,1210.0,1789.0,2646.0,2694.0,3675.0,6581.0,6896.0,3255.0,1692.0,208.0,13.0,0.0,1.0,0.0,1.0,2.0
998,"40,000",1537.0,1449.0,678.0,441.0,629.0,1001.0,1208.0,1145.0,761.0,241.0,40.0,0.0,7.0,0.0,1.0,0.0,1.0,2.0
"1,404","30,000",12919.0,12092.0,3642.0,5231.0,7602.0,6230.0,8057.0,9446.0,6729.0,3596.0,1409.0,26.0,13.0,0.0,1.0,0.0,1.0,2.0
504,"25,000",9102.0,9129.0,2152.0,4750.0,3483.0,4208.0,7918.0,6635.0,4808.0,2440.0,533.0,10.0,25.0,1.0,1.0,0.0,1.0,3.0
993,"35,280",4811.0,4633.0,388.0,549.0,935.0,1072.0,1501.0,3111.0,4690.0,3118.0,2376.0,208.0,9.0,1.0,1.0,0.0,1.0,3.0
"1,016","30,000",13964.0,14245.0,2854.0,5181.0,8410.0,7569.0,9394.0,13680.0,10946.0,3755.0,837.0,0.0,3.0,1.0,1.0,1.0,1.0,4.0
,"5,565",8288.0,7918.0,1293.0,2151.0,1439.0,2189.0,4056.0,5138.0,6079.0,3808.0,1681.0,98.0,8.0,0.0,1.0,0.0,1.0,2.0
144,"3,800",1668.0,1590.0,66.0,167.0,180.0,228.0,491.0,1179.0,1331.0,1105.0,746.0,72.0,3.0,0.0,0.0,1.0,1.0,2.0
"1,565","21,000",3433.0,3318.0,282.0,344.0,475.0,633.0,985.0,1944.0,2961.0,1653.0,1362.0,181.0,2.0,1.0,0.0,2.0,1.0,4.0
"1,065","5,000",4953.0,4733.0,272.0,687.0,664.0,829.0,1624.0,4034.0,5361.0,3654.0,2906.0,255.0,7.0,1.0,1.0,1.0,1.0,4.0
996,"5,000",2581.0,2433.0,190.0,704.0,1263.0,539.0,906.0,1656.0,2538.0,1775.0,1449.0,254.0,1.0,1.0,0.0,1.0,1.0,3.0
985,"15,849",16914.0,15002.0,3272.0,4958.0,7163.0,6851.0,9288.0,11468.0,11139.0,5615.0,2728.0,128.0,9.0,1.0,0.0,0.0,2.0,3.0
"1,084","70,000",8997.0,8374.0,1219.0,2281.0,3469.0,2859.0,4013.0,6610.0,7054.0,4113.0,2339.0,209.0,8.0,1.0,0.0,1.0,1.0,3.0
733,"20,000",1278.0,1255.0,108.0,690.0,173.0,240.0,360.0,1053.0,1315.0,1036.0,608.0,38.0,5.0,1.0,1.0,1.0,1.0,4.0
"1,594","35,000",4109.0,3780.0,1056.0,1875.0,1404.0,1600.0,2652.0,2697.0,2718.0,1764.0,849.0,56.0,6.0,1.0,0.0,0.0,2.0,3.0
132,"9,000",1586.0,1703.0,182.0,382.0,449.0,466.0,808.0,1156.0,1440.0,918.0,577.0,42.0,11.0,1.0,1.0,1.0,2.0,5.0
347,"4,799",6181.0,5818.0,1163.0,3265.0,2298.0,2112.0,3433.0,4904.0,4996.0,2732.0,1475.0,194.0,8.0,0.0,1.0,1.0,3.0,5.0
"4,514",555,8336.0,7970.0,967.0,1301.0,1740.0,1824.0,2887.0,5669.0,8609.0,5636.0,4157.0,257.0,11.0,1.0,0.0,1.0,1.0,3.0
879,"33,107",2222.0,2079.0,174.0,147.0,285.0,271.0,622.0,1287.0,2154.0,1767.0,1395.0,236.0,4.0,1.0,0.0,0.0,2.0,3.0
