size,user,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
186,"15,000",8407.0,7963.0,1336.0,1918.0,1593.0,2292.0,3480.0,5207.0,6695.0,4527.0,3103.0,304.0,7.0,1.0,0.0,1.0,1.0,3.0
845,"7,346",4048.0,3932.0,699.0,1201.0,1231.0,1252.0,2289.0,3420.0,3796.0,2218.0,1148.0,91.0,15.0,2.0,0.0,0.0,1.0,3.0
421,"6,000",4162.0,3731.0,170.0,420.0,684.0,651.0,1058.0,2160.0,3483.0,2275.0,2133.0,328.0,13.0,1.0,1.0,0.0,1.0,3.0
509,"13,752",1110.0,1028.0,166.0,231.0,238.0,303.0,483.0,734.0,1027.0,548.0,401.0,58.0,4.0,1.0,0.0,0.0,1.0,2.0
740,"5,000",1743.0,1722.0,144.0,232.0,200.0,229.0,557.0,1254.0,1808.0,1348.0,864.0,90.0,8.0,1.0,0.0,0.0,1.0,2.0
458,"48,825",10494.0,10402.0,1718.0,3083.0,3850.0,2999.0,5306.0,6376.0,6646.0,4043.0,2104.0,95.0,0.0,2.0,0.0,1.0,1.0,4.0
"1,117","5,000",7687.0,7380.0,2468.0,3143.0,3595.0,3978.0,5661.0,6741.0,5608.0,2604.0,1416.0,144.0,12.0,1.0,0.0,1.0,2.0,4.0
127,"3,227",2827.0,2812.0,199.0,533.0,1273.0,870.0,1517.0,2276.0,2489.0,1354.0,943.0,89.0,7.0,1.0,0.0,1.0,1.0,3.0
586,"2,500",1052.0,1204.0,148.0,218.0,272.0,403.0,473.0,624.0,880.0,505.0,247.0,18.0,7.0,0.0,1.0,0.0,1.0,2.0
959,"50,610",2077.0,2092.0,290.0,355.0,310.0,536.0,675.0,1470.0,2588.0,1418.0,850.0,92.0,5.0,0.0,0.0,0.0,1.0,1.0
66,"14,260",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
328,"3,000",2889.0,2569.0,226.0,522.0,264.0,410.0,786.0,1534.0,2528.0,2140.0,1745.0,160.0,3.0,2.0,0.0,0.0,1.0,3.0
354,"3,000",975.0,911.0,122.0,126.0,169.0,200.0,304.0,682.0,963.0,793.0,738.0,37.0,4.0,1.0,0.0,1.0,1.0,3.0
941,"25,358",7073.0,6858.0,1437.0,1958.0,1842.0,2416.0,4054.0,5282.0,6619.0,3665.0,2294.0,186.0,10.0,1.0,0.0,0.0,1.0,2.0
976,"13,820",11482.0,10893.0,2903.0,3535.0,3681.0,5219.0,6214.0,7940.0,8308.0,3314.0,1055.0,35.0,15.0,0.0,0.0,0.0,1.0,1.0
1248,"18,852",4975.0,4903.0,273.0,965.0,756.0,835.0,1563.0,3122.0,5312.0,3301.0,1970.0,164.0,3.0,1.0,1.0,1.0,2.0,5.0
1604,"9,500",716.0,730.0,167.0,296.0,257.0,281.0,333.0,478.0,455.0,148.0,42.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0
143.32,250,1211.0,1178.0,66.0,96.0,154.0,260.0,251.0,790.0,1636.0,824.0,568.0,17.0,5.0,0.0,0.0,0.0,1.0,1.0
658,"9,000",2515.0,2524.0,215.0,358.0,336.0,442.0,920.0,1848.0,2693.0,1798.0,1189.0,185.0,4.0,1.0,0.0,0.0,1.0,2.0
284.6,"2,443",4456.0,4325.0,244.0,654.0,566.0,641.0,1272.0,2527.0,4201.0,2755.0,2171.0,260.0,8.0,2.0,1.0,0.0,1.0,4.0
598.58,"5,760",12518.0,12634.0,2609.0,2757.0,4400.0,5292.0,6756.0,10452.0,11207.0,5846.0,2816.0,220.0,21.0,1.0,4.0,0.0,2.0,7.0
225,"15,351",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0
469.63,"2,640",212.0,189.0,236.0,49.0,86.0,469.0,181.0,117.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
652,"1,000",18463.0,17715.0,2858.0,4777.0,6519.0,6791.0,9662.0,11633.0,13090.0,7868.0,3287.0,168.0,6.0,0.0,3.0,0.0,1.0,4.0
135.09,"4,700",202.0,197.0,14.0,44.0,78.0,64.0,82.0,182.0,190.0,70.0,70.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
1072,"2,000",215.0,214.0,29.0,32.0,27.0,25.0,58.0,144.0,129.0,117.0,129.0,49.0,8.0,0.0,0.0,0.0,1.0,1.0
514,150,230.0,214.0,61.0,148.0,72.0,84.0,159.0,176.0,271.0,149.0,46.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
858.8,"6,341",16523.0,14664.0,3262.0,4981.0,7030.0,6764.0,9242.0,11312.0,11055.0,5584.0,2624.0,128.0,4.0,1.0,0.0,0.0,2.0,3.0
557.6,"20,007",879.0,792.0,51.0,60.0,39.0,107.0,235.0,348.0,412.0,387.0,241.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
704.56,"9,542",1586.0,1703.0,182.0,382.0,449.0,466.0,808.0,1156.0,1440.0,918.0,577.0,42.0,10.0,1.0,1.0,1.0,2.0,5.0
1110,"100,000",6678.0,6284.0,1164.0,3302.0,2472.0,2250.0,3499.0,5332.0,5459.0,2949.0,1609.0,205.0,8.0,0.0,1.0,1.0,3.0,5.0
1602.4,"6,000",636.0,671.0,23.0,27.0,19.0,48.0,47.0,152.0,126.0,112.0,170.0,51.0,0.0,0.0,0.0,0.0,1.0,1.0
452,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
869.68,"3,880",12060.0,12131.0,1894.0,5210.0,7441.0,3857.0,5637.0,7121.0,7053.0,3902.0,1862.0,78.0,11.0,0.0,0.0,1.0,1.0,2.0
1137,"17,000",2513.0,2299.0,187.0,159.0,400.0,338.0,685.0,1389.0,2310.0,1939.0,1516.0,236.0,8.0,1.0,0.0,0.0,2.0,3.0
634.3,"15,000",259.0,254.0,41.0,57.0,65.0,70.0,101.0,150.0,147.0,161.0,74.0,25.0,5.0,0.0,0.0,0.0,1.0,1.0
158,"2,400",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0
72.84,"8,000",3417.0,3135.0,553.0,711.0,607.0,959.0,1456.0,2099.0,2545.0,2120.0,1391.0,106.0,15.0,1.0,0.0,0.0,1.0,2.0
636.18,"4,400",7687.0,7380.0,2468.0,3143.0,3595.0,3978.0,5661.0,6741.0,5608.0,2604.0,1416.0,144.0,10.0,1.0,0.0,1.0,2.0,4.0
317.8,"12,480",875.0,704.0,292.0,189.0,214.0,306.0,632.0,547.0,605.0,480.0,327.0,6.0,4.0,0.0,0.0,1.0,1.0,2.0
631.3,,2978.0,2798.0,388.0,1004.0,1599.0,970.0,1456.0,2623.0,2990.0,1772.0,1140.0,77.0,9.0,1.0,0.0,1.0,1.0,3.0
1457.6,12541,1364.0,1554.0,368.0,210.0,402.0,561.0,400.0,749.0,1333.0,703.0,353.0,45.0,9.0,1.0,0.0,1.0,2.0,4.0
1819.4,54269,39704.0,36890.0,10135.0,14055.0,20760.0,20583.0,26371.0,33324.0,22123.0,9008.0,5625.0,361.0,23.0,1.0,0.0,0.0,1.0,2.0
932.96,,470.0,567.0,303.0,354.0,84.0,202.0,652.0,322.0,16.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,2.0
543.56,2034,35285.0,33480.0,6456.0,10413.0,13977.0,15397.0,19788.0,22393.0,22043.0,11336.0,4050.0,123.0,15.0,0.0,0.0,1.0,1.0,2.0
312.3,1991,41804.0,39423.0,11895.0,16933.0,17072.0,21776.0,29184.0,27705.0,21026.0,8788.0,3165.0,122.0,8.0,1.0,0.0,1.0,2.0,4.0
896,"5,000",8550.0,9028.0,3195.0,3830.0,4505.0,5108.0,7113.0,6366.0,4308.0,2476.0,977.0,55.0,10.0,1.0,0.0,1.0,2.0,4.0
194,"20,000",20111.0,17561.0,5717.0,9883.0,7225.0,7470.0,13199.0,11940.0,9789.0,5178.0,2213.0,95.0,5.0,1.0,0.0,1.0,2.0,4.0
312,"3,000",16137.0,16393.0,2217.0,3124.0,9752.0,6588.0,7186.0,8989.0,9619.0,6513.0,3343.0,302.0,24.0,3.0,5.0,2.0,2.0,12.0
,"15,000",20582.0,19678.0,3615.0,4610.0,11409.0,9526.0,9537.0,11289.0,11061.0,7106.0,2960.0,136.0,12.0,1.0,2.0,1.0,1.0,5.0
144,"5,000",22797.0,21147.0,6099.0,10885.0,11385.0,9023.0,15711.0,18721.0,11767.0,5312.0,1585.0,44.0,10.0,1.0,0.0,2.0,2.0,5.0
,,8550.0,9028.0,3195.0,3830.0,4505.0,5108.0,7113.0,6366.0,4308.0,2476.0,977.0,55.0,9.0,1.0,0.0,1.0,2.0,4.0
414.6,"9,804",23015.0,21459.0,6134.0,11002.0,11474.0,9142.0,15798.0,18854.0,11910.0,5380.0,1600.0,44.0,8.0,1.0,0.0,2.0,2.0,5.0
1465.29,"6,404",20111.0,17561.0,5717.0,9883.0,7225.0,7470.0,13199.0,11940.0,9789.0,5178.0,2213.0,95.0,4.0,1.0,0.0,1.0,2.0,4.0
446.16,"15,015",21763.0,21831.0,5142.0,5721.0,9652.0,10968.0,11990.0,12870.0,12961.0,9501.0,4261.0,285.0,12.0,1.0,0.0,0.0,2.0,3.0
594,"3,616",262.0,244.0,59.0,53.0,178.0,110.0,50.0,206.0,109.0,34.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
614,445,16279.0,15725.0,9018.0,8706.0,7132.0,11038.0,14783.0,10540.0,5902.0,2076.0,595.0,34.0,5.0,1.0,0.0,0.0,1.0,2.0
1095,"20,000",15085.0,15758.0,1098.0,2135.0,7866.0,4477.0,4649.0,5818.0,6430.0,4261.0,2360.0,197.0,23.0,2.0,6.0,2.0,2.0,12.0
575.54,"8,472",15030.0,13689.0,3570.0,4387.0,8961.0,8502.0,8869.0,10845.0,7123.0,3048.0,1676.0,158.0,10.0,0.0,0.0,1.0,1.0,2.0
648,120,4109.0,3780.0,1056.0,1875.0,1404.0,1600.0,2652.0,2697.0,2718.0,1764.0,849.0,56.0,6.0,1.0,0.0,0.0,2.0,3.0
876,75000,3908.0,3656.0,908.0,1995.0,1135.0,1246.0,2568.0,2669.0,1658.0,1174.0,770.0,108.0,12.0,1.0,0.0,0.0,2.0,3.0
2868,8786,812.0,844.0,95.0,840.0,173.0,100.0,331.0,688.0,928.0,531.0,321.0,29.0,15.0,1.0,0.0,0.0,1.0,2.0
702,9962,6161.0,5806.0,1129.0,3230.0,2380.0,2198.0,3401.0,5152.0,5209.0,2809.0,1535.0,205.0,9.0,0.0,1.0,1.0,3.0,5.0
528.92,700,12104.0,12152.0,1691.0,2591.0,4846.0,5013.0,6225.0,10351.0,11421.0,5618.0,2523.0,208.0,14.0,0.0,2.0,0.0,2.0,4.0
343,,20040.0,20247.0,4140.0,6624.0,11442.0,10472.0,12146.0,18871.0,12727.0,4693.0,1813.0,111.0,12.0,0.0,0.0,1.0,1.0,2.0
541,3800,7689.0,7746.0,935.0,2394.0,4442.0,2538.0,3828.0,6429.0,4815.0,1944.0,658.0,0.0,14.0,0.0,1.0,0.0,1.0,2.0
783.1,500,13178.0,14008.0,4998.0,6813.0,5061.0,7031.0,12351.0,10036.0,8815.0,4457.0,1964.0,213.0,20.0,2.0,2.0,1.0,1.0,6.0
541.73,318,1154.0,1128.0,13.0,91.0,217.0,185.0,334.0,703.0,1194.0,839.0,720.0,40.0,3.0,0.0,0.0,0.0,1.0,1.0
363.87,10000,11437.0,11306.0,3253.0,4822.0,4370.0,4965.0,8264.0,7578.0,5632.0,3009.0,1065.0,13.0,15.0,1.0,0.0,0.0,1.0,2.0
347,2565,44419.0,39631.0,11013.0,13758.0,18684.0,24890.0,25674.0,27513.0,22825.0,10701.0,4075.0,180.0,34.0,1.0,0.0,0.0,1.0,2.0
428,"3,000",8926.0,8354.0,1302.0,2300.0,6540.0,4529.0,4964.0,5681.0,5607.0,3187.0,1299.0,79.0,12.0,1.0,0.0,1.0,2.0,4.0
164,"8,531",12039.0,11632.0,3522.0,4629.0,6892.0,6604.0,8552.0,11342.0,8345.0,3530.0,1285.0,82.0,4.0,0.0,0.0,1.0,2.0,3.0
"2,172","17,000",11133.0,11812.0,4519.0,4917.0,6535.0,7902.0,7635.0,5909.0,4830.0,1961.0,638.0,12.0,8.0,1.0,0.0,1.0,1.0,3.0
662,"1,000",226.0,224.0,11.0,11.0,48.0,37.0,73.0,132.0,321.0,292.0,172.0,18.0,9.0,0.0,0.0,0.0,1.0,1.0
133,"2,000",22941.0,21604.0,3391.0,7613.0,13467.0,8972.0,11108.0,17052.0,14329.0,6092.0,3026.0,223.0,14.0,2.0,1.0,0.0,2.0,5.0
246,"8,000",9193.0,9414.0,1758.0,3080.0,4329.0,3684.0,5156.0,6907.0,7054.0,3429.0,1087.0,147.0,9.0,2.0,0.0,1.0,1.0,4.0
606,"10,000",19853.0,18506.0,3982.0,5549.0,9492.0,10007.0,11531.0,13214.0,11561.0,6544.0,2806.0,206.0,14.0,1.0,0.0,0.0,2.0,3.0
50,"6,000",18760.0,16664.0,3052.0,3431.0,10926.0,9033.0,7746.0,8980.0,8078.0,5271.0,2417.0,67.0,32.0,2.0,2.0,2.0,1.0,7.0
191.21,906,14362.0,13723.0,1890.0,2938.0,6518.0,5744.0,6629.0,9660.0,9472.0,5049.0,2158.0,117.0,5.0,1.0,0.0,0.0,1.0,2.0
349.4,"1,017",12039.0,11632.0,3522.0,4629.0,6892.0,6604.0,8552.0,11342.0,8345.0,3530.0,1285.0,82.0,4.0,0.0,0.0,1.0,2.0,3.0
642.7,500,12556.0,12136.0,2413.0,3581.0,4781.0,5157.0,6910.0,8175.0,8539.0,5012.0,2292.0,111.0,8.0,0.0,0.0,1.0,1.0,2.0
909.9,,8926.0,8354.0,1302.0,2300.0,6540.0,4529.0,4964.0,5681.0,5607.0,3187.0,1299.0,79.0,10.0,1.0,0.0,1.0,3.0,5.0
257.2,"1,000",23573.0,21739.0,3087.0,5367.0,15059.0,11475.0,11988.0,15359.0,15112.0,9315.0,4161.0,162.0,16.0,1.0,0.0,1.0,2.0,4.0
170.8,336,20271.0,20521.0,2029.0,4076.0,8363.0,8322.0,10070.0,16258.0,17411.0,10543.0,3988.0,81.0,8.0,2.0,0.0,0.0,1.0,3.0
150.5,400,12456.0,12193.0,6613.0,5015.0,4390.0,8431.0,9667.0,7371.0,4788.0,1545.0,329.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0
454.78,"7,000",31727.0,28856.0,8012.0,11360.0,13588.0,14460.0,19693.0,21756.0,16455.0,9759.0,4574.0,176.0,12.0,2.0,1.0,0.0,1.0,4.0
316.8,"2,171",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
385.9,"7,000",19050.0,17735.0,3582.0,4796.0,8836.0,8963.0,10580.0,12580.0,11274.0,6322.0,2760.0,230.0,6.0,0.0,0.0,0.0,2.0,2.0
666,50,20608.0,19480.0,3356.0,7610.0,13381.0,8925.0,11028.0,17060.0,14402.0,6059.0,3008.0,223.0,14.0,2.0,1.0,0.0,2.0,5.0
80.08,1350,21881.0,21059.0,4887.0,9337.0,10524.0,8454.0,13570.0,17549.0,12253.0,4563.0,1929.0,82.0,10.0,1.0,0.0,0.0,1.0,2.0
40.2,,9584.0,10197.0,3555.0,3114.0,4756.0,6621.0,6374.0,7544.0,5603.0,2456.0,996.0,15.0,15.0,1.0,0.0,0.0,1.0,2.0
1048.362,95,11358.0,10397.0,2089.0,2926.0,5447.0,5063.0,5714.0,8165.0,7498.0,3655.0,1481.0,152.0,8.0,1.0,0.0,1.0,2.0,4.0
"1,099","34,600",11358.0,10397.0,2089.0,2926.0,5447.0,5063.0,5714.0,8165.0,7498.0,3655.0,1481.0,152.0,8.0,1.0,0.0,1.0,2.0,4.0
"2,952","100,000",12004.0,11686.0,3389.0,5885.0,4091.0,4130.0,8270.0,6956.0,6353.0,3798.0,1726.0,96.0,10.0,1.0,0.0,1.0,2.0,4.0
"3,566","100,000",29350.0,26980.0,5967.0,9020.0,20402.0,18116.0,17917.0,17010.0,12773.0,5168.0,2305.0,267.0,7.0,,,,,
"2,436","20,000",16554.0,19032.0,3299.0,6786.0,21633.0,11605.0,9433.0,10751.0,9053.0,3743.0,1400.0,108.0,11.0,0.0,0.0,0.0,1.0,1.0
"1,699","20,000",18617.0,17275.0,2391.0,4071.0,10655.0,8415.0,8975.0,10142.0,10131.0,6300.0,3004.0,288.0,14.0,0.0,0.0,3.0,1.0,4.0
2951.38,"65,472",12004.0,11686.0,3389.0,5885.0,4091.0,4130.0,8270.0,6956.0,6353.0,3798.0,1726.0,96.0,9.0,1.0,0.0,1.0,2.0,4.0
562.2,258,23591.0,21641.0,6840.0,10387.0,12297.0,13597.0,17634.0,15788.0,9956.0,3769.0,1775.0,194.0,25.0,0.0,0.0,1.0,1.0,2.0
280.6,3492,4097.0,4100.0,354.0,710.0,1014.0,864.0,1264.0,2541.0,3811.0,2936.0,2364.0,190.0,9.0,1.0,0.0,1.0,2.0,4.0
"1,146","7,632",925.0,1010.0,271.0,143.0,422.0,569.0,456.0,658.0,559.0,322.0,95.0,0.0,29.0,0.0,0.0,0.0,1.0,1.0
709,"11,500",24407.0,22131.0,4904.0,7815.0,10585.0,9007.0,12679.0,15151.0,14202.0,7117.0,2668.0,127.0,32.0,1.0,1.0,0.0,1.0,3.0
"1,644","7,500",6282.0,6140.0,1337.0,1610.0,2544.0,3120.0,3289.0,4091.0,4311.0,2531.0,1269.0,129.0,7.0,0.0,0.0,0.0,1.0,1.0
987,"4,000",13402.0,12750.0,2390.0,2553.0,6580.0,7131.0,6704.0,9333.0,10703.0,5620.0,2359.0,185.0,21.0,0.0,0.0,2.0,1.0,3.0
424,"8,000",24590.0,22682.0,6027.0,9469.0,11198.0,8308.0,14792.0,16492.0,14486.0,7957.0,2632.0,41.0,27.0,1.0,0.0,0.0,1.0,2.0
626,"7,200",21094.0,18965.0,3519.0,3977.0,8392.0,9916.0,10083.0,12002.0,13494.0,9612.0,4783.0,335.0,28.0,2.0,0.0,0.0,3.0,5.0
471,"197,982",31109.0,28977.0,6324.0,9143.0,11441.0,12301.0,17374.0,17886.0,18418.0,10438.0,3784.0,254.0,15.0,1.0,1.0,1.0,1.0,4.0
402,"5,500",28731.0,25955.0,5914.0,6402.0,15122.0,15120.0,15127.0,16318.0,16596.0,9422.0,3979.0,246.0,33.0,1.0,1.0,1.0,1.0,4.0
"2,066","30,000",12001.0,11752.0,1874.0,3236.0,6393.0,5058.0,6150.0,8410.0,9279.0,4390.0,1694.0,149.0,14.0,0.0,0.0,0.0,1.0,1.0
66,"1,880",311.0,332.0,64.0,69.0,119.0,63.0,140.0,209.0,290.0,52.0,31.0,0.0,10.0,0.0,1.0,1.0,1.0,3.0
453,"4,800",26125.0,23595.0,3412.0,5489.0,14326.0,10557.0,12965.0,15605.0,18439.0,11793.0,5174.0,198.0,46.0,0.0,3.0,0.0,2.0,5.0
643,"2,073",26818.0,22948.0,4853.0,5194.0,15215.0,15816.0,13904.0,14482.0,14731.0,9451.0,3782.0,317.0,8.0,0.0,0.0,0.0,2.0,2.0
"1,715","8,173",32543.0,28850.0,6670.0,9215.0,15731.0,15790.0,18618.0,19623.0,18724.0,10855.0,4676.0,335.0,23.0,0.0,0.0,0.0,1.0,1.0
137,"36,667",13456.0,12726.0,2009.0,3723.0,5902.0,5034.0,6914.0,9002.0,10520.0,6108.0,2390.0,87.0,20.0,1.0,0.0,1.0,1.0,3.0
477,"4,977",15908.0,14655.0,1078.0,2502.0,8435.0,6759.0,7272.0,10047.0,11625.0,7520.0,3478.0,329.0,33.0,0.0,3.0,1.0,2.0,6.0
"1,725","35,000",27168.0,25577.0,6892.0,10970.0,9130.0,10218.0,17499.0,15767.0,14260.0,7072.0,1879.0,11.0,35.0,1.0,0.0,0.0,1.0,2.0
466.69,"15,585",16511.0,15391.0,1127.0,2546.0,9015.0,6965.0,7818.0,10743.0,12201.0,7892.0,3510.0,319.0,35.0,1.0,3.0,1.0,2.0,7.0
258.79,782,5315.0,5817.0,840.0,984.0,2946.0,3057.0,2768.0,4180.0,4893.0,2486.0,693.0,17.0,13.0,0.0,0.0,0.0,1.0,1.0
827,"15,021",31264.0,28566.0,7421.0,10441.0,11112.0,12802.0,19207.0,18442.0,19975.0,11770.0,4526.0,218.0,14.0,0.0,0.0,0.0,1.0,1.0
,,13687.0,12511.0,2745.0,3985.0,5153.0,5148.0,6662.0,9682.0,8757.0,4547.0,2026.0,146.0,21.0,0.0,0.0,0.0,1.0,1.0
469.3,"1,000",12029.0,11221.0,1247.0,1811.0,4286.0,4404.0,5686.0,7968.0,10398.0,7079.0,3419.0,272.0,14.0,1.0,0.0,0.0,1.0,2.0
335.1,"1,800",26895.0,23894.0,5561.0,7352.0,11572.0,10675.0,14221.0,15657.0,16225.0,10405.0,4677.0,305.0,36.0,1.0,0.0,0.0,1.0,2.0
