size,user,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
251.25,"10,117",12707.0,12037.0,3098.0,4781.0,5486.0,5041.0,8052.0,10572.0,10745.0,5015.0,1697.0,62.0,11.0,0.0,0.0,0.0,1.0,1.0
,"1,000",15289.0,13880.0,2085.0,2716.0,5363.0,5779.0,7204.0,8917.0,10684.0,7569.0,3575.0,175.0,20.0,1.0,0.0,0.0,3.0,4.0
,"4,400",26365.0,24508.0,3897.0,4209.0,13046.0,14913.0,13192.0,15395.0,17743.0,11039.0,5057.0,273.0,28.0,1.0,0.0,0.0,2.0,3.0
481.6,"1,784",26017.0,24046.0,6105.0,10896.0,11922.0,12715.0,17166.0,22005.0,22346.0,11849.0,4710.0,180.0,26.0,1.0,0.0,0.0,1.0,2.0
1149.4,"3,000",20583.0,19667.0,1800.0,3601.0,7778.0,7386.0,9483.0,14300.0,18653.0,10905.0,4021.0,136.0,16.0,1.0,0.0,0.0,1.0,2.0
1076.47,"55,414",26818.0,22948.0,4853.0,5194.0,15215.0,15816.0,13904.0,14482.0,14731.0,9451.0,3782.0,317.0,8.0,0.0,0.0,0.0,2.0,2.0
,100,22158.0,19924.0,3779.0,4610.0,9133.0,10186.0,11095.0,13246.0,14967.0,10613.0,4844.0,269.0,22.0,2.0,0.0,0.0,3.0,5.0
827.76,,29323.0,25116.0,4533.0,6244.0,16248.0,14215.0,13771.0,16603.0,17903.0,10520.0,4878.0,274.0,31.0,0.0,1.0,0.0,1.0,2.0
497.9,"7,870",26343.0,25833.0,5274.0,10339.0,25026.0,11179.0,14450.0,16117.0,15323.0,7911.0,3396.0,238.0,24.0,0.0,1.0,0.0,1.0,2.0
1316.74,"6,092",26353.0,23880.0,5179.0,5006.0,17758.0,16457.0,13801.0,14051.0,13556.0,8176.0,3178.0,89.0,27.0,1.0,3.0,0.0,1.0,5.0
,500,21529.0,19812.0,2302.0,3737.0,7478.0,7388.0,9210.0,12070.0,14891.0,10766.0,5068.0,294.0,20.0,2.0,0.0,0.0,4.0,6.0
,"1,599",20034.0,18793.0,3105.0,3624.0,9446.0,10215.0,10197.0,11930.0,13473.0,9057.0,4068.0,296.0,24.0,1.0,1.0,0.0,1.0,3.0
275.64,"1,622",21519.0,19696.0,1881.0,3903.0,11084.0,7671.0,9629.0,13091.0,16382.0,10766.0,4759.0,154.0,37.0,0.0,3.0,0.0,2.0,5.0
,,19937.0,18418.0,5055.0,7130.0,8507.0,8420.0,11435.0,14738.0,12110.0,6131.0,2589.0,185.0,17.0,1.0,0.0,0.0,1.0,2.0
113.84,200,35805.0,33181.0,8354.0,11333.0,16993.0,19610.0,21958.0,24613.0,22268.0,9903.0,3539.0,338.0,43.0,1.0,0.0,0.0,1.0,2.0
532,6995,21283.0,20399.0,5264.0,6847.0,10230.0,9860.0,11666.0,13642.0,12415.0,6426.0,2128.0,54.0,13.0,0.0,0.0,0.0,1.0,1.0
501,4230,25488.0,24226.0,6022.0,8764.0,12036.0,10794.0,13986.0,16116.0,13431.0,6443.0,2314.0,37.0,6.0,0.0,0.0,1.0,1.0,2.0
388.2,16000,224.0,213.0,37.0,84.0,24.0,24.0,50.0,199.0,262.0,139.0,110.0,13.0,0.0,0.0,2.0,0.0,2.0,4.0
446.16,28400,21763.0,21831.0,5142.0,5721.0,9652.0,10968.0,11990.0,12870.0,12961.0,9501.0,4261.0,285.0,12.0,1.0,0.0,0.0,2.0,3.0
257.4,5000,4422.0,4399.0,3021.0,3294.0,2078.0,3352.0,4790.0,3517.0,2010.0,960.0,239.0,0.0,17.0,1.0,1.0,1.0,1.0,4.0
1658,500,0.0,0.0,62.0,123.0,147.0,218.0,278.0,144.0,55.0,75.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0
709,1903,804.0,834.0,257.0,281.0,287.0,381.0,469.0,809.0,508.0,322.0,220.0,31.0,11.0,0.0,0.0,0.0,1.0,1.0
463.26,6996,770.0,830.0,205.0,292.0,295.0,297.0,488.0,601.0,493.0,357.0,173.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
166.9,5400,3855.0,3957.0,3182.0,2908.0,2567.0,4464.0,5671.0,4641.0,3501.0,1657.0,772.0,22.0,11.0,1.0,0.0,0.0,1.0,2.0
564,"23,430",30771.0,28366.0,5708.0,7603.0,16537.0,22188.0,19310.0,14018.0,10822.0,5707.0,1390.0,12.0,31.0,4.0,0.0,1.0,1.0,6.0
,"7,802",58335.0,55497.0,10099.0,13116.0,28826.0,34096.0,32335.0,34800.0,35969.0,17843.0,4882.0,95.0,15.0,3.0,0.0,0.0,2.0,5.0
620,"4,794",37329.0,34039.0,5210.0,7789.0,18606.0,17209.0,18940.0,24224.0,24280.0,15230.0,6525.0,137.0,24.0,0.0,0.0,1.0,1.0,2.0
"2,046","425,950",55411.0,50477.0,10747.0,15404.0,30935.0,34563.0,33560.0,30522.0,28164.0,14904.0,4029.0,283.0,21.0,2.0,0.0,1.0,1.0,4.0
660,"47,452",13381.0,20013.0,1172.0,2172.0,16740.0,13542.0,9435.0,8574.0,7067.0,3964.0,1341.0,0.0,13.0,1.0,0.0,1.0,1.0,3.0
"2,279","77,906",30510.0,27525.0,7223.0,12665.0,15919.0,16456.0,20606.0,18893.0,12559.0,5433.0,2176.0,60.0,24.0,1.0,0.0,0.0,2.0,3.0
"1,061","8,836",41359.0,38960.0,8164.0,9299.0,21286.0,25567.0,22042.0,25364.0,25719.0,15727.0,5292.0,85.0,17.0,1.0,1.0,1.0,1.0,4.0
,"4,500",26609.0,25542.0,4896.0,7914.0,12627.0,13507.0,14781.0,18862.0,17547.0,9717.0,3627.0,75.0,17.0,0.0,0.0,1.0,1.0,2.0
587,"313,475",11254.0,10731.0,1168.0,4391.0,4886.0,3059.0,5595.0,6589.0,5401.0,3008.0,1290.0,31.0,5.0,1.0,0.0,0.0,0.0,1.0
,"19,974",48917.0,43838.0,8788.0,14076.0,23822.0,24159.0,26746.0,32611.0,30552.0,15024.0,6488.0,245.0,23.0,1.0,0.0,1.0,1.0,3.0
561,"150,000",30048.0,29874.0,4714.0,5712.0,20633.0,18227.0,15347.0,17304.0,16925.0,10684.0,4834.0,82.0,29.0,1.0,2.0,0.0,1.0,4.0
"2,507","20,943",49807.0,47385.0,9693.0,11633.0,33915.0,31167.0,26278.0,28069.0,26306.0,14963.0,5943.0,153.0,31.0,3.0,0.0,0.0,1.0,4.0
"1,463","563,800",48776.0,42251.0,10145.0,10694.0,24367.0,31088.0,25666.0,27565.0,21757.0,11706.0,5355.0,124.0,46.0,0.0,2.0,0.0,1.0,3.0
343,"35,108",26595.0,23754.0,4288.0,7097.0,19322.0,14317.0,14371.0,16283.0,14037.0,8220.0,3826.0,95.0,26.0,1.0,1.0,1.0,1.0,4.0
515,"87,875",18575.0,17042.0,3867.0,5227.0,9461.0,12735.0,11431.0,10579.0,8946.0,4491.0,1095.0,0.0,38.0,2.0,1.0,1.0,1.0,5.0
127,"31,000",43308.0,40174.0,8486.0,10874.0,30421.0,24310.0,22346.0,24855.0,19756.0,11191.0,4314.0,47.0,51.0,2.0,0.0,1.0,1.0,4.0
450,"106,734",34654.0,30389.0,5058.0,12383.0,25450.0,17825.0,17884.0,20832.0,15952.0,9523.0,4640.0,202.0,29.0,1.0,7.0,3.0,1.0,12.0
"1,820","90,000",14584.0,13030.0,5586.0,9227.0,11265.0,13454.0,16479.0,14344.0,10739.0,5823.0,1577.0,60.0,19.0,2.0,0.0,0.0,1.0,3.0
,"42,086",30115.0,28556.0,7008.0,14844.0,13619.0,12952.0,21460.0,22331.0,17784.0,8548.0,3087.0,262.0,18.0,3.0,0.0,1.0,1.0,5.0
"3,357","18,980",28442.0,29792.0,4323.0,4616.0,20521.0,21473.0,14799.0,17106.0,16159.0,9030.0,3540.0,70.0,24.0,0.0,0.0,0.0,1.0,1.0
"1,286","2,500",27648.0,24619.0,5960.0,6609.0,12462.0,16814.0,15111.0,16948.0,14200.0,7583.0,3521.0,58.0,26.0,0.0,0.0,0.0,1.0,1.0
684,"11,750",16447.0,15242.0,4635.0,5508.0,7469.0,9220.0,9977.0,9908.0,7639.0,3713.0,1313.0,24.0,13.0,0.0,2.0,0.0,1.0,3.0
248,"2,500",6693.0,5983.0,913.0,1400.0,3244.0,3946.0,3812.0,4143.0,3922.0,2258.0,1257.0,53.0,19.0,1.0,25.0,1.0,3.0,30.0
389,"2,400",3575.0,4144.0,330.0,491.0,2676.0,2659.0,2192.0,3040.0,3349.0,1901.0,797.0,42.0,45.0,1.0,10.0,2.0,2.0,15.0
849,"25,417",36798.0,35715.0,8773.0,9736.0,18661.0,22832.0,23806.0,26004.0,24382.0,13801.0,4170.0,54.0,18.0,1.0,0.0,1.0,1.0,3.0
463.35,250,25230.0,28571.0,3149.0,3127.0,26077.0,25304.0,14335.0,15051.0,14123.0,6905.0,2207.0,142.0,32.0,1.0,1.0,0.0,1.0,3.0
237.15,"8,506",30510.0,27525.0,7223.0,12665.0,15919.0,16456.0,20606.0,18893.0,12559.0,5433.0,2176.0,60.0,20.0,1.0,0.0,0.0,2.0,3.0
397.1,320,45635.0,38346.0,8243.0,14110.0,30510.0,22671.0,25102.0,27582.0,21813.0,12231.0,5633.0,299.0,18.0,3.0,1.0,1.0,1.0,6.0
236,"1,500",57852.0,55080.0,14886.0,18321.0,27907.0,34496.0,38042.0,38169.0,37707.0,18821.0,5075.0,170.0,12.0,2.0,0.0,0.0,2.0,4.0
454,"7,547",4371.0,4866.0,419.0,655.0,2827.0,2803.0,2488.0,3143.0,3247.0,1840.0,774.0,36.0,25.0,0.0,13.0,2.0,3.0,18.0
699.5,"70,000",43557.0,40471.0,11437.0,10910.0,21909.0,29142.0,25821.0,24838.0,22015.0,11045.0,3556.0,135.0,33.0,2.0,0.0,0.0,1.0,3.0
296,"9,378",15040.0,12351.0,2000.0,3169.0,5171.0,6434.0,6985.0,7203.0,5933.0,3685.0,1923.0,40.0,24.0,2.0,11.0,2.0,2.0,17.0
199,"4,610",30161.0,26939.0,5284.0,9301.0,13053.0,12158.0,15259.0,18619.0,18419.0,9296.0,4668.0,310.0,6.0,2.0,1.0,0.0,1.0,4.0
281,"5,000",50720.0,44434.0,7142.0,11826.0,27388.0,26825.0,26455.0,31762.0,28622.0,17128.0,7065.0,79.0,35.0,0.0,0.0,0.0,2.0,2.0
103,"1,640",32813.0,30089.0,6548.0,9034.0,18628.0,19251.0,20165.0,21722.0,20812.0,11298.0,3804.0,57.0,23.0,0.0,1.0,0.0,1.0,2.0
,,25030.0,22006.0,5579.0,8872.0,11549.0,12327.0,14549.0,16145.0,13060.0,7275.0,3711.0,111.0,36.0,4.0,5.0,1.0,1.0,11.0
,,27659.0,25741.0,4176.0,6842.0,18986.0,13918.0,14080.0,16979.0,16172.0,9828.0,3975.0,58.0,5.0,1.0,2.0,2.0,1.0,6.0
777.12,27055,22377.0,20906.0,6276.0,10725.0,11840.0,13543.0,17258.0,16780.0,9974.0,4569.0,2067.0,91.0,31.0,1.0,0.0,1.0,2.0,4.0
177.7,15231,41073.0,43134.0,8382.0,11545.0,22398.0,24242.0,26428.0,28920.0,26731.0,13503.0,4539.0,39.0,20.0,2.0,0.0,0.0,2.0,4.0
"1,715","5,722",7254.0,8080.0,1146.0,2467.0,4183.0,2907.0,3797.0,4916.0,5226.0,2933.0,1581.0,83.0,18.0,0.0,0.0,0.0,2.0,2.0
1194.73,398,2000.0,2531.0,182.0,428.0,843.0,772.0,987.0,1508.0,2140.0,1223.0,917.0,93.0,13.0,0.0,0.0,0.0,1.0,1.0
929,,7576.0,8877.0,1028.0,2422.0,4998.0,3144.0,3782.0,5199.0,5328.0,3046.0,1611.0,76.0,18.0,0.0,0.0,0.0,2.0,2.0
900,1500,518.0,547.0,272.0,276.0,121.0,309.0,421.0,286.0,213.0,59.0,12.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
725,1168,5978.0,5693.0,834.0,1476.0,1549.0,1485.0,2327.0,4085.0,5234.0,3428.0,2291.0,206.0,15.0,2.0,1.0,0.0,2.0,5.0
552,19507,1915.0,2844.0,520.0,608.0,714.0,638.0,1203.0,1588.0,1251.0,827.0,434.0,28.0,6.0,0.0,0.0,0.0,1.0,1.0
521.82,35000,2633.0,2516.0,1773.0,737.0,1193.0,2573.0,1996.0,1602.0,1056.0,154.0,21.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0
3444.42,32500,3709.0,3857.0,935.0,908.0,1545.0,1440.0,1704.0,2248.0,2429.0,1533.0,1013.0,152.0,15.0,0.0,1.0,0.0,2.0,3.0
323.9669,31240,11765.0,11056.0,2421.0,4294.0,3651.0,3544.0,6253.0,6562.0,6099.0,4100.0,2500.0,99.0,16.0,1.0,0.0,0.0,2.0,3.0
602,"25,000",20458.0,21267.0,3930.0,4987.0,10718.0,12138.0,11760.0,15439.0,12551.0,5234.0,1418.0,95.0,17.0,0.0,0.0,1.0,1.0,2.0
300,"5,000",21095.0,22358.0,6396.0,7840.0,8663.0,10767.0,13942.0,14373.0,14096.0,5530.0,1450.0,88.0,24.0,0.0,0.0,0.0,1.0,1.0
477,"5,000",10196.0,10205.0,5074.0,3184.0,3851.0,7698.0,6348.0,5888.0,3214.0,691.0,105.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
70,"50,153",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,3.0
878,"3,000",11306.0,11385.0,2591.0,4100.0,5098.0,5032.0,7253.0,9749.0,8152.0,3565.0,1099.0,10.0,24.0,1.0,0.0,0.0,2.0,3.0
747,"9,960",4119.0,5777.0,1091.0,1238.0,2715.0,2552.0,2362.0,3856.0,2857.0,989.0,326.0,30.0,5.0,0.0,0.0,0.0,1.0,1.0
39.9,"22,001",12137.0,12322.0,2806.0,4387.0,5605.0,5737.0,7840.0,10506.0,8761.0,3796.0,1123.0,10.0,24.0,1.0,0.0,0.0,2.0,3.0
637.2,"3,046",204.0,202.0,0.0,16.0,35.0,72.0,67.0,172.0,266.0,167.0,57.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
377.6,250,37109.0,33000.0,4582.0,7852.0,19268.0,18539.0,17983.0,22300.0,20035.0,11801.0,4878.0,74.0,31.0,1.0,0.0,0.0,2.0,3.0
357,22900,52092.0,45521.0,13082.0,13339.0,24294.0,32094.0,31667.0,29732.0,26067.0,15490.0,6611.0,367.0,17.0,0.0,0.0,1.0,1.0,2.0
532,9000,9187.0,9070.0,2213.0,3497.0,3992.0,4596.0,5801.0,6702.0,6430.0,2651.0,1142.0,84.0,10.0,0.0,0.0,1.0,2.0,3.0
266,"1,400",4231.0,4017.0,1211.0,2025.0,1603.0,1856.0,2450.0,2668.0,2961.0,1781.0,772.0,23.0,12.0,0.0,1.0,0.0,1.0,2.0
87,"15,621",42743.0,40449.0,7703.0,13232.0,20895.0,20040.0,23060.0,33162.0,24331.0,6420.0,3093.0,238.0,26.0,2.0,1.0,0.0,1.0,4.0
256,"4,800",12704.0,12089.0,3395.0,4926.0,4102.0,4448.0,7174.0,7370.0,4302.0,1257.0,482.0,38.0,10.0,1.0,0.0,1.0,1.0,3.0
777,"98,786",26240.0,28142.0,3770.0,7387.0,19819.0,9959.0,11432.0,14057.0,14214.0,8095.0,3381.0,132.0,5.0,2.0,1.0,1.0,2.0,6.0
394,"5,000",32357.0,29674.0,7121.0,13424.0,14690.0,14766.0,20244.0,24486.0,18837.0,7739.0,3402.0,346.0,19.0,1.0,2.0,1.0,1.0,5.0
10,"93,327",21132.0,20502.0,9680.0,8400.0,10648.0,15148.0,16272.0,16843.0,14000.0,4583.0,1218.0,52.0,15.0,0.0,0.0,0.0,1.0,1.0
"1,529","39,860",14086.0,15138.0,2169.0,3489.0,6960.0,7230.0,7915.0,11773.0,10385.0,4551.0,2096.0,200.0,12.0,1.0,0.0,0.0,1.0,2.0
141,"1,600",18747.0,18706.0,3679.0,4905.0,11080.0,11107.0,10432.0,11870.0,11140.0,6500.0,2921.0,120.0,8.0,0.0,0.0,0.0,1.0,1.0
391,"5,700",1950.0,2100.0,729.0,818.0,709.0,858.0,1391.0,1064.0,792.0,303.0,42.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0
"1,254","3,000",16342.0,16128.0,3748.0,5326.0,7383.0,8087.0,10768.0,10999.0,11029.0,6691.0,2696.0,138.0,21.0,2.0,1.0,1.0,1.0,5.0
297,"8,458",28962.0,28566.0,5270.0,8642.0,14559.0,15053.0,15783.0,21359.0,17796.0,6346.0,2781.0,247.0,19.0,1.0,0.0,0.0,2.0,3.0
363.6,"2,340",22822.0,22388.0,4776.0,7013.0,12109.0,12207.0,13133.0,19134.0,17273.0,6425.0,2097.0,53.0,15.0,1.0,0.0,2.0,1.0,4.0
311.9,"2,570",6077.0,6084.0,1255.0,1726.0,2424.0,2804.0,4065.0,4352.0,4579.0,2860.0,1495.0,263.0,13.0,1.0,8.0,2.0,2.0,13.0
99.6,"1,762",6828.0,6686.0,2409.0,2538.0,3488.0,4667.0,4959.0,4344.0,2876.0,1148.0,637.0,171.0,10.0,0.0,0.0,0.0,1.0,1.0
,,13647.0,12789.0,1481.0,4478.0,8634.0,6524.0,6548.0,10473.0,9752.0,3787.0,1449.0,46.0,10.0,0.0,0.0,1.0,1.0,2.0
2586,"7,297",20801.0,19972.0,5440.0,6717.0,12809.0,15475.0,13953.0,17997.0,16662.0,8044.0,3489.0,202.0,15.0,1.0,0.0,1.0,1.0,3.0
,"4,246",23008.0,22749.0,3708.0,6090.0,8416.0,8845.0,13633.0,14808.0,16326.0,10978.0,4989.0,455.0,24.0,2.0,2.0,2.0,1.0,7.0
598.8,"15,578",6881.0,6797.0,1296.0,1838.0,2647.0,3106.0,4508.0,4960.0,5135.0,3429.0,1709.0,302.0,7.0,1.0,9.0,2.0,2.0,14.0
303,"6,103",21956.0,21707.0,4328.0,7738.0,11710.0,11669.0,12860.0,18296.0,14686.0,5199.0,2174.0,224.0,14.0,0.0,0.0,0.0,2.0,2.0
495,"9,114",26240.0,28142.0,3770.0,7387.0,19819.0,9959.0,11432.0,14057.0,14214.0,8095.0,3381.0,132.0,3.0,2.0,1.0,1.0,2.0,6.0
402.47,2200,412.0,454.0,260.0,379.0,202.0,274.0,487.0,303.0,476.0,258.0,283.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0
165,"5,000",4306.0,4082.0,288.0,405.0,595.0,699.0,1112.0,2569.0,3470.0,2707.0,2445.0,243.0,3.0,1.0,2.0,1.0,1.0,5.0
34,"1,300",855.0,656.0,15.0,82.0,93.0,116.0,211.0,442.0,769.0,644.0,511.0,56.0,0.0,0.0,0.0,1.0,1.0,2.0
259,"35,530",2000.0,1915.0,225.0,296.0,317.0,401.0,647.0,1125.0,1163.0,874.0,654.0,45.0,20.0,1.0,0.0,1.0,2.0,4.0
650,"20,300",7374.0,7606.0,4179.0,4847.0,3169.0,4987.0,6904.0,5129.0,3474.0,1561.0,716.0,93.0,15.0,2.0,0.0,1.0,2.0,5.0
,"1,250",2399.0,2262.0,250.0,1146.0,1329.0,551.0,1000.0,1557.0,1528.0,1054.0,811.0,93.0,6.0,2.0,0.0,1.0,1.0,4.0
506,"42,500",2933.0,2888.0,98.0,368.0,452.0,315.0,522.0,1299.0,1646.0,1156.0,951.0,161.0,5.0,0.0,0.0,1.0,1.0,2.0
"1,014","3,200",2054.0,1912.0,646.0,1258.0,1010.0,1133.0,1265.0,2601.0,1878.0,473.0,122.0,6.0,0.0,1.0,1.0,0.0,1.0,3.0
,"1,500",6503.0,6466.0,1743.0,2566.0,2894.0,2926.0,4581.0,5261.0,4977.0,3163.0,1277.0,16.0,20.0,0.0,6.0,0.0,2.0,8.0
171,500,4097.0,4100.0,354.0,710.0,1014.0,864.0,1264.0,2541.0,3811.0,2936.0,2364.0,190.0,10.0,1.0,0.0,1.0,2.0,4.0
"1,589","43,000",963.0,867.0,45.0,62.0,58.0,92.0,171.0,507.0,954.0,537.0,539.0,56.0,5.0,1.0,0.0,1.0,1.0,3.0
676,"6,000",6319.0,6281.0,1006.0,2531.0,2730.0,2070.0,3510.0,5224.0,4700.0,3186.0,1285.0,61.0,16.0,1.0,0.0,0.0,2.0,3.0
363,"10,000",3406.0,3470.0,518.0,1081.0,1455.0,1068.0,2344.0,2720.0,2800.0,1863.0,756.0,16.0,32.0,0.0,5.0,0.0,2.0,7.0
598,"2,100",3960.0,3859.0,61.0,367.0,580.0,429.0,779.0,2052.0,3076.0,2617.0,1544.0,112.0,23.0,0.0,0.0,0.0,1.0,1.0
"1,434","30,000",6258.0,5896.0,1039.0,1733.0,1674.0,1631.0,2665.0,3940.0,4628.0,3525.0,2621.0,251.0,5.0,1.0,0.0,0.0,0.0,1.0
