index,size,user,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
1,1148,,14527,14707,2587,3729,3883,4214,6616,10231,12681,6434,3567,348,5,2,0,1,1,4
2,670.6,,5852,6196,1578,1672,1911,1974,2777,3326,3587,2329,1340,83,5,2,2,1,2,7
3,17124,371,38862,35935,9884,13081,16203,14967,21189,24576,22151,14775,9897,1203,11,2,4,1,2,9
4,12885,,424169,434404,145230,173700,247775,279848,310913,286208,200061,79594,27541,1312,17,13,6,3,5,27
5,694,,18210,18114,4857,6738,6704,7276,10717,12892,12157,6016,3297,171,6,2,1,2,1,6
6,2400,,18210,18114,4857,6738,6704,7276,10717,12892,12157,6016,3297,171,4,2,1,2,1,6
7,3066,4992,43249,42039,10527,15449,15791,15893,21994,25083,26348,16477,11281,1022,9,2,7,2,1,12
8,425.28,,42438,41413,10857,15637,15676,16127,22237,24386,25668,15820,10665,955,3,2,5,2,1,10
9,889,2604,81603,82215,19193,30816,39468,34219,47581,56899,51784,25225,13689,820,7,4,5,2,2,13
10,1492,16413,525309,479237,112455,155083,226133,231729,299840,336519,338276,190823,72816,3698,38,17,4,3,6,30
11,3620,2598,15387,14873,2200,3801,3263,3295,6006,9633,12050,9113,6021,557,4,2,3,1,2,8
12,485,,9104,8627,815,2130,2956,1749,3150,6278,7956,5607,4390,561,2,1,1,1,1,4
13,5428,6025,12369,11704,1405,2473,2237,2459,4752,9261,11596,7588,5523,590,0,1,1,1,1,4
14,902,,16105,16361,2875,4893,3671,4267,7961,11575,13511,7877,5218,638,2,1,1,2,2,6
15,4641.06,18189,16105,16361,2875,4893,3671,4267,7961,11575,13511,7877,5218,638,2,1,1,2,2,6
16,640,499,672965,669306,186866,233568,323789,372606,438542,454664,387126,174396,66531,3711,16,22,18,12,12,64
17,6145.27,79381,1412265,1305561,299332,422678,826211,864651,849592,828354,691543,377841,125184,3899,19,50,51,20,5,126
18,,,512285,496217,130848,191410,286503,251364,308574,322351,276926,136930,57604,3757,5,12,8,9,5,34
19,,6039,2011404,1837348,406168,558873,1177507,1151214,1168688,1236501,1060211,592394,236175,6411,29,83,134,37,16,270
20,3987,,332027,318464,86964,133910,174078,150639,199740,214198,170934,91069,42739,3379,17,13,17,8,6,44
21,,,2078920,1893267,418371,568703,1227629,1214625,1203353,1252124,1065010,602611,239178,6290,24,82,135,34,16,267
22,19001,,1330246,1233397,281506,404493,765297,806476,808001,792016,665886,371934,125341,3882,10,49,40,19,7,115
23,10585,,1746702,1617048,356379,502573,977025,945980,1002604,1115609,984798,530719,210661,7085,0,76,78,28,17,199
24,27183,892,31288,35245,11632,14088,15257,19216,25990,22799,15628,7092,3960,332,1,1,2,2,1,6
25,36574,82022,341663,328503,90537,139163,180957,156016,206801,220627,176257,94138,44402,3454,2,17,17,10,8,52
26,926,11964,2059442,1929962,440060,581683,1195077,1254749,1209873,1250428,1103358,573670,207148,7289,21,64,23,20,15,122
27,1358,2657,1647081,1520413,374446,502123,872769,987395,1014292,1006132,861870,455352,147103,5133,28,64,51,24,8,147
28,14850,7150,1404793,1353593,335213,447370,699281,775457,858683,981306,849393,360899,133361,8269,13,38,14,13,10,75
29,445,650,981885,962023,258401,341224,475938,527224,625066,667863,567406,252180,96709,5798,5,32,19,16,14,81
30,972,,9626,9376,667,1311,1522,1557,3012,5845,7826,6134,4500,599,3,1,0,1,1,3
31,2799,30950,622881,595159,182561,210496,276711,355236,405907,387386,345403,163597,49397,2687,34,20,9,2,4,35
32,2241,546,1230770,1138415,245133,369198,664072,615199,700238,792358,705702,387580,157809,5449,27,51,30,13,10,104
33,,,167423,166003,41944,55811,63218,70847,96654,119243,116700,54868,21439,1984,10,5,3,5,1,14
34,863,11005,202952,207297,52786,72292,78794,86871,120591,143554,139155,65133,27005,2171,8,6,2,5,1,14
35,661,,208960,210884,51339,71729,80539,86626,120372,148331,145195,68451,28046,2371,24,7,3,5,1,16
36,12943,21978,196801,201520,52820,72169,77434,86026,120740,140950,136131,63342,25709,2044,7,8,2,5,2,17
37,3095,6804,35145,38349,6250,10947,19661,13192,17018,26720,26230,11875,6428,458,5,4,1,1,1,7
38,4518,5768,47562,55725,15913,20347,22568,28000,37826,33338,23711,10815,5639,373,11,3,1,2,1,7
39,5099,2145,207466,222507,71254,80374,112844,133684,148778,141778,93806,39342,17216,992,23,9,0,1,0,10
40,6723,6954,202197,212128,73336,81428,102586,126655,144840,135838,91983,38671,18209,992,28,7,0,1,2,10
41,893,8604,584495,565097,158330,207659,282957,324614,361410,410515,333010,133932,54564,3245,14,24,9,8,6,47
42,624,,4540,4721,242,414,608,666,1341,3491,5271,3064,1680,96,4,1,0,1,1,3
43,,15829,465013,438986,137363,184030,206888,239374,308471,328967,219057,94638,50788,3345,8,21,5,4,6,36
44,3672,2220,316849,308961,100387,124859,138953,168524,213424,221991,152627,68809,35263,2693,11,16,1,3,4,24
45,3159,6254,503357,501666,146706,194915,250888,273424,338366,333550,260062,113151,44984,2831,13,19,16,8,8,51
46,455,2998,97458,99099,38667,39534,37070,59562,73585,57378,49009,23372,9305,648,3,3,5,1,1,10
47,9768,2878,54470,53652,11597,20018,15689,18972,33323,38773,39670,20969,8363,435,7,4,4,2,1,11
48,7753,19377,54171,53418,11622,19968,15383,18835,33335,38416,39187,20660,8350,430,2,4,4,2,1,11
49,1878,,864635,793472,211715,278832,404378,477201,533285,565641,456657,219409,98341,4620,10,22,17,5,4,48
50,991,4943,19919,20176,3516,5474,7200,6425,9793,13880,14482,9811,5857,553,3,2,1,1,2,6
51,4339,5177,20925,21070,3705,6274,5457,6147,11800,15235,17157,10628,4923,315,8,3,2,1,2,8
52,10041,2597,27198,27781,7481,7444,7319,12146,16719,18186,19460,11329,7049,552,3,2,3,1,2,8
53,,527,326283,328385,101485,127640,174633,183409,210862,210782,167900,72568,34614,2396,0,14,14,3,3,34
54,5753,19212,81448,81802,19197,30778,39492,34241,47639,56995,52179,25487,13833,830,21,4,5,2,2,13
55,5057,382647,1986182,1819254,405610,569813,1147923,1122053,1159132,1217408,1031903,573192,224959,6328,27,85,135,37,16,273
56,,,335051,343701,114296,144506,193281,209447,229876,207928,141845,55328,25820,1836,9,11,9,4,0,24
57,,8635,28493,28432,8203,10670,7782,11053,15895,16614,18314,11573,7527,588,8,2,6,1,0,9
58,4410,170,27862,26291,5618,8653,8190,8195,13655,18857,18811,12822,8560,770,1,3,3,3,1,10
59,3542,4453,137917,130652,34162,51792,73982,60300,74944,85680,78535,38419,22217,1360,7,8,11,4,2,25
60,3392,19625,139455,132203,34537,52392,75324,61636,76055,86075,78516,38360,22021,1359,12,9,13,4,2,28
61,1523,2420,139133,131909,34504,52340,75279,61590,75986,85915,78311,38261,21911,1359,2,9,13,4,2,28
62,5828,49998,359412,356570,105280,140161,190179,190774,227461,236021,186106,78665,36071,2297,6,12,13,3,4,32
63,2809,9553,355350,351996,101029,137508,188918,185633,222746,234467,185685,78675,36230,2287,6,12,13,3,4,32
64,3718,5920,8811,8802,1243,1787,2048,2285,3444,5904,8472,5688,4079,527,6,1,3,1,1,6
65,5000,,3964,3819,404,330,978,1180,1167,2572,3903,2728,2454,195,9,1,1,1,1,4
66,1772,3345,4833,4975,1625,1744,1965,1933,2800,4080,4822,2618,1529,116,1,1,0,1,1,3
67,24493,62664,84410,85760,21643,34966,43864,39402,53846,56607,49720,22848,12778,1236,4,3,7,2,1,13
68,11454,4746,367934,376529,129967,161882,208760,233225,258421,226027,150952,58925,26116,1639,18,11,8,5,2,26
69,2699,,335058,342991,113302,140985,187022,205372,227161,205489,139451,53989,25155,1768,12,11,9,4,0,24
70,4942,22103,109354,119178,41090,41829,60301,75348,75037,66549,47735,19728,9273,495,9,2,0,1,1,4
71,2225,,312223,318364,107734,132552,176674,197849,214525,193353,131225,50521,23490,1737,10,10,11,5,0,26
72,,29,706644,660988,148969,199429,342173,329967,385689,452625,467150,247866,93248,5068,27,13,16,4,10,43
73,11050,,1190289,1100855,239215,360086,641321,596540,680442,770373,684291,374858,152211,5379,21,51,23,13,8,95
74,4760,5859,13395,13146,2118,3258,3107,3575,5703,8873,11924,7519,5303,486,8,1,1,1,1,4
75,3490,150,209364,215335,51857,78206,97896,106599,135813,161849,127767,47504,15780,981,0,6,4,2,3,15
76,4967,,20131,22469,4726,7030,8338,7868,11569,15047,15280,8599,5513,450,1,2,2,1,2,7
77,1808,,136503,132583,36907,55433,74120,61218,83550,89513,77391,39413,16657,1089,6,6,5,2,1,14
78,6568,,58869,61390,23252,25978,24113,32257,46605,43830,33848,14090,6044,616,19,4,9,1,2,16
79,1493,,5976,5974,726,1780,1319,1203,2364,4350,5152,3616,2538,249,6,1,2,1,3,7
80,945,,4348,4449,526,632,766,1058,1422,2894,3882,2666,1884,170,6,1,2,1,0,4
81,4687,,9653,9263,1854,1989,1556,2291,4077,5587,6589,5635,3764,277,2,2,6,1,1,10
82,2508,,114109,117217,28865,38651,45273,46175,64676,78498,69858,40831,16274,1235,11,5,1,3,1,10
83,541,,28031,26469,5669,8799,8194,8203,13738,19245,19094,12972,8735,795,12,3,3,3,1,10
84,764,502,27862,28720,9809,9047,11331,15730,17719,18572,17707,8851,4548,215,5,3,1,1,2,7
85,3151,,711103,683602,203921,246140,326257,414468,466142,462651,384336,178048,59543,2920,3,26,9,8,4,47
86,1925,4081,2016801,1870683,450289,613012,1099379,1139929,1217060,1246980,1084362,572824,201553,6471,17,77,46,24,14,161
87,1343,,699655,662091,225497,305919,318830,369434,502224,445727,288246,150966,61580,3966,18,22,16,10,3,51
88,1185,20266,1994512,1814682,387168,532197,1150094,1108020,1115229,1226270,1079336,600171,246942,6811,14,74,135,33,17,259
89,,,1957762,1789255,396741,546651,1144027,1113296,1132123,1205072,1033892,575796,230613,6632,35,81,138,37,16,272
90,4160,2342,57043,56487,13142,19829,24815,21152,30941,40202,40156,19859,9954,513,4,5,3,1,3,12
91,6622,5672,190330,184669,63171,80112,87800,93731,122989,127630,91716,43929,19656,1776,5,6,16,6,11,39
92,,,180013,175035,60599,76465,82249,89117,116811,120757,86613,41507,18157,1616,10,6,15,6,9,36
93,8606.8,32575,188087,182660,62526,79517,86940,93001,121381,125245,89558,42316,18662,1664,2,6,15,6,11,38
94,5811.56,20130,180251,175277,60688,76590,82347,89211,116977,120891,86723,41542,18164,1616,14,6,15,6,9,36
95,34042,,6759,6786,2203,2656,2339,2801,4288,4443,3313,1773,985,168,0,0,6,1,0,7
96,879.45,,166147,161174,55958,70568,75855,81932,107819,110297,79943,38872,17121,1465,0,5,16,6,9,36
97,1955,,179534,174544,60781,76858,83191,89480,117232,121384,86499,41181,17955,1560,10,6,15,6,9,36
98,1067,2389,37457,36068,8027,12951,11950,11841,20832,26220,23521,15584,10042,889,4,3,2,3,2,10
99,2017,1987,38755,37345,8194,13210,12260,12079,21352,26910,24611,16441,10473,961,8,3,3,3,2,11
100,6271,593,5771,5944,1133,1971,1599,2189,3501,4640,5000,2916,1462,64,6,1,3,1,3,8
101,6749.2,962,311473,298679,80680,123995,165617,142434,186183,202166,161350,85468,39445,3192,6,13,18,8,6,45
102,486.5,,322194,308919,83707,129360,170087,146003,192746,207628,165383,87867,41080,3313,10,13,17,8,6,44
103,3080.79,4015,329759,316241,85990,132747,173210,149597,197888,212943,170194,90843,42612,3379,18,13,17,8,6,44
104,8595.041,31952,336060,322724,88467,135928,176349,153078,202655,216941,172298,91580,42982,3471,15,16,17,9,8,50
105,8936,,104447,107266,28261,36452,43142,45484,61674,73561,65069,36938,14518,1111,7,5,1,2,0,8
106,1648,2997,10909,10188,1161,2628,2120,2070,3753,7537,9272,7124,5323,502,0,2,3,1,1,7
107,,8332,925926,914332,272894,357839,484871,529318,616676,610954,428235,185775,70588,3725,16,33,11,10,6,60
108,482,,4619,4508,533,1219,915,923,1900,3412,4405,3151,2319,183,2,1,0,1,2,4
109,3546,6712,12969,12467,2316,2805,2785,2964,5373,7604,8896,7321,4881,342,3,2,3,1,1,7
110,690,22208,612857,588581,177131,236904,279265,332748,416845,401554,296282,153439,59275,2859,7,16,9,10,5,40
111,1140,3,90092,88313,19295,31568,46231,34623,51806,59070,56775,31114,15176,1132,12,3,15,4,3,25
112,23768.26,5651,836715,826227,220661,279467,400231,453800,528089,561442,478173,212746,82018,4943,29,30,19,14,14,77
113,4357,,1283621,1248111,316977,425211,629073,689108,796816,896379,762925,323186,123512,8134,13,40,15,11,7,73
114,8780.69,2062,688571,682180,178235,236607,335087,363782,434993,456293,389405,178728,69672,4242,4,26,20,12,11,69
115,1184.5,,1051330,1028915,272990,361366,507732,564831,662203,713853,606767,265633,102410,6330,4,35,19,16,14,84
116,514,13467,1110573,1068678,288294,380209,545885,623977,706245,784522,645042,262873,97305,6112,2,34,11,11,9,65
117,651,50,710284,705148,195423,245821,342613,392682,460897,480922,408977,183441,70643,4131,14,22,19,14,13,68
118,5079.484,1706,1051330,1028915,272990,361366,507732,564831,662203,713853,606767,265633,102410,6330,4,35,19,16,14,84
119,5506,,989882,968005,248781,330626,488730,538249,616818,685546,571938,246251,96090,6048,9,30,19,13,13,75
120,14435.21,14097,1143019,1112978,283369,380159,565992,623938,714154,797444,671358,285531,109942,7105,16,40,20,18,14,92
121,43313,107452,1257119,1226897,313967,424690,612655,668491,780758,864326,730338,314512,121234,7874,31,43,16,16,14,89
122,6795.45,7583,5963,6343,1394,1414,2463,2797,2559,4394,5201,2801,1808,117,5,2,2,1,1,6
123,5728.5,23431,125488,124054,27058,48416,67588,47763,70082,85576,76323,42623,21733,2110,7,8,6,2,2,18
124,11843,21111,92240,98364,27520,36353,49873,53162,59100,60817,48977,21136,9630,527,6,3,3,1,1,8
125,22372,,451977,425590,101933,142012,207421,216993,262197,309961,268437,137714,62331,4079,8,17,1,6,4,28
126,409,4086,436345,411998,100729,139193,196936,208098,255870,297292,252486,130745,58481,3745,26,16,1,4,2,23
127,7990,,721996,700527,189754,260899,356811,385781,444529,502554,396357,163945,66653,3948,3,29,5,9,6,49
128,3401,3895,9198,8703,2975,2649,4042,4620,5470,7380,6339,3606,1601,40,3,1,0,1,1,3
129,1018,4071,8990,8809,3200,3427,3125,4580,6894,6061,6066,2990,1343,147,10,1,1,1,1,4
130,916,5148,12251,12707,2080,3251,3361,3870,6118,9663,11540,6577,3736,313,3,1,2,1,2,6
131,10407,15846,406954,393479,97409,120284,187073,194621,233312,258573,274118,142922,53126,3482,10,6,6,1,7,20
132,862,3963,1269108,1138410,268707,352457,701390,740341,725595,756197,638023,345433,146318,4702,14,41,108,19,13,181
133,28067,7781,751672,771157,280029,320796,401760,503969,568043,461652,295607,112221,37456,1944,21,29,11,9,6,55
134,7807,2658,162943,157827,43752,60832,78153,78286,98798,107917,91758,38596,20906,1425,14,4,6,3,3,16
135,6413,12566,168049,163072,46333,63199,80848,82544,102734,112293,95643,40491,21986,1482,6,4,5,3,3,15
136,706,,5441,5237,1748,1204,1410,2692,3167,4472,5247,3244,2531,230,5,1,0,1,0,2
137,2854,5212,194250,197234,50040,73713,91314,89052,122175,149983,114539,46091,14273,752,20,5,1,1,0,7
138,7741.49,17359,370532,380526,112619,144953,167704,191010,245913,285977,211828,80522,23981,1292,12,12,4,4,5,25
139,3714.26,13644,329719,340687,108054,127368,137177,180062,223253,245355,192263,73278,20811,1149,2,12,4,4,5,25
140,14567,52042,323417,334417,93367,120168,151918,168359,208805,253998,195609,75534,21914,1079,18,10,5,4,5,24
141,4347.19,,3386,4111,479,665,921,1034,1623,2453,2783,1448,824,69,5,1,1,1,1,4
142,13826,54985,719384,682135,228286,308225,337408,387578,512838,461127,306212,159250,65215,4143,35,23,18,10,3,54
143,,10485,412179,404883,150788,184421,197002,233280,308176,256130,158841,78373,31699,2526,10,11,13,4,2,30
144,13647,8493,865862,830744,258636,358028,427433,470556,600748,555850,370101,186748,76597,4889,37,31,18,10,3,62
145,4882,15974,255243,249619,92518,112374,118299,138253,189096,156081,102781,50953,20085,1515,12,5,7,3,1,16
146,7178,4836,339854,334044,127240,151918,159428,193806,256556,211639,135001,67664,27659,2284,19,10,11,4,2,27
147,8519,6082,2068055,1902036,414095,576677,1304045,1264342,1200923,1212514,1013760,571295,216960,5930,16,77,139,39,16,271
148,900,,113214,112291,38792,53870,55913,55250,77759,73966,55496,27529,13560,1185,4,6,5,4,2,17
149,1760.19,,176782,174303,53447,76522,101814,88638,114876,112761,84942,44185,21281,1868,3,10,3,5,4,22
150,7289,,9745,9747,2359,2516,2797,3488,5009,7535,7997,5715,4066,339,2,1,1,1,2,5
151,,,839800,767068,181962,247355,382184,381023,480286,524523,530271,304507,118556,6155,32,22,17,8,10,57
152,1447122,878821,1544167,1449499,372712,487674,787802,918614,967633,951105,826110,415402,125822,4835,0,54,21,14,6,95
153,935,1984,18281,18210,2594,5160,4719,4240,8287,11893,15608,9258,6008,699,10,2,0,1,1,4
154,802,2800,1544843,1459425,357915,494122,755270,868672,940464,1019946,895437,401081,139524,7628,14,54,17,14,11,96
155,9489.17,11369,416627,432670,183078,198034,196981,287070,341855,240382,144906,53308,17142,879,14,20,3,3,4,30
156,,4320,1851351,1762772,402869,542407,1020189,1111489,1102835,1167507,1034214,508136,176209,7690,17,62,16,22,13,113
157,1087,,17048,16264,3594,5010,5684,5445,8914,12487,13946,8517,5773,423,7,1,0,1,1,3
158,1015,3999,5866,5054,1129,1251,1161,1638,2718,3888,4320,3133,1913,150,5,0,0,1,1,2
159,25145.98,72298,115564,118661,29711,39385,46584,48227,66179,80803,72312,42248,16997,1296,2,6,1,4,1,12
160,12716,1101873,1359490,1258791,285005,408447,794736,824847,817911,801419,671046,374312,126233,3841,27,53,45,20,6,124
161,46979,18368,692642,666972,190921,275993,369825,330629,437317,456153,341764,175266,73810,5364,13,25,24,15,13,77
162,2685,2622,23486,23433,3075,6479,6477,6471,10545,15022,19562,12181,7836,703,8,2,1,1,2,6
163,859,9643,36168,36218,9196,11089,11564,13933,20259,24679,25975,15704,8926,681,22,2,3,1,2,8
164,1295.06,211,41402,40044,5864,12005,13644,10884,18484,26805,31641,19751,11774,1032,9,2,0,2,1,5
165,2351.47,1682,41051,39691,5197,11729,13507,10063,17885,26243,31350,19712,11787,1084,0,2,0,2,1,5
166,3100,,10730,11048,1504,2986,3054,2862,4818,7748,10140,5705,3200,187,11,1,11,1,2,15
167,3000,,7940,7622,1918,2510,2393,2583,4525,5417,5364,3757,2192,250,7,2,5,1,1,9
168,768,4295,2161942,2013353,450740,598887,1268415,1320914,1259881,1296355,1139170,609060,222674,7057,23,72,39,24,18,153
169,4594,6,12040,11552,1581,2849,3119,2885,4876,8412,10817,6657,4369,403,0,2,1,1,2,6
170,4025.83,8816,444336,417053,79293,122266,209799,186350,238539,280873,309619,188265,75853,3907,22,12,20,6,15,53
171,6521,1942,15740,15037,2920,3923,4000,4292,6476,9917,11507,8360,6328,564,4,2,0,1,1,4
172,6531,6596,9865,10616,3349,3774,4456,5194,5824,6674,7000,3697,2080,87,5,2,1,1,2,6
173,110561.43,,1557986,1433418,333836,462983,897962,954150,935741,924626,780488,420353,140621,4470,5,61,56,26,7,150
174,5265,971,114109,117217,28865,38651,45273,46175,64676,78498,69858,40831,16274,1235,11,5,1,3,1,10
175,2750.45,15384,267234,260140,63022,93126,135162,118742,160855,192402,156803,78144,32251,1722,1,10,1,2,5,18
176,1128,16823,2010335,1897056,427524,576546,1164067,1219817,1186913,1233647,1093340,560390,198641,7398,17,62,19,18,14,113
177,730,1299,322902,310962,88637,116214,149509,158711,203610,222342,175321,87486,40100,2981,8,13,2,3,2,20
178,884.42,962,9222,9322,1704,2089,2590,3135,4755,6569,7784,4572,2364,152,6,1,2,1,1,5
179,2130,14676,144441,140797,49751,54418,58006,75011,97525,94535,80091,36409,15012,1186,12,4,4,3,1,12
180,826,,7931,8164,2077,2530,3185,3488,3391,5006,5798,2822,1792,87,5,1,4,2,2,9
181,,,7931,8164,2077,2530,3185,3488,3391,5006,5798,2822,1792,87,7,1,4,2,2,9
182,,30412,667310,645478,175772,228751,317801,367626,406133,459860,382883,159910,64023,3547,29,30,7,8,6,51
183,14000,25380,59912,62851,14524,24189,29534,25837,36403,38033,32618,16239,8387,613,5,3,3,2,1,9
184,547,,47878,49731,11223,18186,24712,20778,27306,31090,28587,14382,8034,645,4,3,3,2,1,9
185,"4,829.77",1789,427147,446372,118498,161681,246653,240168,285691,332153,217255,75792,31819,2291,5,19,7,3,2,31
186,14413,102168,418591,438636,116205,159834,243272,234879,280881,326656,212827,73848,30774,2234,19,20,7,3,2,32
187,6927,38011,62216,59660,14426,20481,24882,22537,33055,39671,40392,23683,13682,1263,11,5,4,1,1,11
188,"5,483.66",52136,424435,421769,121771,162892,211324,225596,281038,284818,228434,101554,40858,2498,3,18,15,9,9,51
189,4989,61338,678556,639119,151509,220418,316711,300951,393777,454349,405099,227837,99055,4635,11,21,14,9,5,49
190,373,967,134026,139123,44787,64096,67576,72954,94949,80981,58478,28553,14204,1042,12,5,7,4,4,20
191,8403,3713,121376,125848,39316,58289,61701,65183,84979,72696,53109,26579,13316,1004,9,5,6,4,3,18
192,5028,20896,2033539,1852952,394146,542695,1176017,1140038,1144736,1246018,1089463,605638,246894,7217,12,76,137,36,19,268
193,,2943,121992,119847,48148,49012,45768,68085,88533,78700,61865,25744,10021,823,8,4,3,2,1,10
194,165.87,1216,1998139,1819989,411643,552594,1173145,1194137,1151463,1175865,1004866,556102,218605,6641,33,63,120,31,16,230
195,,,109529,113116,32645,50647,56336,55405,73836,65105,49108,25120,12548,929,3,5,6,4,3,18
196,1264,,1158333,1116411,297139,387385,560338,634935,728147,788115,668710,288019,105887,6512,12,34,12,11,8,65
197,"2,039.04",,1173564,1131017,298553,388541,566780,643135,733451,793353,675844,291974,107203,6607,12,35,12,11,8,66
198,2089,,392935,410618,125163,172927,213302,227705,287265,291765,185700,61358,23960,1962,18,12,4,2,2,20
199,8084,1580,1221843,1174911,305947,406207,583357,659403,762397,842074,720437,311890,116177,7145,11,33,13,11,8,65
200,6507,25739,134092,131784,42121,55333,60702,60642,82298,93094,71785,35855,18637,1797,20,8,4,1,2,15
201,354,,10539,10032,1501,2551,2455,2400,4058,6918,8047,6362,4810,538,10,2,2,1,1,6
202,878.3,,788170,750348,206401,260105,369736,457208,491868,495678,423913,199030,60554,2620,8,26,15,6,4,51
203,"17,462.67",7107,1019695,1015527,319110,414475,550074,601115,712353,667873,445216,202201,75504,3712,14,40,16,11,3,70
204,550,,887600,878769,267396,350516,474074,516892,601352,590078,410810,177135,66618,3457,11,33,11,9,6,59
205,3228,4622,1045979,1042411,338862,438779,559176,620211,745986,678361,445166,196643,72129,3650,15,40,19,11,4,74
206,3207,,925760,925775,287038,375567,506373,548380,641446,607016,408245,177926,65865,3326,4,37,17,10,5,69
207,"5,542.24",27411,860644,844772,243192,330743,454284,483825,566786,582626,428475,181971,70059,3638,12,29,12,11,6,58
208,14777,,767502,718387,156089,242880,361039,328139,430189,522849,475859,261018,112160,5217,8,25,15,12,9,61
209,3998,3649,122527,120884,26690,47594,66355,47011,68787,83483,73619,40661,20032,1929,7,7,3,2,2,14
210,819.3,2451,455124,433797,136022,180635,198989,231831,301220,319944,214558,93089,49814,3422,9,22,4,4,6,36
211,2987,8672,44225,43214,9912,12677,14118,17717,24600,32337,32492,16681,8198,559,13,4,4,1,1,10
212,,26457,2035767,1862072,417386,594823,1154761,1162868,1198188,1247860,1063163,583336,216058,6290,51,92,126,37,17,272
213,53202,696382,1840139,1675745,374701,500902,1087814,1059733,1052805,1106076,946671,537323,221693,5797,34,75,136,30,17,258
214,3010,19454,52619,55409,12927,20975,35330,25020,30220,30623,27534,14292,7343,590,4,4,4,1,2,11
215,1901,7808,39041,39187,8794,13870,16006,15473,22636,27325,27122,13434,7040,626,7,2,9,2,1,14
216,3869.82,8045,14201,14640,1747,2553,3148,3866,5854,11017,14326,8895,5496,566,1,2,1,1,1,5
217,1028.09,13517,2072601,1901956,434989,609172,1142060,1198544,1226746,1267118,1089493,588513,207452,6274,35,84,118,41,15,258
218,9749,40757,252499,258819,67406,91636,119455,132519,161621,199564,157226,57440,19071,1366,4,7,7,2,2,18
219,1002.99,,1710093,1587430,348875,489682,948475,912899,974076,1080614,953002,512533,204274,6869,18,71,55,24,13,163
220,2018,616,1732981,1603169,343597,490009,963296,928252,979093,1097134,969746,524361,209830,6903,18,74,83,30,15,202
221,4943,239191,637500,612265,182689,228080,297701,365901,423100,414167,327305,154679,56603,3075,8,25,8,10,4,47
222,380.91,,641222,616972,182919,242737,292828,348283,431304,418394,313667,161825,62207,3002,7,19,10,11,5,45
223,"4,068.04",302,1156612,1071755,257205,368526,650361,702323,716093,688177,574085,311954,98414,3249,16,40,40,17,4,101
224,648,,17911,17095,2635,4870,4199,4173,7833,11466,14681,10094,6835,822,8,2,2,1,2,7
225,999,4297,40281,41201,9324,13659,15280,15505,23852,30873,26586,12035,5450,486,16,1,3,1,0,5
226,3623.42,,1876066,1751339,444704,575293,992810,1100578,1150580,1149043,998830,511261,167517,5783,27,64,38,17,11,130
