city,small,name,address,size,user,latitude,longitude,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
강릉시,,강릉문화의집,강원도 강릉시 율곡로 2923-12 행복한모루1층,327,16678,37.76383716,128.8912265,13096.0,12469.0,2987.0,5157.0,5746.0,4966.0,8109.0,9451.0,7558.0,4159.0,2159.0,122.0,9.0,1.0,1.0,0.0,1.0,3.0
강릉시,,주문진문화의집,강원도 강릉시 주문진읍 신리대동길25,692.5,50,37.88162247,128.8220528,4061.0,3806.0,1224.0,1583.0,1748.0,1917.0,2623.0,3133.0,3073.0,1686.0,916.0,183.0,10.0,1.0,0.0,0.0,1.0,2.0
강원,강릉시,강릉문화원,강원특별자치도 강릉시 하슬라로 96,"2,157","300,000",37.7587611,128.8738049,11644.0,11057.0,2005.0,4759.0,9232.0,4317.0,6374.0,6633.0,6558.0,4023.0,2338.0,299.0,9.0,0.0,0.0,0.0,1.0,1.0
강원,고성군,고성문화원,강원특별자치도 고성군 간성읍 간성로 71-7,672,"9,500",38.3788017,128.4669411,1364.0,1554.0,368.0,210.0,402.0,561.0,400.0,749.0,1333.0,703.0,353.0,45.0,9.0,1.0,0.0,1.0,2.0,4.0
강원,동해시,동해문화원,강원특별자치도 동해시 평원로 17,"1,666","45,000",37.5268717,129.1144864,8644.0,8420.0,2094.0,2645.0,2916.0,3203.0,4805.0,5381.0,5420.0,2464.0,1155.0,79.0,5.0,0.0,0.0,1.0,2.0,3.0
강원,삼척시,삼척문화원,강원특별자치도 삼척시 오십천로 408(읍중동),980,"114,000",37.4413892,129.163157,4340.0,4202.0,265.0,565.0,1058.0,942.0,1823.0,2855.0,3901.0,2625.0,1754.0,259.0,12.0,1.0,1.0,1.0,1.0,4.0
강원,속초시,속초문화원,강원특별자치도 속초시 번영로 155(영랑동),185,"34,000",38.2153465,128.5932895,3451.0,3501.0,377.0,633.0,848.0,977.0,1681.0,2686.0,3633.0,2330.0,1183.0,49.0,13.0,1.0,0.0,1.0,1.0,3.0
강원,양구군,양구문화원,강원특별자치도 양구군 양구읍 비봉로 73번길 52 문화복지센터 2층,103,"18,500",38.1088894,127.9842263,2198.0,2179.0,642.0,507.0,797.0,848.0,897.0,1356.0,1467.0,688.0,472.0,42.0,5.0,1.0,0.0,2.0,1.0,4.0
강원,양양군,양양문화원,강원특별자치도 양양군 양양읍 양양로 114-5,"1,454","17,297",38.0741432,128.6164642,4106.0,4210.0,745.0,884.0,1262.0,1477.0,2181.0,2921.0,3340.0,1937.0,1125.0,57.0,7.0,1.0,0.0,0.0,1.0,2.0
강원,영월군,영월문화원,강원특별자치도 영월군 영월읍 단종로 12,273,"19,350",37.1847102,128.4684933,3509.0,3641.0,280.0,620.0,697.0,807.0,1252.0,2871.0,4698.0,2596.0,1538.0,81.0,14.0,0.0,2.0,1.0,1.0,4.0
강원,원주시,원주문화원,강원특별자치도 원주시 무실로 235,"4,296","128,869",37.3389158,127.9376984,16303.0,15181.0,2886.0,5502.0,7492.0,6434.0,9092.0,11923.0,11195.0,4665.0,2774.0,199.0,12.0,0.0,0.0,1.0,1.0,2.0
강원,인제군,인제문화원,강원특별자치도 인제군 인제읍 비봉로 29번길 17,"2,943","17,500",38.0678956,128.1752388,2320.0,2444.0,300.0,310.0,941.0,612.0,711.0,1641.0,2064.0,1228.0,863.0,51.0,9.0,1.0,2.0,0.0,1.0,4.0
강원,정선군,정선문화원,강원특별자치도 정선군 정선읍 봉양5길 43,650,"9,000",37.3808599,128.6618681,2401.0,2357.0,504.0,692.0,768.0,883.0,1464.0,1870.0,2123.0,1367.0,755.0,48.0,8.0,1.0,0.0,0.0,1.0,2.0
강원,철원군,철원문화원,강원특별자치도 철원군 갈말읍 삼부연로 42,783,"18,000",38.1452549,127.3128102,2664.0,2757.0,767.0,750.0,896.0,1241.0,1278.0,1903.0,2053.0,827.0,554.0,6.0,0.0,1.0,0.0,0.0,1.0,2.0
강원,춘천시,춘천문화원,강원특별자치도 춘천시 퇴계농공로 40(퇴계동),"1,671","90,000",37.8494997,127.7435051,18284.0,16920.0,5460.0,9296.0,8136.0,8007.0,12792.0,12919.0,9827.0,4242.0,2170.0,124.0,15.0,0.0,0.0,0.0,1.0,1.0
강원,태백시,태백문화원,강원특별자치도 태백시 태백로 1136,"1,052","1,000",37.1371815,129.0011426,2618.0,2638.0,0.0,0.0,34.0,53.0,14.0,186.0,223.0,61.0,44.0,12.0,6.0,1.0,0.0,0.0,0.0,1.0
강원,평창군,평창문화원,강원특별자치도 평창군 평창읍 문화예술길 53,,"10,000",37.3618745,128.3907591,1120.0,1104.0,67.0,101.0,153.0,154.0,340.0,813.0,1359.0,871.0,443.0,31.0,4.0,1.0,0.0,1.0,1.0,3.0
강원,홍천군,홍천문화원,강원특별자치도 홍천군 홍천읍 연봉중앙로 11-8,778,"5,000",37.6825302,127.8774469,5922.0,5741.0,2082.0,2222.0,2953.0,3037.0,3932.0,4319.0,3570.0,1629.0,691.0,34.0,4.0,1.0,1.0,2.0,1.0,5.0
강원,화천군,화천문화원,강원특별자치도 화천군 하남면 용화산로 1357,"1,703","15,000",38.0903565,127.6976716,500.0,542.0,98.0,136.0,186.0,114.0,220.0,224.0,391.0,181.0,77.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
강원,횡성군,횡성문화원,강원특별자치도 횡성군 횡성읍 앞들서3로 6,"2,253","10,000",37.4879823,127.9760526,3186.0,3202.0,314.0,779.0,814.0,804.0,1135.0,2144.0,2736.0,1454.0,838.0,58.0,2.0,2.0,0.0,1.0,1.0,4.0
강원특별자치도,정선군,고한 복합문화센터,강원특별자치도 정선군 고한읍 고한 9길 81,4840.11,,37.2029743,128.8543191,888.0,1097.0,92.0,128.0,146.0,141.0,309.0,505.0,581.0,266.0,111.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,양구군,국토정중앙면 생활문화센터,강원특별자체도 양구군 국토정중앙면 삼팔선로 15,,"3,018",38.1084164,128.0344225,184.0,246.0,30.0,58.0,23.0,75.0,137.0,172.0,143.0,81.0,28.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,평창군,달빛 생활문화센터,강원특별자치도 평창군 봉평면 덕거리 387-3,705.23,"4,500",37.6427108,128.3950004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,영월군,덕포생활문화센터,강원특별자치도 영월군 영월읍 덕포하리2길 18,,"2,000",37.1760327,128.4762807,2439.0,2447.0,596.0,777.0,755.0,904.0,1226.0,2043.0,2202.0,987.0,565.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,양구군,동면생활문화센터,강원특별자치도 동면 금강산로 1699,875.6,660,38.202912,128.0435948,244.0,242.0,220.0,238.0,134.0,204.0,270.0,180.0,147.0,54.0,13.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,동해시,동해시 생활문화센터,강원특별자치도 동해시 천곡2길 8,717.7,"20,000",37.5244346,129.1125297,10911.0,10693.0,2352.0,2879.0,3377.0,3637.0,5229.0,6352.0,5779.0,2733.0,1076.0,92.0,5.0,0.0,0.0,1.0,2.0,3.0
강원특별자치도,양구군,방산면 생활문화센터,강원특별자치도 양구군 방산면 평화로5135-4,399.2,300,38.2090081,127.9461255,247.0,250.0,439.0,307.0,92.0,226.0,420.0,72.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0
강원특별자치도,정선군,북평 생활문화센터,강원특별자치도 정선군 북평면 북평3길 73,208.24,300,37.4470789,128.6647358,348.0,340.0,60.0,86.0,41.0,79.0,197.0,137.0,154.0,48.0,12.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,정선군,신동 생활문화센터,강원특별자치도 정선군 신동읍 함백로 565,428.51,,37.2150284,128.694288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,춘천시,아르숲 생활문화센터,강원특별자치도 춘천시 효석로9번길 13,223.7,"12,581",37.8649951,127.7344657,16158.0,16672.0,3423.0,8678.0,17204.0,8209.0,8956.0,10089.0,8676.0,4395.0,2381.0,43.0,14.0,1.0,0.0,2.0,1.0,4.0
강원특별자치도,원주시,원주생활문화센터,강원특별자치도 원주시 원일로 139 건강문화센터 1층,977,"2,349",37.3515729,127.9468045,9552.0,9035.0,1845.0,3134.0,4633.0,4018.0,5510.0,6638.0,6740.0,3440.0,2057.0,173.0,8.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,정선군,임계 생활문화센터,강원특별자치도 정선군 임계면 서동로 4575,512.45,450,37.4946926,128.8520734,280.0,304.0,17.0,146.0,36.0,31.0,110.0,211.0,290.0,198.0,147.0,15.0,6.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,강릉시,임당생활문화센터,강원특별자치도 강릉시 문화의길6,527,"17,654",37.7547408,128.8949635,10196.0,9884.0,2641.0,3806.0,4409.0,4031.0,6168.0,6424.0,5790.0,3790.0,1678.0,158.0,13.0,0.0,1.0,3.0,1.0,5.0
강원특별자치도,정선군,정선군 생활문화센터(아리샘터),강원특별자치도 정선군 정선읍 애산로 21-8,757.2,"1,300",37.375425,128.6714868,1591.0,1569.0,311.0,492.0,502.0,484.0,966.0,1246.0,1338.0,873.0,472.0,37.0,4.0,0.0,1.0,1.0,1.0,3.0
강원특별자치도,원주시,판부생활문화센터,강원특별자치도 원주시 치악로 1503 판부면행정복지센터 2층,514.8,241,37.3187278,127.9664083,11908.0,11789.0,5287.0,5795.0,4359.0,7103.0,9722.0,7733.0,4696.0,1716.0,808.0,38.0,12.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,영월군,한반도생활문화센터,강원특별자치도 영월군 한반도면 서강로 736-19,,500,37.2343264,128.3286556,179.0,232.0,15.0,39.0,42.0,61.0,94.0,214.0,456.0,252.0,223.0,36.0,8.0,0.0,0.0,0.0,1.0,1.0
강원특별자치도,철원군,화강 생활문화센터,강원특별자치도 철원군 서면 약수로 3,1847.6,"5,189",38.2450345,127.4275884,627.0,618.0,163.0,262.0,276.0,347.0,333.0,502.0,662.0,322.0,244.0,42.0,1.0,0.0,0.0,1.0,1.0,2.0
강원특별자치도,화천군,화천생활문화센터,강원특별자치도 화천군 하남면 용화산로 1357,"2,939","4,000",38.0903565,127.6976716,500.0,542.0,98.0,136.0,186.0,114.0,220.0,224.0,391.0,181.0,77.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
경기,가평군,가평문화원,경기도 가평군 가평읍 문화로 121(2층),484,"1,300",37.8238472,127.5089754,3014.0,3019.0,453.0,687.0,1187.0,990.0,1292.0,2031.0,2544.0,1407.0,560.0,31.0,7.0,1.0,0.0,1.0,1.0,3.0
경기,고양시,고양문화원,경기도 고양시 일산서구 한류월드로 280,"2,314","3,600",37.6652146,126.7562215,27719.0,25049.0,5469.0,9836.0,12101.0,12275.0,16538.0,18219.0,11579.0,5050.0,3586.0,145.0,10.0,1.0,0.0,0.0,1.0,2.0
경기,과천시,과천문화원,경기도 과천시 문원로 40-1(문원동 31-7),"4,293","50,000",37.4281584,127.0017662,18466.0,17461.0,7490.0,7904.0,8880.0,11906.0,12661.0,14177.0,11056.0,4512.0,2039.0,119.0,8.0,2.0,1.0,0.0,1.0,4.0
경기,광명시,광명문화원,경기도 광명시 철망산로 42,"2,339","71,386",37.46646,126.8729918,40556.0,38305.0,11621.0,16422.0,16582.0,21125.0,28424.0,26648.0,20373.0,8544.0,3076.0,122.0,14.0,1.0,0.0,1.0,2.0,4.0
경기,광주시,광주문화원,경기도 광주시 문화로 85번길 19-12,"1,562","5,000",37.4099617,127.2493895,14495.0,14781.0,4804.0,5601.0,7781.0,8688.0,10818.0,11261.0,9459.0,4055.0,1213.0,31.0,10.0,2.0,0.0,0.0,1.0,3.0
경기,구리시,구리문화원,경기도 구리시 동구릉로 148번길 25,,"15,000",37.611709,127.1393795,25800.0,24187.0,6930.0,9494.0,12474.0,13595.0,16817.0,19963.0,13947.0,5848.0,2384.0,70.0,17.0,0.0,0.0,1.0,1.0,2.0
경기,군포시,군포문화원,경기도 군포시 한세로 56번길 12,"3,660","45,474",37.3472297,126.9548319,12281.0,12570.0,3910.0,5856.0,7542.0,7008.0,9545.0,9981.0,6393.0,2096.0,944.0,118.0,22.0,0.0,0.0,0.0,1.0,1.0
경기,김포시,김포문화원,경기도 김포시 모담공원로 170-1,324,"8,000",37.6461478,126.6958321,8038.0,7683.0,3480.0,2593.0,2143.0,4462.0,5863.0,3624.0,2235.0,1157.0,333.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0
경기,남양주시,남양주문화원,경기도 남양주시 경춘로 883-36(금곡동 754-5),,"4,125",37.6329695,127.1984463,5209.0,5295.0,956.0,1520.0,2210.0,2462.0,2889.0,3708.0,3608.0,1546.0,758.0,16.0,9.0,0.0,0.0,0.0,1.0,1.0
경기,동두천시,동두천문화원,경기도 동두천시 어수로4(상패동) 시민회관,160,"12,000",37.9053748,127.0433105,5779.0,5751.0,1294.0,2167.0,2620.0,2068.0,3191.0,3947.0,4347.0,2369.0,1264.0,37.0,11.0,1.0,0.0,1.0,1.0,3.0
경기,부천시,부천문화원,경기도 부천시 경인로 92번길 33 4층,"1,530","86,733",37.4825216,126.7664747,37143.0,35708.0,6304.0,9844.0,16108.0,17270.0,19526.0,23623.0,21937.0,9814.0,3617.0,171.0,19.0,1.0,0.0,1.0,1.0,3.0
경기,성남시,성남문화원,경기도 성남시 수정구 산성대로 215번길 7,"1,191","18,728",37.4389356,127.1408907,40588.0,42701.0,8340.0,11491.0,22224.0,24015.0,26210.0,28633.0,26343.0,13348.0,4443.0,39.0,20.0,2.0,0.0,0.0,2.0,4.0
경기,수원시,수원문화원,경기도 수원시 팔달구 팔달산로 28,"3,312","50,000",37.2734772,127.0112469,15466.0,16674.0,6545.0,5125.0,12675.0,16865.0,12743.0,13848.0,11554.0,5506.0,2023.0,60.0,4.0,1.0,1.0,1.0,2.0,5.0
경기,시흥시,시흥문화원,경기도 시흥시 연성로 13번길 3 조은프라자 4층(하중동),519,"10,000",37.3905298,126.8047322,6769.0,7009.0,1217.0,2461.0,3383.0,2652.0,4220.0,5817.0,3498.0,1459.0,1052.0,97.0,9.0,0.0,0.0,0.0,1.0,1.0
경기,안산시,안산문화원,경기도 안산시 상록구 석호로 144(사동),"1,993","38,200",37.2986971,126.8481104,19556.0,21743.0,3669.0,6132.0,13126.0,11018.0,12054.0,15889.0,9506.0,3643.0,2333.0,297.0,12.0,0.0,1.0,0.0,1.0,2.0
경기,안성시,안성문화원,경기도 안성시 보개면 종합운동장로 203 문예회관 2층,531,"1,800",37.0149343,127.3231694,2040.0,1918.0,218.0,534.0,600.0,596.0,794.0,1310.0,1589.0,786.0,533.0,43.0,10.0,1.0,0.0,0.0,1.0,2.0
경기,안양시,안양문화원,경기도 안양시 만안구 현충로 53,"2,681","14,000",37.3904291,126.9258184,29949.0,29767.0,5076.0,6154.0,12423.0,14690.0,13442.0,15709.0,14655.0,6910.0,3137.0,234.0,20.0,1.0,0.0,1.0,1.0,3.0
경기,양주시,양주문화원,경기도 양주시 삼일로 29번길 20,770,"1,412",37.8222145,126.986862,3160.0,3574.0,710.0,1008.0,1431.0,1432.0,1561.0,2313.0,2359.0,1106.0,541.0,42.0,20.0,1.0,0.0,0.0,1.0,2.0
경기,양평군,양평문화원,경기도 양평군 양평읍 마유산로 5,"1,687","3,000",37.4978611,127.4864515,4591.0,4339.0,1189.0,1794.0,1813.0,1955.0,2593.0,3241.0,3003.0,1434.0,704.0,38.0,8.0,0.0,1.0,0.0,1.0,2.0
경기,여주시,여주문화원,경기도 여주시 신륵사길 6-6,331,300,37.300211,127.6522042,2072.0,2004.0,737.0,1392.0,932.0,1031.0,1843.0,1759.0,998.0,309.0,145.0,0.0,12.0,1.0,2.0,0.0,1.0,4.0
경기,연천군,연천문화원,경기도 연천군 연천읍 문화로 143,529,180,38.1063997,127.0785868,923.0,969.0,475.0,406.0,401.0,569.0,772.0,511.0,492.0,252.0,179.0,0.0,13.0,1.0,0.0,1.0,1.0,3.0
경기,오산시,오산문화원,"경기도 오산시 성호대로 89,201호(오산동, 오산세명프라자)",180,"8,000",37.1491583,127.0741931,15480.0,16701.0,5829.0,7546.0,10082.0,11861.0,13930.0,12113.0,7863.0,3394.0,1347.0,87.0,23.0,1.0,0.0,0.0,1.0,2.0
경기,용인시,용인문화원,경기도 용인시 처인구 중부대로 1199 문화예술원,,"30,000",37.2408414,127.1775117,5855.0,5596.0,2819.0,2528.0,4057.0,3764.0,3954.0,3220.0,2095.0,803.0,184.0,0.0,19.0,0.0,0.0,1.0,1.0,2.0
경기,의왕시,의왕문화원,경기도 의왕시 백운로 23(오전동),"1,651","10,000",37.3520906,126.9820908,9187.0,9070.0,2213.0,3497.0,3992.0,4596.0,5801.0,6702.0,6430.0,2651.0,1142.0,84.0,11.0,0.0,0.0,1.0,2.0,3.0
경기,의정부시,의정부문화원,경기도 의정부시 산단로 123(신곡동),"2,036","42,160",37.7461544,127.0794299,14807.0,13858.0,3916.0,5540.0,7169.0,6505.0,9036.0,11626.0,8076.0,3537.0,1495.0,58.0,10.0,0.0,0.0,0.0,1.0,1.0
경기,이천시,이천문화원,"경기도 이천시 남천로 31, 중리동행정복지센터 2층",809,"21,792",37.2780432,127.4411605,11810.0,12257.0,2048.0,3014.0,6345.0,6223.0,5764.0,7201.0,7775.0,3572.0,1624.0,75.0,18.0,1.0,0.0,0.0,1.0,2.0
경기,파주시,파주문화원,"경기도 파주시 와석순환로 415(운정행복센터, 행정동 2층)",486,"40,000",37.724233,126.7512977,23788.0,21923.0,12985.0,14316.0,10210.0,16480.0,23039.0,18612.0,10958.0,5170.0,2145.0,37.0,10.0,1.0,0.0,1.0,1.0,3.0
경기,평택시,평택문화원,경기도 평택시 중앙로 277(남부문화예술회관 1층),249,"1,000",36.9910695,127.1139476,20748.0,20319.0,6980.0,8359.0,10531.0,12309.0,14152.0,14427.0,10069.0,4511.0,2223.0,49.0,28.0,0.0,0.0,1.0,1.0,2.0
경기,포천시,포천문화원,경기도 포천시 중앙로 34번길 8,"1,686","4,200",37.8907736,127.1984558,6731.0,6718.0,1231.0,2299.0,3390.0,2638.0,3474.0,5416.0,5616.0,2523.0,1368.0,65.0,12.0,1.0,1.0,0.0,1.0,3.0
경기,하남시,하남문화원,경기도 하남시 덕풍동로 12,"1,080","24,554",37.5439342,127.2066743,30533.0,30536.0,7537.0,7660.0,12289.0,17150.0,17536.0,19732.0,19161.0,9358.0,3175.0,212.0,31.0,0.0,1.0,1.0,2.0,4.0
경기,화성시,화성문화원,경기도 화성시 향남읍 발안로 89,548,"4,032",37.1321845,126.9204283,14706.0,14971.0,5799.0,9888.0,6189.0,7549.0,13405.0,9347.0,5292.0,1912.0,597.0,16.0,23.0,2.0,1.0,0.0,2.0,5.0
경기도,수원시,경기생활문화센터,경기도 수원시 권선구 서둔로 166,2329.7,"29,575",37.2665605,126.9831291,10649.0,10948.0,2481.0,3273.0,6504.0,6826.0,6860.0,7907.0,6250.0,3090.0,859.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
경기도,고양시,고양생활문화센터 아람마당,경기도 고양시 일산동구 중앙로 1286 아람마슬 지하1층,,"14,578",37.6615218,126.7746471,17798.0,16685.0,3458.0,5454.0,7922.0,7740.0,10102.0,12110.0,7934.0,3147.0,1657.0,79.0,11.0,2.0,1.0,1.0,1.0,5.0
경기도,고양시,고양생활문화센터 어울림마당,경기도 고양시 덕양구 어울림로 33 고양어울림누리,,"9,650",37.649016,126.8333733,18597.0,17379.0,3398.0,6170.0,9880.0,9141.0,10974.0,14983.0,11281.0,5255.0,2932.0,83.0,9.0,0.0,0.0,1.0,1.0,2.0
경기도,고양시,고양생활문화센터 호수마당,경기도 고양시 일산동구 호수로 595,,"2,128",37.6578901,126.7635211,11859.0,11294.0,2055.0,3048.0,5217.0,4996.0,6265.0,7595.0,4435.0,1741.0,1095.0,108.0,4.0,0.0,0.0,0.0,1.0,1.0
경기도,파주시,광탄도서관 복합문화공간,경기도 파주시 심궁로 23,483.4,"32,855",37.7803433,126.8525858,1307.0,1437.0,96.0,216.0,462.0,367.0,671.0,1124.0,966.0,546.0,362.0,84.0,9.0,1.0,0.0,0.0,1.0,2.0
경기도,군포시,군포시생활문화센터,"경기도 군포시 수리산로 112 
군포시생활문화센터",,"27,378",37.3591399,126.9178635,18569.0,17299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,2.0
경기도,화성시,늘봄이음터(동탄2 제1초 이음터),경기도 화성시 동탄대로24길 49 늘봄이음터,1051.8,"3,761",37.2171485,127.1093359,8225.0,8171.0,4333.0,3481.0,3196.0,6862.0,6853.0,4087.0,2796.0,882.0,167.0,0.0,9.0,1.0,0.0,0.0,1.0,2.0
경기도,동두천시,동두천생활문화센터,경기도 동두천시 삼육사로 984 3층,230,"1,200",37.8988014,127.059069,18433.0,17161.0,4499.0,6122.0,7478.0,7485.0,9851.0,11469.0,10246.0,5757.0,3282.0,205.0,22.0,0.0,0.0,0.0,1.0,1.0
경기도,용인시,보정역 생활문화센터,경기도 용인시 기흥구 용구대로 2585,341.8,"10,021",37.3162263,127.1081544,16018.0,15219.0,5078.0,7674.0,6496.0,6606.0,12007.0,10460.0,6257.0,4452.0,1919.0,105.0,14.0,0.0,0.0,0.0,1.0,1.0
경기도,하남시,생활문화센터 하다,경기도 하남시 대청로 8,174.8,,37.5397353,127.2139782,26118.0,26010.0,8092.0,8553.0,11353.0,16016.0,17641.0,18693.0,18173.0,8854.0,2658.0,195.0,20.0,1.0,0.0,1.0,2.0,4.0
경기도,화성시,서연이음터(동탄2 제14중이음터),경기도 화성시 동탄순환대로8길 57 서연이음터,3747.7,"6,562",37.1606476,127.1094863,15435.0,15394.0,10656.0,5585.0,5417.0,15889.0,12179.0,5877.0,3717.0,796.0,81.0,20.0,13.0,1.0,0.0,0.0,2.0,3.0
