city,small,name,address,size,user,latitude,longitude,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
경기도,성남시,성남서현문화의집 생활문화센터,경기도 성남시 분당구 중앙공원로39번길 29,777.1,"27,055",37.3825517,127.1265732,22377.0,20906.0,6276.0,10725.0,11840.0,13543.0,17258.0,16780.0,9974.0,4569.0,2067.0,91.0,26.0,1.0,0.0,1.0,2.0,4.0
경기도,부천시,소사생활문화센터,"경기도 부천시 경인옛로 73, 지하 1층 소사생활문화센터",805,"14,678",37.4802303,126.7999074,37542.0,35286.0,9119.0,10572.0,18934.0,22613.0,21665.0,27549.0,26801.0,12270.0,4151.0,257.0,18.0,1.0,0.0,0.0,1.0,2.0
경기도,수원시,수원시민회관,경기도 수원시 팔달구 팔달산로 28(매산로3가 산 3),3187.27,"9,365",37.2734772,127.0112469,15466.0,16674.0,6545.0,5125.0,12675.0,16865.0,12743.0,13848.0,11554.0,5506.0,2023.0,60.0,3.0,1.0,1.0,1.0,2.0,5.0
경기도,양평군,양평생활문화센터,경기도 양평군 양평읍 물안개공원길 38,2290.8,"40,632",37.4995129,127.4769014,152.0,166.0,202.0,282.0,181.0,234.0,348.0,352.0,268.0,105.0,29.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0
경기도,부천시,오정생활문화센터,"경기도 부천시 성오로 172, 지하 1층 오정생활문화센터",572,"20,096",37.5280532,126.7960424,24801.0,24522.0,4838.0,8013.0,12945.0,11979.0,14787.0,19342.0,16132.0,6134.0,2334.0,69.0,13.0,2.0,0.0,1.0,1.0,4.0
경기도,김포시,월곶생활문화센터,경기도 김포시 월곶면 군하로 276번길 20,,"2,838",37.7170843,126.5526122,482.0,515.0,92.0,114.0,124.0,164.0,278.0,495.0,728.0,288.0,189.0,14.0,8.0,0.0,0.0,0.0,1.0,1.0
경기도,파주시,파주중앙도서관 복합문화공간,경기도 파주시 쇠재로 33,885,"201,535",37.7508465,126.7712889,18638.0,17977.0,7040.0,8430.0,8147.0,10894.0,13532.0,12627.0,8198.0,3948.0,2055.0,200.0,12.0,1.0,0.0,0.0,1.0,2.0
경기도,평택시,현덕면 생활문화센터,경기도 평택시 인광3길 12-12,1194.3,"1,092",36.9667698,126.921372,278.0,319.0,36.0,65.0,105.0,102.0,161.0,179.0,320.0,169.0,61.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
경기도,화성시,호연이음터(동탄2 제28초 이음터),경기도 화성시 동탄대로3길 17-9 호연이음터,924.4,"4,396",37.1627189,127.1042033,17736.0,17813.0,10438.0,6220.0,4889.0,14378.0,12689.0,6457.0,3815.0,684.0,31.0,0.0,25.0,1.0,0.0,0.0,2.0,3.0
경기도,화성시,화성ict생활문화센터,경기도 화성시 팔탄면 시청로 895-20 로얄앤컴퍼니 r5동,1471,"2,872",37.1710122,126.8879861,221.0,476.0,10.0,35.0,35.0,56.0,97.0,96.0,264.0,141.0,137.0,32.0,5.0,0.0,0.0,0.0,1.0,1.0
경기도,화성시,화성시 생활문화센터,경기도 화성시 향남읍 향남도 470 화성 종합 경기타운 내,1396.8,"3,210",37.1145605,126.9270446,4277.0,4575.0,1555.0,2776.0,1561.0,1513.0,3789.0,2569.0,1345.0,563.0,285.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
경기도,화성시,화성시 생활문화창작소,경기도 화성시 봉담읍 효행로 212,936,"4,939",37.2272321,126.9643931,5183.0,5145.0,2228.0,2485.0,1930.0,2650.0,4140.0,2876.0,1986.0,1146.0,303.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0
경남,거제시,거제문화원,경상남도 거제시 능포로7(장승포동),"1,411","5,000",34.8700961,128.7230568,2026.0,2458.0,1274.0,866.0,583.0,1615.0,1756.0,2022.0,1544.0,733.0,354.0,34.0,12.0,1.0,0.0,1.0,1.0,3.0
경남,거창군,거창문화원,경상남도 거창군 거창읍 수남로 2193-40,"2,579","7,000",35.6740297,127.9094175,2121.0,2087.0,162.0,362.0,337.0,411.0,678.0,1013.0,1281.0,869.0,600.0,39.0,5.0,0.0,1.0,2.0,1.0,4.0
경남,고성군,고성문화원,경상남도 고성군 고성읍 성내로 54,"1,347","8,700",34.9754702,128.3149475,4628.0,4582.0,263.0,675.0,849.0,822.0,1671.0,3208.0,4765.0,2816.0,1618.0,158.0,2.0,0.0,1.0,1.0,2.0,4.0
경남,김해시,김해문화원,경상남도 김해시 분성로 225,"1,460","45,000",35.2316307,128.8706987,23878.0,22362.0,4745.0,6805.0,10206.0,10028.0,12047.0,18336.0,13286.0,4919.0,1881.0,104.0,24.0,1.0,4.0,1.0,1.0,7.0
경남,남해군,남해문화원,경상남도 남해군 남해읍 선소로 12,163,"5,800",34.8450832,127.8995562,2504.0,2536.0,100.0,371.0,300.0,314.0,599.0,1291.0,2059.0,1461.0,1326.0,137.0,2.0,0.0,0.0,1.0,1.0,2.0
경남,창원시,마산문화원,"경상남도 창원시 마산합포구 3, 15대로 199","1,475","22,000",35.1959619,128.5667142,16768.0,15437.0,2398.0,3854.0,6014.0,5911.0,7961.0,9399.0,11109.0,6056.0,2237.0,46.0,16.0,,,,,
경남,밀양시,밀양문화원,경상남도 밀양시 밀양대로 1857(삼문동),"1,509","32,000",35.4898243,128.7461623,7836.0,7546.0,1003.0,1998.0,2175.0,2302.0,3434.0,5852.0,7340.0,4432.0,2152.0,112.0,14.0,0.0,0.0,0.0,1.0,1.0
경남,사천시,사천문화원,경상남도 사천시 문선4길 21,"6,072","15,000",34.9355061,128.0819488,10537.0,10130.0,979.0,1786.0,2027.0,2200.0,4136.0,6680.0,8737.0,6324.0,3676.0,332.0,17.0,0.0,0.0,0.0,1.0,1.0
경남,산청군,산청문화원,경상남도 산청군 산청읍 산엔청로 56,362,"15,000",35.4141225,127.8788278,1856.0,1699.0,51.0,189.0,220.0,275.0,475.0,1000.0,1440.0,1136.0,893.0,156.0,5.0,1.0,1.0,1.0,1.0,4.0
경남,양산시,양산문화원,경상남도 양산시 북정로76,"1,368","7,000",35.3584949,129.0485073,7425.0,8120.0,1210.0,1789.0,2646.0,2694.0,3675.0,6581.0,6896.0,3255.0,1692.0,208.0,13.0,0.0,1.0,0.0,1.0,2.0
경남,의령군,의령문화원,경상남도 의령군 의령읍 의령대로 1577-35,998,"40,000",35.3170651,128.2524267,1537.0,1449.0,678.0,441.0,629.0,1001.0,1208.0,1145.0,761.0,241.0,40.0,0.0,7.0,0.0,1.0,0.0,1.0,2.0
경남,진주시,진주문화원,경상남도 진주시 진양호로 476(남성동3-18),"1,404","30,000",35.1887433,128.0772613,12919.0,12092.0,3642.0,5231.0,7602.0,6230.0,8057.0,9446.0,6729.0,3596.0,1409.0,26.0,13.0,0.0,1.0,0.0,1.0,2.0
경남,창원시,진해문화원,경상남도 창원시 진해구 편백로 39,504,"25,000",35.1495132,128.6604882,9102.0,9129.0,2152.0,4750.0,3483.0,4208.0,7918.0,6635.0,4808.0,2440.0,533.0,10.0,25.0,1.0,1.0,0.0,1.0,3.0
경남,창녕군,창녕문화원,경상남도 창녕군 창녕읍 만옥정길 10,993,"35,280",35.5412849,128.500181,4811.0,4633.0,388.0,549.0,935.0,1072.0,1501.0,3111.0,4690.0,3118.0,2376.0,208.0,9.0,1.0,1.0,0.0,1.0,3.0
경남,창원시,창원문화원,경상남도 창원시 성산구 용지로 239번길 19-22,"1,016","30,000",35.2356241,128.6837193,13964.0,14245.0,2854.0,5181.0,8410.0,7569.0,9394.0,13680.0,10946.0,3755.0,837.0,0.0,3.0,1.0,1.0,1.0,1.0,4.0
경남,통영시,통영문화원,경상남도 통영시 서문로 23,,"5,565",34.8468688,128.4218963,8288.0,7918.0,1293.0,2151.0,1439.0,2189.0,4056.0,5138.0,6079.0,3808.0,1681.0,98.0,8.0,0.0,1.0,0.0,1.0,2.0
경남,하동군,하동문화원,경상남도 하동군 하동읍 섬진강대로 2222,144,"3,800",35.0722488,127.741107,1668.0,1590.0,66.0,167.0,180.0,228.0,491.0,1179.0,1331.0,1105.0,746.0,72.0,3.0,0.0,0.0,1.0,1.0,2.0
경남,함안군,함안문화원,경상남도 함안군 가야읍 선왕길 1-1,"1,565","21,000",35.2838983,128.4014548,3433.0,3318.0,282.0,344.0,475.0,633.0,985.0,1944.0,2961.0,1653.0,1362.0,181.0,2.0,1.0,0.0,2.0,1.0,4.0
경남,함양군,함양문화원,경상남도 함양군 함양읍 원교1길 6,"1,065","5,000",35.5281443,127.7287626,4953.0,4733.0,272.0,687.0,664.0,829.0,1624.0,4034.0,5361.0,3654.0,2906.0,255.0,7.0,1.0,1.0,1.0,1.0,4.0
경남,합천군,합천문화원,경상남도 합천군 합천읍 핫들2로 58,996,"5,000",35.5665508,128.1682741,2581.0,2433.0,190.0,704.0,1263.0,539.0,906.0,1656.0,2538.0,1775.0,1449.0,254.0,1.0,1.0,0.0,1.0,1.0,3.0
경북,경산시,경산문화원,경상북도 경산시 서상길 75,985,"15,849",35.8184156,128.7341112,16914.0,15002.0,3272.0,4958.0,7163.0,6851.0,9288.0,11468.0,11139.0,5615.0,2728.0,128.0,9.0,1.0,0.0,0.0,2.0,3.0
경북,경주시,경주문화원,경상북도 경주시 중앙로 67-12,"1,084","70,000",35.846481,129.2108471,8997.0,8374.0,1219.0,2281.0,3469.0,2859.0,4013.0,6610.0,7054.0,4113.0,2339.0,209.0,8.0,1.0,0.0,1.0,1.0,3.0
경북,고령군,고령문화원,경상북도 고령군 대가야읍 왕릉로 30,733,"20,000",35.7235371,128.2629812,1278.0,1255.0,108.0,690.0,173.0,240.0,360.0,1053.0,1315.0,1036.0,608.0,38.0,5.0,1.0,1.0,1.0,1.0,4.0
경북,구미시,구미문화원,경상북도 구미시 선산읍 선산중앙로 83-1,"1,594","35,000",36.2429641,128.3001856,4109.0,3780.0,1056.0,1875.0,1404.0,1600.0,2652.0,2697.0,2718.0,1764.0,849.0,56.0,6.0,1.0,0.0,0.0,2.0,3.0
경북,군위군,군위문화원,경상북도 군위군 군위읍 동서2길 35,132,"9,000",36.2331227,128.5679219,1586.0,1703.0,182.0,382.0,449.0,466.0,808.0,1156.0,1440.0,918.0,577.0,42.0,11.0,1.0,1.0,1.0,2.0,5.0
경북,김천시,김천문화원,경상북도 김천시 김천로 200 김천시문화회관 1층,347,"4,799",36.1187352,128.1221166,6181.0,5818.0,1163.0,3265.0,2298.0,2112.0,3433.0,4904.0,4996.0,2732.0,1475.0,194.0,8.0,0.0,1.0,1.0,3.0,5.0
경북,문경시,문경문화원,경상북도 문경시 점촌1길 17,"4,514",555,36.5967272,128.1979688,8336.0,7970.0,967.0,1301.0,1740.0,1824.0,2887.0,5669.0,8609.0,5636.0,4157.0,257.0,11.0,1.0,0.0,1.0,1.0,3.0
경북,봉화군,봉화문화원,경상북도 봉화군 봉화읍 내성로 4길 6-13,879,"33,107",36.8882752,128.7421568,2222.0,2079.0,174.0,147.0,285.0,271.0,622.0,1287.0,2154.0,1767.0,1395.0,236.0,4.0,1.0,0.0,0.0,2.0,3.0
경북,상주시,상주문화원,경상북도 상주시 상산로 235,186,"15,000",36.4118423,128.1592258,8407.0,7963.0,1336.0,1918.0,1593.0,2292.0,3480.0,5207.0,6695.0,4527.0,3103.0,304.0,7.0,1.0,0.0,1.0,1.0,3.0
경북,성주군,성주문화원,경상북도 성주군 성주읍 성주로 3204,845,"7,346",35.918598,128.2841971,4048.0,3932.0,699.0,1201.0,1231.0,1252.0,2289.0,3420.0,3796.0,2218.0,1148.0,91.0,15.0,2.0,0.0,0.0,1.0,3.0
경북,안동시,안동문화원,경상북도 안동시 서동문로 203(동부동),421,"6,000",36.5644589,128.7344762,4162.0,3731.0,170.0,420.0,684.0,651.0,1058.0,2160.0,3483.0,2275.0,2133.0,328.0,13.0,1.0,1.0,0.0,1.0,3.0
경북,영덕군,영덕문화원,경상북도 영덕군 영덕읍 강변길 324,509,"13,752",36.4201786,129.3619555,1110.0,1028.0,166.0,231.0,238.0,303.0,483.0,734.0,1027.0,548.0,401.0,58.0,4.0,1.0,0.0,0.0,1.0,2.0
경북,영양군,영양문화원,경상북도 영양군 영양읍 군민회관길 7,740,"5,000",36.6634728,129.1175711,1743.0,1722.0,144.0,232.0,200.0,229.0,557.0,1254.0,1808.0,1348.0,864.0,90.0,8.0,1.0,0.0,0.0,1.0,2.0
경북,영주시,영주문화원,경상북도 영주시 가흥로 255,458,"48,825",36.8198447,128.6132295,10494.0,10402.0,1718.0,3083.0,3850.0,2999.0,5306.0,6376.0,6646.0,4043.0,2104.0,95.0,0.0,2.0,0.0,1.0,1.0,4.0
경북,영천시,영천문화원,경상북도 영천시 문화원길 6(창구동),"1,117","5,000",35.9673902,128.9333602,7687.0,7380.0,2468.0,3143.0,3595.0,3978.0,5661.0,6741.0,5608.0,2604.0,1416.0,144.0,12.0,1.0,0.0,1.0,2.0,4.0
경북,예천군,예천문화원,경상북도 예천군 예천읍 충효로 209-15,127,"3,227",36.6512954,128.4459188,2827.0,2812.0,199.0,533.0,1273.0,870.0,1517.0,2276.0,2489.0,1354.0,943.0,89.0,7.0,1.0,0.0,1.0,1.0,3.0
경북,울릉군,울릉문화원,경상북도 울릉군 울릉읍 약수터길 48,586,"2,500",37.4868812,130.9003759,1052.0,1204.0,148.0,218.0,272.0,403.0,473.0,624.0,880.0,505.0,247.0,18.0,7.0,0.0,1.0,0.0,1.0,2.0
경북,울진군,울진문화원,경상북도 울진군 울진읍 현내항길 92-9,959,"50,610",36.9908387,129.4084682,2077.0,2092.0,290.0,355.0,310.0,536.0,675.0,1470.0,2588.0,1418.0,850.0,92.0,5.0,0.0,0.0,0.0,1.0,1.0
경북,의성군,의성문화원,경상북도 의성군 의성읍 안평의성로 1122-36(의성종합복지관 내),66,"14,260",36.3584002,128.6811367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
경북,청도군,청도문화원,경상북도 청도군 화양읍 청화로 47,328,"3,000",35.6489105,128.7326953,2889.0,2569.0,226.0,522.0,264.0,410.0,786.0,1534.0,2528.0,2140.0,1745.0,160.0,3.0,2.0,0.0,0.0,1.0,3.0
경북,청송군,청송문화원,"경상북도 청송군 청송읍 복지타운길 77, 청송종합문화복지타운",354,"3,000",36.4298575,129.0590862,975.0,911.0,122.0,126.0,169.0,200.0,304.0,682.0,963.0,793.0,738.0,37.0,4.0,1.0,0.0,1.0,1.0,3.0
경북,칠곡군,칠곡문화원,경상북도 칠곡군 왜관읍 2번도로길 23,941,"25,358",35.9897224,128.3973882,7073.0,6858.0,1437.0,1958.0,1842.0,2416.0,4054.0,5282.0,6619.0,3665.0,2294.0,186.0,10.0,1.0,0.0,0.0,1.0,2.0
경북,포항시,포항문화원,경상북도 포항시 북구 새천년대로 909,976,"13,820",36.0533681,129.3604617,11482.0,10893.0,2903.0,3535.0,3681.0,5219.0,6214.0,7940.0,8308.0,3314.0,1055.0,35.0,15.0,0.0,0.0,0.0,1.0,1.0
경상남도,고성군,고성박물관,경상남도 고성군 고성읍 송학로 113번길 50,1248,"18,852",34.9794626,128.3207101,4975.0,4903.0,273.0,965.0,756.0,835.0,1563.0,3122.0,5312.0,3301.0,1970.0,164.0,3.0,1.0,1.0,1.0,2.0,5.0
경상남도,함안군,군북면복지회관,경상남도 함안군 군북면 함마대로 768-3,1604,"9,500",35.2640591,128.3431535,716.0,730.0,167.0,296.0,257.0,281.0,333.0,478.0,455.0,148.0,42.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0
경상남도,밀양시,기산 생활문화센터,경상남도 밀양시 상남면 상남로 1129,143.32,250,35.4566119,128.7512794,1211.0,1178.0,66.0,96.0,154.0,260.0,251.0,790.0,1636.0,824.0,568.0,17.0,5.0,0.0,0.0,0.0,1.0,1.0
경상남도,진주시,남부(문산)생활문화센터,경상남도 진주시 문산읍 월아산로1048번길 26-11,658,"9,000",35.1636181,128.1675407,2515.0,2524.0,215.0,358.0,336.0,442.0,920.0,1848.0,2693.0,1798.0,1189.0,185.0,4.0,1.0,0.0,0.0,1.0,2.0
경상남도,남해군,남해 생활문화센터,경상남도 남해군 남해읍 망운로 1-22,284.6,"2,443",34.8374137,127.8934634,4456.0,4325.0,244.0,654.0,566.0,641.0,1272.0,2527.0,4201.0,2755.0,2171.0,260.0,8.0,2.0,1.0,0.0,1.0,4.0
경상남도,김해시,다어울림생활문화센터,경상남도 김해시 가락로94번길 7,598.58,"5,760",35.2351657,128.8820797,12518.0,12634.0,2609.0,2757.0,4400.0,5292.0,6756.0,10452.0,11207.0,5846.0,2816.0,220.0,21.0,1.0,4.0,0.0,2.0,7.0
경상남도,산청군,덕산문화의집 생활문화센터,경상남도 산청군 시천면 남명로234번길 31,225,"15,351",35.2760283,127.8448543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0
경상남도,밀양시,백산 생활문화센터,경상남도 밀양시 하남읍 백산로 292-10,469.63,"2,640",35.3705955,128.7457865,212.0,189.0,236.0,49.0,86.0,469.0,181.0,117.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
경상남도,창원시,성호생활문화센터,경상남도 마산합포구 문신길 205길 (추산동),652,"1,000",35.2073292,128.5717429,18463.0,17715.0,2858.0,4777.0,6519.0,6791.0,9662.0,11633.0,13090.0,7868.0,3287.0,168.0,6.0,0.0,3.0,0.0,1.0,4.0
경상남도,밀양시,신안 생활문화센터,경상남도 밀양시 상동면 안인2길 36-57,135.09,"4,700",35.5261417,128.7664843,202.0,197.0,14.0,44.0,78.0,64.0,82.0,182.0,190.0,70.0,70.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0
경상남도,하동군,악양 생활문화센터,경상남도 하동군 축지리 749,1072,"2,000",35.1460535,127.7048572,215.0,214.0,29.0,32.0,27.0,25.0,58.0,144.0,129.0,117.0,129.0,49.0,8.0,0.0,0.0,0.0,1.0,1.0
경상남도,거창군,하성단노을 생활문화센터,경상남도 거창군 웅양면 웅양로 2309,514,150,35.8726562,127.9202957,230.0,214.0,61.0,148.0,72.0,84.0,159.0,176.0,271.0,149.0,46.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
경상북도,경산시,경산생활문화센터,경상북도 경산시 장산로23길 23,858.8,"6,341",35.8183835,128.7354916,16523.0,14664.0,3262.0,4981.0,7030.0,6764.0,9242.0,11312.0,11055.0,5584.0,2624.0,128.0,4.0,1.0,0.0,0.0,2.0,3.0
경상북도,포항시,구룡포생활문화센터,경상북도 포항시 남구 구룡포읍 용주로7번길 30,557.6,"20,007",35.991798,129.5610708,879.0,792.0,51.0,60.0,39.0,107.0,235.0,348.0,412.0,387.0,241.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
경상북도,군위군,군위생활문화센터,경상북도 군위군 군위읍 동서2길 35,704.56,"9,542",36.2331227,128.5679219,1586.0,1703.0,182.0,382.0,449.0,466.0,808.0,1156.0,1440.0,918.0,577.0,42.0,10.0,1.0,1.0,1.0,2.0,5.0
경상북도,김천시,김천시 노인건강문화센터,경상북도 김천시 중앙공원1길 16,1110,"100,000",36.1194997,128.1193941,6678.0,6284.0,1164.0,3302.0,2472.0,2250.0,3499.0,5332.0,5459.0,2949.0,1609.0,205.0,8.0,0.0,1.0,1.0,3.0,5.0
경상북도,청송군,남관생활문화센터,경상북도 청송군 부남면 부남로 14,1602.4,"6,000",36.2982291,129.1271673,636.0,671.0,23.0,27.0,19.0,48.0,47.0,152.0,126.0,112.0,170.0,51.0,0.0,0.0,0.0,0.0,1.0,1.0
경상북도,상주시,남장생활문화센터,경상북도 상주시 남장1길 25,452,500,36.4127759,128.1173456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
경상북도,경산시,동부동 생활문화복합센터,경상북도 경산시 원효로34길 12,869.68,"3,880",35.819336,128.7542298,12060.0,12131.0,1894.0,5210.0,7441.0,3857.0,5637.0,7121.0,7053.0,3902.0,1862.0,78.0,11.0,0.0,0.0,1.0,1.0,2.0
경상북도,봉화군,봉화 청소년센터,경상북도 봉화읍 내성로1길 17-20,1137,"17,000",36.8878299,128.7393195,2513.0,2299.0,187.0,159.0,400.0,338.0,685.0,1389.0,2310.0,1939.0,1516.0,236.0,8.0,1.0,0.0,0.0,2.0,3.0
경상북도,성주군,성주생활문화센터,경상북도 성주군 금수면 성주로 1903,634.3,"15,000",35.9185892,128.1775318,259.0,254.0,41.0,57.0,65.0,70.0,101.0,150.0,147.0,161.0,74.0,25.0,5.0,0.0,0.0,0.0,1.0,1.0
경상북도,고령군,쌍림 행복이음터,경상북도 쌍림면 귀원리 272-3,158,"2,400",35.678044,128.2427955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0
경상북도,영덕군,영덕생활문화센터,경상북도 영덕군 영덕읍 덕곡천길 52,72.84,"8,000",36.4106208,129.3716998,3417.0,3135.0,553.0,711.0,607.0,959.0,1456.0,2099.0,2545.0,2120.0,1391.0,106.0,15.0,1.0,0.0,0.0,1.0,2.0
경상북도,영천시,영천문화원생활문화센터,경상북도 영천시 문화원길6(창구동),636.18,"4,400",35.9673902,128.9333602,7687.0,7380.0,2468.0,3143.0,3595.0,3978.0,5661.0,6741.0,5608.0,2604.0,1416.0,144.0,10.0,1.0,0.0,1.0,2.0,4.0
경상북도,영덕군,예주생활문화센터,경상북도 영덕군 영해면 318 만세길 36,317.8,"12,480",36.5298725,129.4052836,875.0,704.0,292.0,189.0,214.0,306.0,632.0,547.0,605.0,480.0,327.0,6.0,4.0,0.0,0.0,1.0,1.0,2.0
경상북도,경주시,황리단길 생활문화센터,경상북도 경주시 포석로 1058-26,631.3,,35.8353578,129.2105339,2978.0,2798.0,388.0,1004.0,1599.0,970.0,1456.0,2623.0,2990.0,1772.0,1140.0,77.0,9.0,1.0,0.0,1.0,1.0,3.0
고성군,,고성문화의집,강원도 고성군 간성읍 간성로 71-7,1457.6,12541,38.37873075,128.4669086,1364.0,1554.0,368.0,210.0,402.0,561.0,400.0,749.0,1333.0,703.0,353.0,45.0,9.0,1.0,0.0,1.0,2.0,4.0
고양시,,고양문화의집,경기도 고양시 일산서구 산현로 99,1819.4,54269,37.69232087,126.7722743,39704.0,36890.0,10135.0,14055.0,20760.0,20583.0,26371.0,33324.0,22123.0,9008.0,5625.0,361.0,23.0,1.0,0.0,0.0,1.0,2.0
