city,small,name,address,size,user,latitude,longitude,Population_woman,Population_man,under10,10대,20대,30대,40대,50대,60대,70대,80대,90대,transit_count,도서시설,전시시설,공연시설,지역문화활동시설,total
공주시,,유구문화의집,충청남도 공주시 유구읍  유구외곽로 322,932.96,,36.543366,126.9479904,470.0,567.0,303.0,354.0,84.0,202.0,652.0,322.0,16.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,2.0
광명시,,광명문화의집,경기도 광명시 너부대로32번길 15-3,543.56,2034,37.47668437,126.8497393,35285.0,33480.0,6456.0,10413.0,13977.0,15397.0,19788.0,22393.0,22043.0,11336.0,4050.0,123.0,15.0,0.0,0.0,1.0,1.0,2.0
광명시,,하안문화의집,경기도 광명시 철망산로42 2층,312.3,1991,37.46746752,126.8732024,41804.0,39423.0,11895.0,16933.0,17072.0,21776.0,29184.0,27705.0,21026.0,8788.0,3165.0,122.0,8.0,1.0,0.0,1.0,2.0,4.0
광주,광산구,광산문화원,광주광역시 광산구 상무대로 265,896,"5,000",35.1424988,126.7950943,8550.0,9028.0,3195.0,3830.0,4505.0,5108.0,7113.0,6366.0,4308.0,2476.0,977.0,55.0,10.0,1.0,0.0,1.0,2.0,4.0
광주,남구,남구문화원,광주광역시 남구 봉선로 208 남구종합문화예술회관 6층,194,"20,000",35.1220621,126.9174528,20111.0,17561.0,5717.0,9883.0,7225.0,7470.0,13199.0,11940.0,9789.0,5178.0,2213.0,95.0,5.0,1.0,0.0,1.0,2.0,4.0
광주,동구,동구문화원,광주광역시 동구 예술길 18-1 2층 (궁동),312,"3,000",35.1500774,126.9181517,16137.0,16393.0,2217.0,3124.0,9752.0,6588.0,7186.0,8989.0,9619.0,6513.0,3343.0,302.0,24.0,3.0,5.0,2.0,2.0,12.0
광주,북구,북구문화원,광주광역시 북구 향토문화로 65 북구평생학습관 4층,,"15,000",35.1728612,126.9136477,20582.0,19678.0,3615.0,4610.0,11409.0,9526.0,9537.0,11289.0,11061.0,7106.0,2960.0,136.0,12.0,1.0,2.0,1.0,1.0,5.0
광주,서구,서구문화원,광주광역시 서구 풍금로 182(금호동),144,"5,000",35.1320456,126.8597956,22797.0,21147.0,6099.0,10885.0,11385.0,9023.0,15711.0,18721.0,11767.0,5312.0,1585.0,44.0,10.0,1.0,0.0,2.0,2.0,5.0
광주광역시,광산구,광산생활문화센터,광주광역시 광산구 상무대로 265,,,35.1424988,126.7950943,8550.0,9028.0,3195.0,3830.0,4505.0,5108.0,7113.0,6366.0,4308.0,2476.0,977.0,55.0,9.0,1.0,0.0,1.0,2.0,4.0
광주광역시,서구,광주 서구 생활문화센터,광주광역시 서구 마재로 3,414.6,"9,804",35.1313612,126.8602571,23015.0,21459.0,6134.0,11002.0,11474.0,9142.0,15798.0,18854.0,11910.0,5380.0,1600.0,44.0,8.0,1.0,0.0,2.0,2.0,5.0
광주광역시,남구,남구 생활문화센터,광주광역시 남구 봉선로 208 (봉선동),1465.29,"6,404",35.122053,126.9175307,20111.0,17561.0,5717.0,9883.0,7225.0,7470.0,13199.0,11940.0,9789.0,5178.0,2213.0,95.0,4.0,1.0,0.0,1.0,2.0,4.0
광주광역시,서구,농성문화의집 생활문화센터,광주광역시 서구 화정로 314 농성2동주민센터 2층,446.16,"15,015",35.1503853,126.8902548,21763.0,21831.0,5142.0,5721.0,9652.0,10968.0,11990.0,12870.0,12961.0,9501.0,4261.0,285.0,12.0,1.0,0.0,0.0,2.0,3.0
광주광역시,서구,서창 생활문화센터,광주광역시 서구 눌재로 412(세하동),594,"3,616",35.1144762,126.8302395,262.0,244.0,59.0,53.0,178.0,110.0,50.0,206.0,109.0,34.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
광주광역시,북구,신용생활문화센터,광주광역시 북구 첨단연신로107번길22 3층,614,445,35.2076447,126.8617291,16279.0,15725.0,9018.0,8706.0,7132.0,11038.0,14783.0,10540.0,5902.0,2076.0,595.0,34.0,5.0,1.0,0.0,0.0,1.0,2.0
광주광역시,동구,전일생활문화센터,"광주광역시 동구 금남로 245, 4층",1095,"20,000",35.1483352,126.9188169,15085.0,15758.0,1098.0,2135.0,7866.0,4477.0,4649.0,5818.0,6430.0,4261.0,2360.0,197.0,23.0,2.0,6.0,2.0,2.0,12.0
광주광역시,서구,치평 생활문화센터,광주광역시 서구 상무공원로 62(치평동),575.54,"8,472",35.1499554,126.8432955,15030.0,13689.0,3570.0,4387.0,8961.0,8502.0,8869.0,10845.0,7123.0,3048.0,1676.0,158.0,10.0,0.0,0.0,1.0,1.0,2.0
구미시,,선산문화의집,경상북도 구미시 선산읍 선산중앙로83-1,648,120,36.24298844,128.3001756,4109.0,3780.0,1056.0,1875.0,1404.0,1600.0,2652.0,2697.0,2718.0,1764.0,849.0,56.0,6.0,1.0,0.0,0.0,2.0,3.0
금산군,,금산문화의집,충청남도 금산군 금산읍 방아동4길 17,876,75000,36.0979069,127.4909694,3908.0,3656.0,908.0,1995.0,1135.0,1246.0,2568.0,2669.0,1658.0,1174.0,770.0,108.0,12.0,1.0,0.0,0.0,2.0,3.0
금산군,,추부문화의집,충청남도 금산군 추부면 하마전로 31,2868,8786,36.19099526,127.4699593,812.0,844.0,95.0,840.0,173.0,100.0,331.0,688.0,928.0,531.0,321.0,29.0,15.0,1.0,0.0,0.0,1.0,2.0
김천시,,김천문화의집,경상북도 김천시 중앙공원1길 16(남산동),702,9962,36.11929412,128.1195002,6161.0,5806.0,1129.0,3230.0,2380.0,2198.0,3401.0,5152.0,5209.0,2809.0,1535.0,205.0,9.0,0.0,1.0,1.0,3.0,5.0
김해시,,김해문화의집,경상남도 김해시 김해대로 2371번길 24-16,528.92,700,35.22870092,128.8865652,12104.0,12152.0,1691.0,2591.0,4846.0,5013.0,6225.0,10351.0,11421.0,5618.0,2523.0,208.0,14.0,0.0,2.0,0.0,2.0,4.0
김해시,,내외문화의집,경상남도 김해시 금관대로 1255(내동 201-4),343,,35.23752628,128.8578482,20040.0,20247.0,4140.0,6624.0,11442.0,10472.0,12146.0,18871.0,12727.0,4693.0,1813.0,111.0,12.0,0.0,0.0,1.0,1.0,2.0
김해시,,안동문화의집,경상남도 김해시 삼안로 72번지(안동 747-8),541,3800,35.2356249,128.9179087,7689.0,7746.0,935.0,2394.0,4442.0,2538.0,3828.0,6429.0,4815.0,1944.0,658.0,0.0,14.0,0.0,1.0,0.0,1.0,2.0
김해시,,진영문화의집,경상남도 김해시 진영읍 여래로 20번길 11,783.1,500,35.30450337,128.7327566,13178.0,14008.0,4998.0,6813.0,5061.0,7031.0,12351.0,10036.0,8815.0,4457.0,1964.0,213.0,20.0,2.0,2.0,1.0,1.0,6.0
나주시,,전남장애인문화의집,전라남도 나주시 내영산 1길 67,541.73,318,35.00811739,126.6947939,1154.0,1128.0,13.0,91.0,217.0,185.0,334.0,703.0,1194.0,839.0,720.0,40.0,3.0,0.0,0.0,0.0,1.0,1.0
남양주시,,남양주시문화의집,경기도 남양주시 진접읍 금강로 1509-26(3층),363.87,10000,37.72632755,127.1898639,11437.0,11306.0,3253.0,4822.0,4370.0,4965.0,8264.0,7578.0,5632.0,3009.0,1065.0,13.0,15.0,1.0,0.0,0.0,1.0,2.0
노원구,,노원문화의집,서울특별시 노원구 동일로 지하 1530 (지하1층 문화의집),347,2565,37.66506465,127.0580185,44419.0,39631.0,11013.0,13758.0,18684.0,24890.0,25674.0,27513.0,22825.0,10701.0,4075.0,180.0,34.0,1.0,0.0,0.0,1.0,2.0
대구,남구,남구문화원,"대구광역시 남구 앞산순환로 478, 대덕문화전당 3층",428,"3,000",35.8313155,128.5770017,8926.0,8354.0,1302.0,2300.0,6540.0,4529.0,4964.0,5681.0,5607.0,3187.0,1299.0,79.0,12.0,1.0,0.0,1.0,2.0,4.0
대구,달서구,달서구문화원,대구광역시 달서구 문화회관길 160(장기동),164,"8,531",35.8432116,128.5227107,12039.0,11632.0,3522.0,4629.0,6892.0,6604.0,8552.0,11342.0,8345.0,3530.0,1285.0,82.0,4.0,0.0,0.0,1.0,2.0,3.0
대구,달성군,달성문화원,대구광역시 달성군 현풍읍 현풍동로 92,"2,172","17,000",35.6981182,128.4504204,11133.0,11812.0,4519.0,4917.0,6535.0,7902.0,7635.0,5909.0,4830.0,1961.0,638.0,12.0,8.0,1.0,0.0,1.0,1.0,3.0
대구,동구,동구팔공문화원,대구광역시 동구 팔공로 197길 25,662,"1,000",35.9560554,128.6888215,226.0,224.0,11.0,11.0,48.0,37.0,73.0,132.0,321.0,292.0,172.0,18.0,9.0,0.0,0.0,0.0,1.0,1.0
대구,북구,북구문화원,"대구광역시 북구 구암로 47, 어울아트센터 내 별관 2층(관음동)",133,"2,000",35.9347008,128.5466137,22941.0,21604.0,3391.0,7613.0,13467.0,8972.0,11108.0,17052.0,14329.0,6092.0,3026.0,223.0,14.0,2.0,1.0,0.0,2.0,5.0
대구,서구,서구문화원,대구광역시 서구 당산로 403,246,"8,000",35.8724689,128.5456327,9193.0,9414.0,1758.0,3080.0,4329.0,3684.0,5156.0,6907.0,7054.0,3429.0,1087.0,147.0,9.0,2.0,0.0,1.0,1.0,4.0
대구,수성구,수성문화원,대구광역시 수성구 들안로 16길 78,606,"10,000",35.8393217,128.6183129,19853.0,18506.0,3982.0,5549.0,9492.0,10007.0,11531.0,13214.0,11561.0,6544.0,2806.0,206.0,14.0,1.0,0.0,0.0,2.0,3.0
대구,중구,중구문화원,대구광역시 중구 봉산문화길 77 봉산문화회관 4층,50,"6,000",35.863327,128.5965948,18760.0,16664.0,3052.0,3431.0,10926.0,9033.0,7746.0,8980.0,8078.0,5271.0,2417.0,67.0,32.0,2.0,2.0,2.0,1.0,7.0
대구광역시,달서구,달서생활문화센터 송현점,대구광역시 달서구 앞산순환로 248,191.21,906,35.8240947,128.5569894,14362.0,13723.0,1890.0,2938.0,6518.0,5744.0,6629.0,9660.0,9472.0,5049.0,2158.0,117.0,5.0,1.0,0.0,0.0,1.0,2.0
대구광역시,달서구,달서생활문화센터 장기점,대구광역시 달서구 문화회관길 160,349.4,"1,017",35.8432116,128.5227107,12039.0,11632.0,3522.0,4629.0,6892.0,6604.0,8552.0,11342.0,8345.0,3530.0,1285.0,82.0,4.0,0.0,0.0,1.0,2.0,3.0
대구광역시,동구,대구 동구 생활문화센터,대구광역시 동구 효동로2길24,642.7,500,35.8796038,128.6518139,12556.0,12136.0,2413.0,3581.0,4781.0,5157.0,6910.0,8175.0,8539.0,5012.0,2292.0,111.0,8.0,0.0,0.0,1.0,1.0,2.0
대구광역시,남구,대덕문화전당 대덕생활문화센터,대구광역시 남구 앞산순환로 478,909.9,,35.8314227,128.5770106,8926.0,8354.0,1302.0,2300.0,6540.0,4529.0,4964.0,5681.0,5607.0,3187.0,1299.0,79.0,10.0,1.0,0.0,1.0,3.0,5.0
대구광역시,남구,대명생활문화센터,대구광역시 남구 장전2길 5(대명동),257.2,"1,000",35.8403273,128.5769315,23573.0,21739.0,3087.0,5367.0,15059.0,11475.0,11988.0,15359.0,15112.0,9315.0,4161.0,162.0,16.0,1.0,0.0,1.0,2.0,4.0
대구광역시,서구,비산5동 생활문화센터,대구광역시 서구 달서천로 65길 17 (비산동),170.8,336,35.8863675,128.5695506,20271.0,20521.0,2029.0,4076.0,8363.0,8322.0,10070.0,16258.0,17411.0,10543.0,3988.0,81.0,8.0,2.0,0.0,0.0,1.0,3.0
대구광역시,달성군,서재행복생활문화센터,대구광역시 달성군 다사읍 서재로 18길 3-1,150.5,400,35.8712236,128.4978288,12456.0,12193.0,6613.0,5015.0,4390.0,8431.0,9667.0,7371.0,4788.0,1545.0,329.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0
대구광역시,수성구,정호승문학관(생활문화센터),대구광역시 수성구 들안로 403-1,454.78,"7,000",35.8661948,128.6178004,31727.0,28856.0,8012.0,11360.0,13588.0,14460.0,19693.0,21756.0,16455.0,9759.0,4574.0,176.0,12.0,2.0,1.0,0.0,1.0,4.0
대구광역시,달성군,하빈 행복생활문화센터,대구광역시 달성군 하빈면 하빈로 172길 1,316.8,"2,171",35.9339387,128.4675901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
대구광역시,수성구,함장생활문화센터,대구광역시 수성구 상화로 65,385.9,"7,000",35.8351286,128.6142967,19050.0,17735.0,3582.0,4796.0,8836.0,8963.0,10580.0,12580.0,11274.0,6322.0,2760.0,230.0,6.0,0.0,0.0,0.0,2.0,2.0
대구광역시,북구,행복북구 생활문화센터,대구광역시 북구 구암로 47,666,50,35.9352369,128.5462103,20608.0,19480.0,3356.0,7610.0,13381.0,8925.0,11028.0,17060.0,14402.0,6059.0,3008.0,223.0,14.0,2.0,1.0,0.0,2.0,5.0
대덕구,,송촌문화의집,대전광역시 대덕구 동춘당로94번길 11,80.08,1350,36.36571399,127.4398645,21881.0,21059.0,4887.0,9337.0,10524.0,8454.0,13570.0,17549.0,12253.0,4563.0,1929.0,82.0,10.0,1.0,0.0,0.0,1.0,2.0
대덕구,,신탄진문화의집,대전광역시 대덕구 신탄진로796번길 62,40.2,,36.44897109,127.4328718,9584.0,10197.0,3555.0,3114.0,4756.0,6621.0,6374.0,7544.0,5603.0,2456.0,996.0,15.0,15.0,1.0,0.0,0.0,1.0,2.0
대덕구,,회덕문화의집,대전광역시 대덕구 대전로 1348(읍내동) 평생학습센터,1048.362,95,36.37411899,127.4206555,11358.0,10397.0,2089.0,2926.0,5447.0,5063.0,5714.0,8165.0,7498.0,3655.0,1481.0,152.0,8.0,1.0,0.0,1.0,2.0,4.0
대전,대덕구,대덕문화원,대전광역시 대덕구 대전로 1348(읍내동),"1,099","34,600",36.3741118,127.4206213,11358.0,10397.0,2089.0,2926.0,5447.0,5063.0,5714.0,8165.0,7498.0,3655.0,1481.0,152.0,8.0,1.0,0.0,1.0,2.0,4.0
대전,동구,동구문화원,대전광역시 동구 동구청로 60 대전동구생활문화센터,"2,952","100,000",36.3041296,127.4593605,12004.0,11686.0,3389.0,5885.0,4091.0,4130.0,8270.0,6956.0,6353.0,3798.0,1726.0,96.0,10.0,1.0,0.0,1.0,2.0,4.0
대전,서구,서구문화원,대전광역시 서구 계룡로 533번길 38(탄방동),"3,566","100,000",36.3443488,127.390364,29350.0,26980.0,5967.0,9020.0,20402.0,18116.0,17917.0,17010.0,12773.0,5168.0,2305.0,267.0,7.0,,,,,
대전,유성구,유성문화원,대전광역시 유성구 문화원로 46(궁동),"2,436","20,000",36.3598575,127.3408467,16554.0,19032.0,3299.0,6786.0,21633.0,11605.0,9433.0,10751.0,9053.0,3743.0,1400.0,108.0,11.0,0.0,0.0,0.0,1.0,1.0
대전,중구,중구문화원,대전광역시 중구 대흥로 109,"1,699","20,000",36.3233553,127.4242142,18617.0,17275.0,2391.0,4071.0,10655.0,8415.0,8975.0,10142.0,10131.0,6300.0,3004.0,288.0,14.0,0.0,0.0,3.0,1.0,4.0
대전광역시,동구,동구 생활문화센터,대전광역시 동구 동구청로 60(가오동),2951.38,"65,472",36.3041296,127.4593605,12004.0,11686.0,3389.0,5885.0,4091.0,4130.0,8270.0,6956.0,6353.0,3798.0,1726.0,96.0,9.0,1.0,0.0,1.0,2.0,4.0
대전광역시,서구,둔산1동 생활문화센터,대전광역시 서구 둔산중로 65 둔산1동생활문화센터,562.2,258,36.3525322,127.3862427,23591.0,21641.0,6840.0,10387.0,12297.0,13597.0,17634.0,15788.0,9956.0,3769.0,1775.0,194.0,25.0,0.0,0.0,1.0,1.0,2.0
무안군,,무안문화의집,전라남도 무안군 무안읍 창포로 8,280.6,3492,34.99033496,126.4720225,4097.0,4100.0,354.0,710.0,1014.0,864.0,1264.0,2541.0,3811.0,2936.0,2364.0,190.0,9.0,1.0,0.0,1.0,2.0,4.0
부산,강서구,강서문화원,부산광역시 강서구 낙동북로 477,"1,146","7,632",35.2123248,128.980679,925.0,1010.0,271.0,143.0,422.0,569.0,456.0,658.0,559.0,322.0,95.0,0.0,29.0,0.0,0.0,0.0,1.0,1.0
부산,금정구,금정문화원,부산광역시 금정구 중앙대로 1826번길 10-4,709,"11,500",35.2472979,129.0931766,24407.0,22131.0,4904.0,7815.0,10585.0,9007.0,12679.0,15151.0,14202.0,7117.0,2668.0,127.0,32.0,1.0,1.0,0.0,1.0,3.0
부산,기장군,기장문화원,부산광역시 기장군 기장읍 청강로 74번길 35-6,"1,644","7,500",35.2352317,129.221678,6282.0,6140.0,1337.0,1610.0,2544.0,3120.0,3289.0,4091.0,4311.0,2531.0,1269.0,129.0,7.0,0.0,0.0,0.0,1.0,1.0
부산,북구,낙동문화원,부산광역시 북구 금곡대로 46번길 50 북구문화빙상센터 2층,987,"4,000",35.214264,129.004538,13402.0,12750.0,2390.0,2553.0,6580.0,7131.0,6704.0,9333.0,10703.0,5620.0,2359.0,185.0,21.0,0.0,0.0,2.0,1.0,3.0
부산,남구,남구문화원,부산광역시 남구 신선로 566-2(용호동 현장민원실 3층),424,"8,000",35.1304972,129.1120857,24590.0,22682.0,6027.0,9469.0,11198.0,8308.0,14792.0,16492.0,14486.0,7957.0,2632.0,41.0,27.0,1.0,0.0,0.0,1.0,2.0
부산,동구,동구문화원,부산광역시 동구 중앙대로 349번길 20,626,"7,200",35.1268614,129.0459518,21094.0,18965.0,3519.0,3977.0,8392.0,9916.0,10083.0,12002.0,13494.0,9612.0,4783.0,335.0,28.0,2.0,0.0,0.0,3.0,5.0
부산,동래구,동래문화원,부산광역시 동래구 문화로 80,471,"197,982",35.2119855,129.0900989,31109.0,28977.0,6324.0,9143.0,11441.0,12301.0,17374.0,17886.0,18418.0,10438.0,3784.0,254.0,15.0,1.0,1.0,1.0,1.0,4.0
부산,부산진구,부산진문화원,부산광역시 부산진구시민공원로 19번길 28(부암동),402,"5,500",35.1644924,129.0517626,28731.0,25955.0,5914.0,6402.0,15122.0,15120.0,15127.0,16318.0,16596.0,9422.0,3979.0,246.0,33.0,1.0,1.0,1.0,1.0,4.0
부산,사상구,사상문화원,부산광역시 사상구 가야대로 196번길 51 다누림센터 2층,"2,066","30,000",35.1473755,128.9946896,12001.0,11752.0,1874.0,3236.0,6393.0,5058.0,6150.0,8410.0,9279.0,4390.0,1694.0,149.0,14.0,0.0,0.0,0.0,1.0,1.0
부산,사하구,사하문화원,부산광역시 사하구 낙동남로 1233번길 25(하단동) 을숙도문화회관 내,66,"1,880",35.1100527,128.9447372,311.0,332.0,64.0,69.0,119.0,63.0,140.0,209.0,290.0,52.0,31.0,0.0,10.0,0.0,1.0,1.0,1.0,3.0
부산,서구,서구문화원,부산광역시 서구 까치고개로 197번길 46,453,"4,800",35.1019752,129.0175732,26125.0,23595.0,3412.0,5489.0,14326.0,10557.0,12965.0,15605.0,18439.0,11793.0,5174.0,198.0,46.0,0.0,3.0,0.0,2.0,5.0
부산,수영구,수영문화원,부산광역시 수영구 광안해변로 219(광안동),643,"2,073",35.1537703,129.1184881,26818.0,22948.0,4853.0,5194.0,15215.0,15816.0,13904.0,14482.0,14731.0,9451.0,3782.0,317.0,8.0,0.0,0.0,0.0,2.0,2.0
부산,연제구,연제문화원,부산광역시 연제구 거제대로 180,"1,715","8,173",35.1842873,129.0712683,32543.0,28850.0,6670.0,9215.0,15731.0,15790.0,18618.0,19623.0,18724.0,10855.0,4676.0,335.0,23.0,0.0,0.0,0.0,1.0,1.0
부산,영도구,영도문화원,부산광역시 영도구 함지로 79번길 6(동삼동 516-1 영도도서관 2층),137,"36,667",35.07565,129.0660342,13456.0,12726.0,2009.0,3723.0,5902.0,5034.0,6914.0,9002.0,10520.0,6108.0,2390.0,87.0,20.0,1.0,0.0,1.0,1.0,3.0
부산,중구,중구문화원,부산광역시 중구 복병산길 20,477,"4,977",35.1035567,129.0334625,15908.0,14655.0,1078.0,2502.0,8435.0,6759.0,7272.0,10047.0,11625.0,7520.0,3478.0,329.0,33.0,0.0,3.0,1.0,2.0,6.0
부산,해운대구,해운대문화원,부산광역시 해운대구 센텀중앙로 170(재송동) 해운대구문화복합센터 4층,"1,725","35,000",35.1820999,129.1212965,27168.0,25577.0,6892.0,10970.0,9130.0,10218.0,17499.0,15767.0,14260.0,7072.0,1879.0,11.0,35.0,1.0,0.0,0.0,1.0,2.0
부산광역시,중구,40계단문화관 생활문화센터,부산광역시 중구 동광길 49,466.69,"15,585",35.1050051,129.0345701,16511.0,15391.0,1127.0,2546.0,9015.0,6965.0,7818.0,10743.0,12201.0,7892.0,3510.0,319.0,35.0,1.0,3.0,1.0,2.0,7.0
부산광역시,사상구,감전생활문화센터,부산광역시 사상구 새벽시장로 56번길 20(감전동행정복지센터 2층),258.79,782,35.1542544,128.9793777,5315.0,5817.0,840.0,984.0,2946.0,3057.0,2768.0,4180.0,4893.0,2486.0,693.0,17.0,13.0,0.0,0.0,0.0,1.0,1.0
부산광역시,수영구,구락생활문화센터,부산광역시 수영구 수미로35번길 40,827,"15,021",35.1753247,129.1153243,31264.0,28566.0,7421.0,10441.0,11112.0,12802.0,19207.0,18442.0,19975.0,11770.0,4526.0,218.0,14.0,0.0,0.0,0.0,1.0,1.0
부산광역시,북구,금곡생활문화센터,부산광역시 북구 금곡대로 466(금곡동),,,35.2500106,129.0128723,13687.0,12511.0,2745.0,3985.0,5153.0,5148.0,6662.0,9682.0,8757.0,4547.0,2026.0,146.0,21.0,0.0,0.0,0.0,1.0,1.0
부산광역시,영도구,깡깡이 생활문화센터,부산광역시 영도구 대평로28번길 6,469.3,"1,000",35.0917236,129.0346833,12029.0,11221.0,1247.0,1811.0,4286.0,4404.0,5686.0,7968.0,10398.0,7079.0,3419.0,272.0,14.0,1.0,0.0,0.0,1.0,2.0
부산광역시,서구,동대신3동 생활문화센터,부산광역시 서구 대영로73번길 92,335.1,"1,800",35.1144121,129.0172502,26895.0,23894.0,5561.0,7352.0,11572.0,10675.0,14221.0,15657.0,16225.0,10405.0,4677.0,305.0,36.0,1.0,0.0,0.0,1.0,2.0
